player_id,position,games,gamestarts,pass_defended,fumbles_forced,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,Component_1,Component_2,kmeans_pca_cluster
AdamAn20,DT,121,74,10.0,3.0,10.5,278,214.0,64.0,33.0,20.0,2.4844695709938023,-0.8867686585747544,2
AdamMo00,DT,49,4,4.0,1.0,1.5,51,23.0,28.0,5.0,6.0,-1.3829549664948133,0.055097533204110205,0
AdamTi00,DT,2,0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.5703664202734395,0.3748024899603284,0
AgimMc00,DT,14,0,2.0,0.0,0.5,10,3.0,7.0,0.0,1.0,-2.3254369895379154,0.2565172403272243,0
AlfoJa99,DT,36,3,1.0,0.0,3.5,18,13.0,5.0,5.0,6.0,-1.9381146501923268,0.29038400486715177,0
AlleBe00,DT,90,16,2.0,0.0,2.5,117,72.0,45.0,14.0,15.0,-0.4804891295219437,-0.5862650080550532,2
AluaTy99,DT,174,111,14.0,4.0,24.5,403,254.0,149.0,46.0,68.0,5.519173749906463,-0.8166439718858023,1
AndeTi20,DT,47,17,4.0,0.0,1.0,85,54.0,31.0,7.0,2.0,-1.217689630332875,-0.4203875506760159,0
ArmsAr01,DT,86,67,6.0,3.0,24.5,229,135.0,94.0,33.0,63.0,2.6482373701915383,0.7151723477740628,2
AskeMa20,DT,6,0,0.0,1.0,0.0,6,2.0,4.0,0.0,0.0,-2.385079084109039,0.5003338502257408,0
AtkiGe99,DT,161,134,6.0,8.0,75.5,384,228.0,156.0,100.0,172.0,9.001332374138322,3.9540747895502983,3
AustMa00,DT,28,0,0.0,0.0,0.0,23,16.0,7.0,2.0,0.0,-2.2144950223354654,0.0891063037996066,0
BallCh00,DT,32,2,0.0,0.0,1.0,29,16.0,13.0,3.0,7.0,-2.000892589758905,0.1560762453366251,0
BalmKe99,DT,46,11,2.0,0.0,0.0,62,39.0,23.0,5.0,2.0,-1.5725026255168681,-0.28979615508716955,0
BannJu20,DT,163,72,14.0,5.0,6.5,313,220.0,93.0,27.0,18.0,3.2303997400075595,-1.3223294465157982,1
BarmCh00,DL,6,0,0.0,0.0,0.0,13,10.0,3.0,1.0,2.0,-2.4304367639407394,0.3301036822212229,0
BashCa00,DL,2,0,0.0,0.0,1.5,5,3.0,2.0,1.0,2.0,-2.4718287521329354,0.45213564471353473,0
BellMa20,DT,86,21,6.0,3.0,6.5,187,131.0,56.0,16.0,4.0,0.5540319736388819,-0.4264177736290929,2
BennMi01,DT,16,0,1.0,0.0,0.5,16,12.0,4.0,2.0,2.0,-2.276805490333972,0.2647777303350968,0
BernRo20,DT,160,60,20.0,5.0,33.0,383,270.0,113.0,61.0,28.0,5.189604962737534,-0.22913485865528774,1
BillAn00,DT,53,37,0.0,0.0,3.5,81,49.0,32.0,14.0,12.0,-0.9133852427525145,-0.23723881744438544,0
BingRy20,DT,49,2,0.0,0.0,4.5,80,46.0,34.0,5.0,10.0,-1.3433868334647223,-0.08698441835173046,0
BishKe01,DT,5,0,0.0,0.0,0.0,2,2.0,0.0,0.0,0.0,-2.5535941804304247,0.3572706842041335,0
BlacAn00,DT,94,32,7.0,1.0,6.5,123,74.0,49.0,11.0,21.0,0.14463056307840788,-0.37347947926238595,2
BlacRo00,DT,21,1,1.0,1.0,1.0,23,16.0,7.0,1.0,4.0,-2.039854654474926,0.40449587839905565,0
BladWi20,DT,20,15,1.0,0.0,1.0,27,17.0,10.0,7.0,0.0,-1.9765488835640739,0.10690993473126209,0
BohaQu00,DT,6,1,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,-2.530025854858877,0.33585336596328386,0
BoonAl20,DT,129,41,16.0,2.0,15.5,194,154.0,40.0,29.0,9.0,1.722247679169082,-0.5178237741045766,2
BracRo99,DT,39,7,0.0,1.0,0.0,39,24.0,15.0,4.0,0.0,-1.8062162633937686,0.06830762049514424,0
BranAl99,DT,146,86,14.0,4.0,10.5,284,185.0,99.0,30.0,36.0,3.273422414356684,-0.8981575949317252,1
BranCa00,DT,20,1,0.0,0.0,2.0,19,13.0,6.0,3.0,2.0,-2.1988891269631012,0.27498964702975753,0
BrocMi00,DT,146,144,9.0,2.0,29.0,419,262.0,157.0,51.0,63.0,5.425579609505709,-1.1387311646868348,1
BromJa00,DT,57,4,1.0,0.0,2.0,80,50.0,30.0,8.0,14.0,-1.226816289606885,-0.1402238076059158,0
BrouCo00,DT,11,0,1.0,0.0,0.0,9,4.0,5.0,0.0,0.0,-2.4176965839885067,0.2597935971121747,0
BrowDe05,DT,25,24,8.0,0.0,4.0,59,37.0,22.0,12.0,16.0,-1.0521176007502446,0.21360723760251576,0
BrowMa01,DT,97,88,1.0,1.0,11.5,274,143.0,131.0,23.0,24.0,1.9383543056644363,-1.368667424347229,2
BryaAn20,DT,15,6,0.0,0.0,0.0,19,7.0,12.0,0.0,0.0,-2.2972613299420064,0.12699196261169854,0
BryaRe99,DT,86,71,7.0,2.0,4.5,148,96.0,52.0,14.0,15.0,0.6137134086938557,-0.626098119985774,2
BryaTa00,DT,55,17,1.0,1.0,5.5,80,47.0,33.0,14.0,20.0,-0.7579221808659362,0.2468800555462936,0
BryaWe20,DT,29,9,0.0,0.0,1.5,44,33.0,11.0,5.0,0.0,-1.9056958478274741,-0.0005048610921813967,0
BuggIs00,DT,27,6,0.0,0.0,0.0,25,12.0,13.0,2.0,1.0,-2.1343824716727013,0.04486490821930121,0
BullJo00,DT,68,14,5.0,1.0,3.5,105,67.0,38.0,13.0,15.0,-0.494335820763681,-0.13606269555515377,2
BunkBr20,DT,130,101,9.0,1.0,8.5,242,171.0,71.0,28.0,15.0,2.0680551497844117,-1.5353483724302905,2
ButlVe00,DT,71,19,3.0,4.0,8.0,97,52.0,45.0,15.0,21.0,0.04552023369418484,0.6561664373251602,2
CarrRy00,DT,24,3,0.0,0.0,0.0,41,29.0,12.0,2.0,2.0,-2.066470048730391,0.03128157493348355,0
CarsLe20,DT,69,35,8.0,0.0,8.5,131,94.0,37.0,16.0,0.0,-0.15786123795847315,-0.6112405103806087,2
CartDa01,DT,35,4,3.0,1.0,1.0,30,18.0,12.0,4.0,1.0,-1.7758313159816936,0.20821756373297023,0
CaseJu00,DT,142,140,15.0,8.0,51.0,507,332.0,175.0,85.0,117.0,8.638505876030317,1.4945310491090809,3
ChapJo00,DT,29,15,0.0,1.0,0.0,36,25.0,11.0,3.0,1.0,-1.8480325999262148,0.12888672517888433,0
ChevRa20,DT,21,0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.4452834204873763,0.23916267672740954,0
ClanKe20,DT,109,46,4.0,3.0,5.5,159,126.0,33.0,22.0,6.0,0.663614014526554,-0.4614309632277657,2
ClarKe01,DT,82,68,7.0,4.0,21.5,264,155.0,109.0,33.0,39.0,2.7291932765061024,0.20725143779592886,2
ClauJa20,DT,29,2,1.0,0.0,0.5,29,20.0,9.0,2.0,0.0,-2.098602661518548,0.04956830702389555,0
ClayZa00,DT,3,0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,-2.557353705495542,0.3631263687094025,0
CodySh20,DT,112,68,9.0,1.0,3.0,191,122.0,69.0,19.0,9.0,1.0151137943361213,-1.3499664016960837,2
CodyTe99,DT,57,21,2.0,0.0,0.0,87,45.0,42.0,4.0,0.0,-1.2439132908433606,-0.6556670694253863,0
CofiBa20,DT,138,129,25.0,4.0,19.5,311,208.0,103.0,44.0,56.0,4.802591483941683,-0.4968094529454293,1
CoheJo00,DT,7,0,0.0,0.0,1.0,9,6.0,3.0,1.0,1.0,-2.4338383315678014,0.3605014204731378,0
CoheLa99,DT,42,8,0.0,1.0,0.0,47,31.0,16.0,6.0,2.0,-1.6716471421472865,0.0516416626401868,0
CollMa00,DT,82,75,1.0,1.0,16.0,115,71.0,44.0,23.0,45.0,0.7983908338469254,0.3728016659610869,2
CoopCh20,DT,86,15,8.0,2.0,9.5,151,114.0,37.0,21.0,6.0,0.34850220113491337,-0.1597964114245393,2
CoopXa00,DT,45,2,1.0,0.0,3.5,63,32.0,31.0,8.0,14.0,-1.3879397866427374,0.08369667514788519,0
CoviCh00,DT,90,31,2.0,1.0,9.5,160,93.0,67.0,17.0,21.0,0.3938620780209226,-0.3974740134885208,2
CowaBy00,DT,19,14,1.0,0.0,1.0,29,15.0,14.0,3.0,3.0,-1.9980733911619046,0.10670013835596596,0
CowsDe20,DT,32,0,0.0,0.0,2.0,25,19.0,6.0,4.0,0.0,-2.0939868724072292,0.14492659641180425,0
CoxxFl00,DT,149,143,14.0,12.0,55.5,423,299.0,124.0,73.0,134.0,8.581791248549074,3.068509652346188,3
DaniMi00,DT,122,85,5.0,2.0,30.0,252,167.0,85.0,50.0,71.0,3.4807182422282663,0.5847866367565995,1
DareMa00,DT,130,108,15.0,3.0,38.5,385,273.0,112.0,51.0,63.0,5.287412322142361,0.016073245183855334,1
DaviCa01,DT,50,15,3.0,0.0,1.5,46,27.0,19.0,4.0,2.0,-1.5706921993115404,-0.21305964920342768,0
DaviCa03,DT,8,0,0.0,0.0,0.0,7,5.0,2.0,1.0,0.0,-2.479831041233462,0.31465148378698027,0
DaviKh00,DT,3,0,0.0,0.0,0.0,2,1.0,1.0,0.0,2.0,-2.542776297135804,0.39994598491248345,0
DaviRa03,DT,23,19,0.0,0.0,0.0,53,26.0,27.0,1.0,1.0,-1.8564026968659904,-0.19339459778015725,0
DaviTy01,DT,101,83,4.0,3.0,5.0,211,99.0,112.0,18.0,15.0,1.4786669977559643,-1.0733554029913182,2
DayxSh00,DT,68,2,6.0,0.0,7.5,78,53.0,25.0,18.0,13.0,-0.7218830468952703,0.07597354664482787,0
DockDa20,DT,158,156,18.0,9.0,40.5,472,358.0,114.0,90.0,113.0,8.454290801680177,1.4645590028453754,3
DonaAa00,DT,119,115,15.0,20.0,91.5,394,262.0,132.0,138.0,215.0,11.869886485761315,8.202786725888423,3
DonaDy00,DL,4,0,0.0,0.0,0.0,5,4.0,1.0,1.0,1.0,-2.5114974061576003,0.3723078244708755,0
DorsGl99,DT,104,92,3.0,1.0,7.0,321,223.0,98.0,23.0,24.0,2.1736107544856518,-1.6939046462467098,2
DotsLi99,DT,12,0,0.0,0.0,0.0,7,4.0,3.0,0.0,0.0,-2.4664308525096303,0.2729571822937673,0
DownEr20,DT,45,13,2.0,0.0,2.0,50,36.0,14.0,5.0,0.0,-1.6364168649249586,-0.16618244964323736,0
DvorDu99,DT,13,13,1.0,0.0,0.0,31,24.0,7.0,8.0,1.0,-2.020825357804572,0.15196676702955714,0
EaslDo00,DT,41,6,2.0,2.0,6.5,64,44.0,20.0,13.0,18.0,-0.9249008665415234,0.7087692055798099,0
EasoNi20,DT,117,21,3.0,1.0,7.0,132,87.0,45.0,9.0,14.0,0.020402834036154255,-0.5984500349657811,2
EdwaDw20,DT,136,64,9.0,3.0,19.5,354,221.0,133.0,29.0,58.0,3.7366443029931884,-0.6486096601348587,1
EdwaMa01,DT,81,25,4.0,3.0,16.0,117,84.0,33.0,19.0,34.0,0.5719526236656076,0.8492505683991426,2
EdwaRo20,DT,139,96,7.0,3.0,16.5,207,146.0,61.0,23.0,17.0,2.1615512300369892,-0.7277203786642852,2
ElliAt00,DT,15,6,1.0,0.0,0.0,16,15.0,1.0,2.0,3.0,-2.2494691632317982,0.24681118532203164,0
ElliJo02,DT,25,1,1.0,0.0,0.0,27,10.0,17.0,0.0,3.0,-2.1349803768585343,0.07412654104115715,0
ElliJu01,DT,92,48,3.0,0.0,0.5,154,93.0,61.0,6.0,4.0,-0.19809106619809244,-1.344075064897691,2
ElliKe01,DT,56,5,0.0,1.0,1.0,58,34.0,24.0,3.0,2.0,-1.529165611597611,-0.10395544447247769,0
ElliSe99,DT,70,70,13.0,2.0,12.5,174,99.0,75.0,18.0,30.0,1.3865574400435214,-0.1707240338973158,2
EnemIK00,DT,17,0,2.0,0.0,0.0,16,11.0,5.0,0.0,1.0,-2.28618412132501,0.19788276056322657,0
EvanFr21,DT,95,6,5.0,1.0,3.0,100,66.0,34.0,14.0,10.0,-0.470991640787509,-0.3329556573943044,2
FairNi00,DT,77,46,3.0,5.0,20.5,170,114.0,56.0,35.0,71.0,2.0873650564940016,1.701403224650868,2
FataMa20,DT,45,26,4.0,1.0,5.0,66,43.0,23.0,12.0,0.0,-1.020840451383653,-0.0015360568618131981,0
FatuFo00,DT,38,16,3.0,1.0,3.0,94,51.0,43.0,15.0,13.0,-0.8078243834125782,0.07225339790714336,0
FergEg00,DT,20,1,3.0,0.0,2.0,27,13.0,14.0,1.0,1.0,-2.05644712852348,0.16258939252135984,0
FielRo20,DT,87,25,1.0,1.0,1.0,154,102.0,52.0,7.0,5.0,-0.3412699328188964,-0.9047564541514885,2
FloySh00,DT,44,24,4.0,1.0,9.5,95,57.0,38.0,13.0,22.0,-0.44641320433713433,0.35170333960286254,0
FlueAn99,DT,83,7,1.0,1.0,4.5,69,43.0,26.0,14.0,15.0,-0.8196888482058134,0.06642053620944235,0
FotuLe00,DT,20,2,3.0,0.0,1.0,14,7.0,7.0,4.0,3.0,-2.110792327930527,0.2674255474106709,0
FranAu20,DT,142,94,10.0,3.0,4.0,256,195.0,61.0,20.0,7.0,2.1099781998485456,-1.6034084983760724,2
FuaxSi00,DT,42,12,0.0,1.0,0.0,36,15.0,21.0,0.0,0.0,-1.8136418791209015,-0.02910281071021492,0
GainGr00,DT,35,5,0.0,0.0,3.5,54,25.0,29.0,2.0,11.0,-1.6583375141389605,0.08563537323666827,0
GallNe00,DT,14,9,1.0,0.0,0.5,28,11.0,17.0,4.0,4.0,-2.0530796356641194,0.17218812196610123,0
GilbJa99,DT,5,0,0.0,0.0,0.0,2,2.0,0.0,1.0,0.0,-2.537683398549775,0.36652422868351864,0
GlasRy00,DT,26,3,0.0,0.0,0.0,44,21.0,23.0,4.0,3.0,-1.9589354703260105,-0.004694621531405228,0
GodcDa00,DT,61,50,2.0,1.0,3.0,205,111.0,94.0,12.0,18.0,0.43504826423285553,-0.9364117824553873,2
GoldEd00,DT,73,68,1.0,0.0,12.5,161,107.0,54.0,18.0,20.0,0.4533563347004951,-0.5275561291737503,2
GolsCh00,DL,4,0,0.0,0.0,0.5,13,8.0,5.0,0.0,1.0,-2.4509441079376906,0.32898136144778867,0
GolsKe20,DT,142,53,7.0,2.0,7.0,224,137.0,87.0,21.0,27.0,1.7418375270242956,-1.0539761027548682,2
GordAm20,DT,34,6,1.0,1.0,2.0,58,42.0,16.0,3.0,2.0,-1.6275028277594168,0.11039606173204723,0
GotsAd00,DT,80,46,16.0,3.0,7.0,156,94.0,62.0,16.0,22.0,1.0897475750183074,-0.1389211924860692,2
GranEr20,DT,24,3,0.0,0.0,0.5,35,22.0,13.0,1.0,0.0,-2.125868266340353,0.030848271971171647,0
GreeHo20,DT,78,20,1.0,4.0,2.0,100,66.0,34.0,5.0,3.0,-0.49287776327888744,0.04012521156620691,2
GreeRa01,DT,44,15,5.0,3.0,9.0,69,43.0,26.0,8.0,17.0,-0.5775901034124469,0.7885811175139209,0
GrifCo20,DT,146,130,24.0,4.0,29.0,461,340.0,121.0,73.0,20.0,6.176874373618881,-1.2820306837919142,1
GuioLe99,DT,112,66,5.0,3.0,8.5,173,107.0,66.0,29.0,20.0,1.3968328059376396,-0.397816208015015,2
GuntRo00,DT,77,38,1.0,2.0,11.0,126,86.0,40.0,26.0,29.0,0.4167050517896561,0.3665526485085866,2
GuyxLa00,DT,141,88,8.0,2.0,14.5,394,220.0,174.0,34.0,56.0,4.097252323060179,-1.5097187609892957,1
HageRa00,DT,44,16,1.0,0.0,4.0,62,41.0,21.0,9.0,12.0,-1.3166168974507584,0.046971893750459126,0
HallP.00,DT,40,27,2.0,0.0,2.5,82,52.0,30.0,10.0,9.0,-1.1226561090745668,-0.21052116512515945,0
HamiDa02,DT,19,10,2.0,0.0,1.0,52,23.0,29.0,2.0,5.0,-1.7942438182073894,-0.01293468296453322,0
HampCa00,DT,173,164,4.0,4.0,9.0,398,231.0,167.0,39.0,12.0,4.464411454356676,-2.6519307578899407,1
HankJo00,DT,121,109,8.0,3.0,14.5,337,195.0,142.0,35.0,46.0,3.698139693785853,-1.0752480639736952,1
HargJa00,DT,87,72,3.0,3.0,25.0,249,140.0,109.0,34.0,41.0,2.554407639961379,0.21201947284735614,2
HarpAl20,DT,11,0,0.0,0.0,0.0,5,3.0,2.0,0.0,0.0,-2.488850673778838,0.29305549411657356,0
HarrJu99,DT,14,2,0.0,0.0,0.0,27,17.0,10.0,2.0,0.0,-2.256854918152799,0.14753529365087062,0
HarrMa98,DT,37,9,3.0,0.0,3.0,55,43.0,12.0,10.0,9.0,-1.456379394233062,0.1230475905594933,0
HarrOr20,DT,20,1,0.0,0.0,0.0,21,9.0,12.0,0.0,1.0,-2.278872065881976,0.12764507439146044,0
HarrRa99,DT,2,0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.5703664202734395,0.3748024899603284,0
HarrTo99,DT,117,91,4.0,6.0,31.5,231,187.0,44.0,56.0,50.0,3.6111231324140274,1.3487813893377214,1
HawtAn20,DT,18,0,0.0,0.0,0.0,17,12.0,5.0,0.0,0.0,-2.356681552860258,0.17698170621974868,0
HaydNi99,DT,76,60,4.0,1.0,2.0,183,114.0,69.0,13.0,14.0,0.41435536216466656,-1.0028712945193337,2
HaynAl20,DT,130,98,30.0,6.0,30.5,368,280.0,88.0,76.0,67.0,6.18122339136275,0.7564781275979782,1
HendJo99,DT,146,125,46.0,8.0,29.0,492,382.0,110.0,60.0,23.0,7.43049907756125,-0.763055433554048,1
