player_id,position,games,gamestarts,def_int,def_int_td,pass_defended,fumbles_forced,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,Component_1,Component_2,kmeans_pca_cluster
AbduKh20,LB,16,0,0,0.0,0.0,0.0,0.0,10,8.0,2.0,0.0,0.0,-2.363455032098619,0.06187853978800846,0
AchoEm00,LB,20,2,0,0.0,0.0,0.0,0.0,33,22.0,11.0,2.0,0.0,-2.213949240584766,0.017061766249286917,0
AdamKe20,LB,95,23,0,0.0,2.0,3.0,0.0,181,154.0,27.0,8.0,0.0,-0.8070438101131827,-0.11575864372479454,0
AdamMa00,LB,50,9,0,0.0,0.0,0.0,0.0,50,36.0,14.0,6.0,2.0,-1.8399812774662392,0.040023904501410086,0
AdibXa99,LB,44,8,0,0.0,0.0,2.0,0.0,70,54.0,16.0,3.0,2.0,-1.7423574941040851,0.10017009091158587,0
AdkiSp99,LB,24,1,0,0.0,0.0,0.0,0.0,15,12.0,3.0,1.0,3.0,-2.2480802689633874,0.11758577003986163,0
AkbaHa20,LB,10,0,0,0.0,0.0,0.0,0.0,5,2.0,3.0,0.0,0.0,-2.4147874699807717,0.07117665912340175,0
AlexD.00,LB,61,1,0,0.0,0.0,1.0,0.0,51,43.0,8.0,2.0,0.0,-1.8463120549529415,0.039503937906208555,0
AlexKw00,LB,75,73,7,1.0,30.0,10.0,10.5,510,361.0,149.0,42.0,24.0,3.4056257180750107,-0.653946686621317,1
AlleBr21,LB,47,9,1,0.0,4.0,0.0,1.0,95,74.0,21.0,3.0,0.0,-1.5868676539346716,-0.23163215504593887,0
AlleDa01,LB,28,3,0,0.0,0.0,1.0,0.0,27,16.0,11.0,3.0,1.0,-2.086673422092335,0.1153390470195726,0
AlleJa21,LB,48,12,1,1.0,3.0,4.0,0.0,94,74.0,20.0,0.0,0.0,-1.06423539032837,-0.2643877640668227,0
AlleJo03,LB,32,19,1,0.0,5.0,2.0,18.5,96,65.0,31.0,21.0,43.0,-0.5378833404045864,1.53332527123147,0
AlonKi00,LB,86,67,10,1.0,17.0,7.0,3.0,588,369.0,219.0,30.0,17.0,3.2310271616239294,-1.7543931098964236,1
AlstJo20,LB,39,8,0,0.0,1.0,2.0,0.0,66,51.0,15.0,4.0,0.0,-1.7709880476698596,0.06524435292959754,0
AndeCh21,LB,94,7,0,0.0,4.0,4.0,7.5,123,91.0,32.0,17.0,14.0,-0.6197985099683058,0.6714090253962794,0
AndeJa21,LB,123,71,3,0.0,23.0,5.0,12.0,579,421.0,158.0,38.0,18.0,2.7043598762342214,-0.5039397615544986,1
AndeRy00,LB,52,4,0,0.0,1.0,5.0,6.0,86,55.0,31.0,7.0,15.0,-1.173086958290604,0.7391894527569256,0
AngePa99,LB,54,39,2,0.0,8.0,4.0,2.5,328,195.0,133.0,14.0,9.0,0.2304234103364518,-0.4554365223165906,1
AnthSt00,LB,62,20,1,0.0,5.0,2.0,1.0,152,97.0,55.0,9.0,5.0,-0.9094596213861644,-0.1467964277694242,0
AnzaAl00,LB,46,28,2,0.0,4.0,3.0,5.0,171,116.0,55.0,9.0,10.0,-0.6632773569034002,0.04182935782259472,0
ArnoSt99,LB,9,0,0,0.0,0.0,1.0,0.0,5,3.0,2.0,0.0,0.0,-2.361393757297865,0.1344725567400486,0
ArriLa00,LB,85,72,3,1.0,38.0,6.0,23.5,417,338.0,79.0,44.0,1.0,2.694074908644354,-0.287009456681788,1
AttaJe00,LB,79,23,0,0.0,2.0,4.0,20.5,146,114.0,32.0,31.0,43.0,0.07810899135922261,1.8351899980719621,0
AverGe00,LB,54,12,0,0.0,5.0,1.0,7.0,95,56.0,39.0,9.0,24.0,-1.0954291382752424,0.6455621362405455,0
AvriCl99,LB,140,114,1,1.0,29.0,30.0,74.0,298,207.0,91.0,67.0,146.0,6.605002056766978,6.687915591000399,3
AyerAk00,LB,99,57,4,0.0,22.0,4.0,15.5,326,222.0,104.0,29.0,34.0,1.7107706767922766,0.3169421725634891,1
AyodAk20,LB,143,114,7,0.0,27.0,9.0,9.5,742,558.0,184.0,32.0,4.0,4.11158414319426,-1.5186504344137004,2
BabiJa20,LB,150,94,0,0.0,8.0,14.0,64.5,374,285.0,89.0,86.0,127.0,4.776895721829246,5.577506410493649,3
BailBo20,LB,64,57,2,1.0,13.0,2.0,7.0,305,226.0,79.0,15.0,6.0,0.6397358210113196,-0.6392808782212357,1
BailMa01,LB,20,0,0,0.0,2.0,0.0,0.0,5,4.0,1.0,0.0,0.0,-2.3091656360668,0.0471602282562459,0
BakeJe00,LB,57,46,3,1.0,13.0,5.0,12.5,371,241.0,130.0,15.0,27.0,1.3400819758998102,-0.1180072617273164,1
BaldJo99,LB,3,0,0,0.0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,-2.470331886067955,0.08015570324453634,0
BallNe00,LB,6,2,0,0.0,0.0,0.0,1.0,9,7.0,2.0,1.0,1.0,-2.3779771552294062,0.13057343404327204,0
BanoBe00,LB,32,0,0,0.0,1.0,1.0,2.5,19,10.0,9.0,3.0,6.0,-2.0024568944121164,0.3179936811851395,0
BantTu20,LB,113,31,1,0.0,5.0,4.0,27.5,249,176.0,73.0,29.0,48.0,1.01836257263051,1.7685070457003986,1
BarnAn99,LB,99,5,1,0.0,5.0,5.0,30.0,143,122.0,21.0,30.0,46.0,0.4245815742219886,2.1988876372897534,1
BarnNi20,LB,153,139,12,2.0,42.0,6.0,20.5,1043,732.0,311.0,68.0,24.0,7.509000272860964,-2.5352978190080258,2
BarrAn00,LB,91,91,3,0.0,29.0,8.0,15.5,437,304.0,133.0,36.0,40.0,2.748344890182038,0.4737884426389952,1
BarrLa00,LB,32,1,0,0.0,0.0,0.0,0.0,15,10.0,5.0,0.0,0.0,-2.2306389454374784,0.04244504551762916,0
BarrSa00,LB,34,8,0,0.0,1.0,0.0,1.0,60,45.0,15.0,3.0,4.0,-1.9055877918392596,0.06640892673040487,0
BartCo00,LB,40,4,0,0.0,1.0,2.0,0.0,74,42.0,32.0,0.0,2.0,-1.7735235624950754,0.03345562093185137,0
BateSo20,LB,17,3,0,0.0,2.0,0.0,0.0,37,25.0,12.0,1.0,0.0,-2.1817407761589296,-0.02478772757849171,0
BateTr00,LB,10,0,0,0.0,0.0,0.0,0.0,3,1.0,2.0,0.0,0.0,-2.422339311214687,0.07660893583988372,0
BaunZa00,LB,23,4,0,0.0,0.0,0.0,0.0,28,18.0,10.0,1.0,1.0,-2.198664291414941,0.038367855514357174,0
BeasJo99,LB,105,101,11,0.0,36.0,3.0,4.0,798,591.0,207.0,35.0,12.0,4.1458203420414685,-2.532771263154308,2
BeasVi00,LB,93,60,1,0.0,12.0,12.0,37.5,161,123.0,38.0,37.0,46.0,1.7010753141164496,2.7742666631568382,1
BeauSt00,LB,5,0,0,0.0,0.0,0.0,0.0,5,2.0,3.0,0.0,0.0,-2.447644330109264,0.07250962854315139,0
BeckJo20,LB,26,0,0,0.0,0.0,0.0,0.0,23,19.0,4.0,0.0,0.0,-2.25762271185139,0.03146554826789093,0
BeckKe00,LB,16,9,0,0.0,2.0,1.0,1.0,73,60.0,13.0,7.0,2.0,-1.8659919550662036,0.08936192622300992,0
BeisMo20,LB,122,19,2,0.0,3.0,2.0,4.5,254,202.0,52.0,9.0,0.0,-0.18905236238647147,-0.39536797076241303,0
BellBe99,LB,5,0,0,0.0,0.0,1.0,0.0,3,3.0,0.0,0.0,0.0,-2.3972240573079526,0.14265181920933334,0
BellKe20,LB,90,72,1,0.0,6.0,2.0,20.5,338,274.0,64.0,62.0,2.0,1.2199298105975551,0.5165485150559608,1
BellMa21,LB,45,9,1,0.0,6.0,1.0,2.0,128,109.0,19.0,5.0,0.0,-1.3639128124592301,-0.19989623531659684,0
BennCh21,LB,3,0,0,0.0,0.0,0.0,0.0,2,1.0,1.0,0.0,1.0,-2.464366200713995,0.10257824597497454,0
BentJa00,LB,40,25,1,0.0,6.0,1.0,1.5,198,126.0,72.0,10.0,6.0,-0.8633159335956899,-0.2861293680453864,0
BentKe20,LB,137,37,2,0.0,9.0,2.0,1.0,422,281.0,141.0,13.0,3.0,0.8450174573662084,-0.9878238240105714,1
BiegVi00,LB,39,10,1,0.0,1.0,0.0,2.5,79,41.0,38.0,9.0,13.0,-1.4919797868794893,0.1790517663423401,0
BierKe00,LB,25,0,0,0.0,0.0,0.0,0.0,5,3.0,2.0,0.0,0.0,-2.3182098602686736,0.06885836108115616,0
BierKr99,LB,114,37,2,2.0,5.0,3.0,23.5,331,216.0,115.0,37.0,60.0,2.2016516758384204,1.0805251911944167,1
BishDe99,LB,75,27,1,1.0,9.0,7.0,9.0,301,228.0,73.0,17.0,15.0,0.7295762691954016,0.1279076586884838,1
BlacDa20,LB,74,7,0,0.0,1.0,2.0,4.0,99,75.0,24.0,5.0,6.0,-1.3067806643944764,0.25929456874609574,0
BlacQu99,LB,81,40,3,0.0,9.0,4.0,3.5,279,226.0,53.0,22.0,6.0,0.32091722575970827,-0.3087022497235032,1
BladH.99,LB,64,7,0,0.0,1.0,0.0,0.0,140,99.0,41.0,1.0,0.0,-1.5195631517434112,-0.26989828581945186,0
BockCo20,LB,49,24,0,0.0,4.0,0.0,2.0,160,116.0,44.0,8.0,0.0,-1.2344974520641991,-0.2279904316123549,0
BoimRo20,LB,103,27,5,1.0,12.0,4.0,1.5,267,175.0,92.0,9.0,0.0,0.718649056794552,-1.1146253985807504,1
BoleMi20,LB,131,103,8,0.0,44.0,8.0,9.5,699,542.0,157.0,37.0,25.0,4.418208952550817,-1.2799174165780425,2
BoltNi00,LB,6,6,0,0.0,0.0,0.0,0.0,40,30.0,10.0,5.0,0.0,-2.218652492970839,0.03037575090710777,0
BondDe00,LB,38,6,0,0.0,0.0,0.0,0.0,42,34.0,8.0,2.0,2.0,-2.027946114037513,0.03852784579304408,0
BorlCh00,LB,14,8,2,0.0,4.0,0.0,1.0,108,84.0,24.0,12.0,1.0,-1.5593465992759246,-0.2577450282935995,0
BostJo00,LB,106,81,3,0.0,15.0,0.0,9.5,559,337.0,222.0,30.0,21.0,2.1385414655820947,-0.8799639389958305,1
BoweAl99,LB,2,0,0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,-2.4824621286541895,0.08417396362796502,0
BowmNa99,LB,104,89,5,1.0,31.0,9.0,14.0,836,607.0,229.0,49.0,31.0,4.785696600862545,-0.9659310072518945,2
BowsTy00,LB,72,11,4,0.0,11.0,1.0,13.0,110,68.0,42.0,15.0,37.0,-0.1725420047745979,0.6765610792682294,0
BradCa01,LB,8,0,0,0.0,0.0,0.0,0.0,9,8.0,1.0,2.0,2.0,-2.3775477087418917,0.12467440243680883,0
BradNi00,LB,116,96,3,0.0,33.0,5.0,8.5,619,403.0,216.0,34.0,21.0,3.215642278489332,-0.9170303647739082,1
BradSh00,LB,24,0,0,0.0,1.0,0.0,0.0,31,18.0,13.0,1.0,0.0,-2.195765977974604,-0.0024826535714538855,0
BradSt99,LB,76,30,3,0.0,15.0,1.0,3.0,239,187.0,52.0,23.0,12.0,0.09969368626088954,-0.3686266135786522,1
BranAn00,LB,95,38,0,0.0,14.0,8.0,25.5,188,125.0,63.0,34.0,46.0,1.1385605536256214,2.0570890485877027,1
BrigLa99,LB,173,170,16,5.0,84.0,16.0,15.0,1181,944.0,237.0,97.0,24.0,11.263424218290115,-3.6622379675066306,2
BrinJa99,LB,94,42,0,0.0,4.0,9.0,2.0,316,234.0,82.0,17.0,6.0,0.4369192146722414,0.13755187400610835,1
BrooJo01,LB,22,14,0,0.0,4.0,0.0,1.0,128,71.0,57.0,5.0,2.0,-1.5908383083518942,-0.19516394662828365,0
BrotKe00,LB,51,1,0,0.0,0.0,0.0,1.0,55,41.0,14.0,1.0,1.0,-1.9382937889285778,0.012868052400950014,0
BrowAr00,LB,50,0,0,0.0,0.0,1.0,0.5,20,16.0,4.0,0.0,3.0,-2.0116798777950082,0.17223050604297302,0
BrowBa01,LB,5,0,0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,-2.4627480125770944,0.08337418197611528,0
BrowBl00,LB,28,2,0,0.0,0.0,0.0,0.5,17,13.0,4.0,0.0,1.0,-2.228440573194645,0.07978696830704989,0
BrowCa01,LB,20,0,0,0.0,0.0,1.0,0.0,16,10.0,6.0,0.0,3.0,-2.2243276323360313,0.16582354584354986,0
BrowJa05,LB,56,23,0,0.0,12.0,3.0,4.5,265,187.0,78.0,14.0,7.0,-0.2948725930679243,-0.11341244124641008,0
BrowJa06,LB,60,35,3,1.0,26.0,4.0,9.5,346,229.0,117.0,17.0,18.0,1.2987820038101994,-0.5440096282033879,1
BrowPr00,LB,82,77,5,1.0,14.0,3.0,1.0,610,351.0,259.0,21.0,12.0,2.4897903779873025,-1.8324166858891282,1
BrowZa00,LB,100,80,7,2.0,22.0,6.0,17.5,664,462.0,202.0,59.0,32.0,4.467864654328045,-0.8606377938422487,2
BrunTJ00,LB,5,0,0,0.0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,-2.457189142016558,0.0796225154766365,0
BuaxTo20,LB,7,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,-2.4515982391990767,0.08452160442521857,0
BullCo20,LB,20,1,0,0.0,0.0,0.0,0.0,10,10.0,0.0,0.0,0.0,-2.3333574395140966,0.063426389458741,0
BullKe00,LB,170,138,21,1.0,72.0,15.0,18.0,1109,811.0,298.0,61.0,6.0,9.138651340373407,-3.6372827745102883,2
BurgPr99,LB,40,0,0,0.0,1.0,0.0,0.0,38,32.0,6.0,0.0,0.0,-2.097999005438958,-0.016121341518336565,0
BurkOr00,LB,51,6,0,0.0,0.0,2.0,0.5,78,54.0,24.0,2.0,2.0,-1.6782801720799898,0.081886641153286,0
BurnKe20,LB,136,75,5,3.0,25.0,8.0,20.0,632,495.0,137.0,51.0,34.0,4.749191399437515,-0.5745983644386592,2
BurrBe00,LB,32,0,0,0.0,0.0,1.0,0.0,16,10.0,6.0,1.0,0.0,-2.1588262978065815,0.10899091536858488,0
BurrMi00,LB,38,31,1,0.0,4.0,0.0,1.5,209,141.0,68.0,9.0,9.0,-0.8995654778935294,-0.2869933537079171,0
BushDe01,LB,28,27,2,0.0,8.0,2.0,4.0,168,108.0,60.0,11.0,8.0,-0.7703828620553226,-0.1283465751917307,0
ButlDo99,LB,85,67,3,1.0,12.0,5.0,7.0,402,285.0,117.0,29.0,12.0,1.683169908715919,-0.5652295122235689,1
ButlVi99,LB,65,2,0,0.0,4.0,4.0,11.0,91,70.0,21.0,10.0,17.0,-0.9655258392250472,0.8968105819473811,0
CalmRo20,LB,27,12,2,0.0,2.0,0.0,1.0,89,68.0,21.0,8.0,0.0,-1.6056748661061149,-0.25137756261594496,0
CampDe00,LB,84,79,5,0.0,22.0,8.0,8.5,545,357.0,188.0,28.0,15.0,2.59680614591302,-0.7589634691074604,1
CannAn20,LB,32,0,0,0.0,0.0,0.0,0.0,23,17.0,6.0,0.0,0.0,-2.214208538350441,0.02650476453018509,0
CardTa00,LB,78,2,0,0.0,1.0,0.0,0.0,53,38.0,15.0,0.0,0.0,-1.773062511541009,-0.07100889026250125,0
CarpBo20,LB,98,12,1,1.0,5.0,0.0,3.5,180,135.0,45.0,8.0,9.0,-0.4103777539617359,-0.37235925278878607,0
CartBr00,LB,101,36,5,1.0,17.0,0.0,5.0,332,234.0,98.0,24.0,14.0,1.204471487144445,-1.022420519284286,1
CartCh00,LB,80,4,0,0.0,1.0,0.0,0.0,46,29.0,17.0,3.0,2.0,-1.7036628438080426,0.0018468365138087223,0
CartJe00,LB,57,22,0,0.0,2.0,0.0,0.5,134,70.0,64.0,6.0,4.0,-1.2897268900365821,-0.17822509868906403,0
CashBl00,LB,14,7,0,0.0,1.0,0.0,0.5,49,34.0,15.0,3.0,3.0,-2.092506980894649,0.05402836662043993,0
CaveQu20,LB,58,4,0,0.0,2.0,0.0,0.0,70,57.0,13.0,2.0,0.0,-1.7979219102308241,-0.09204155493178516,0
ChamFr20,LB,57,3,0,0.0,2.0,1.0,1.0,55,40.0,15.0,1.0,0.0,-1.7841695046925325,0.02418415999863083,0
ChanJa98,LB,54,23,3,0.0,10.0,1.0,1.0,163,122.0,41.0,9.0,1.0,-0.7523764680128716,-0.5469973664806496,0
ChilBr20,LB,97,53,1,0.0,15.0,6.0,8.5,351,299.0,52.0,30.0,23.0,1.1458240731044935,0.3889923954538092,1
ChukPa20,LB,78,5,0,0.0,3.0,4.0,9.0,83,62.0,21.0,10.0,8.0,-1.0130916368405982,0.6593584555445788,0
CichJa00,LB,16,0,0,0.0,0.0,0.0,0.0,7,4.0,3.0,0.0,0.0,-2.369800367266045,0.06582542932022346,0
ClarDa21,LB,168,102,2,0.0,20.0,9.0,7.0,689,514.0,175.0,49.0,6.0,3.63101812824235,-0.7366634286669997,1
ClayKe99,LB,36,1,0,0.0,3.0,0.0,0.0,48,38.0,10.0,1.0,0.0,-2.0239459250895684,-0.05798782246255024,0
ColeAu00,LB,57,7,0,0.0,2.0,0.0,1.0,86,59.0,27.0,3.0,5.0,-1.63537116757306,0.0002761287796361339,0
CollJa00,LB,122,102,13,1.0,38.0,19.0,27.5,700,454.0,246.0,65.0,55.0,6.7596937652355145,0.10440221086859713,2
CollZa00,LB,6,4,0,0.0,2.0,0.0,0.0,13,8.0,5.0,1.0,0.0,-2.326885064053215,0.03418207943025067,0
ConnDa99,LB,63,27,0,0.0,2.0,1.0,1.0,218,148.0,70.0,14.0,3.0,-0.8012484554236192,-0.22781142249615158,0
ConnKa99,LB,78,46,0,0.0,9.0,3.0,2.0,328,208.0,120.0,17.0,3.0,0.1838069978414101,-0.43905536269399875,1
ConnRy00,LB,26,3,2,0.0,2.0,0.0,1.0,29,18.0,11.0,2.0,1.0,-1.9376607462463675,-0.14252495249681624,0
CoopMa21,LB,45,0,0,0.0,0.0,0.0,0.0,38,36.0,2.0,0.0,0.0,-2.0950610555058544,0.0016239861607579703,0
CordJo20,LB,19,0,0,0.0,1.0,0.0,0.0,10,7.0,3.0,0.0,0.0,-2.3198009178462717,0.04704229168832412,0
CougCa00,LB,21,2,0,0.0,0.0,0.0,1.0,23,15.0,8.0,2.0,2.0,-2.2069113041219195,0.11878253304088202,0
CoviCh01,LB,8,0,0,0.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,-2.4394679966128416,0.08050334404178987,0
CrabSh99,LB,6,0,0,0.0,0.0,0.0,0.5,4,2.0,2.0,0.0,1.0,-2.4287254494072292,0.11489307688951485,0
CravSu00,LB,16,3,1,0.0,5.0,0.0,1.0,52,35.0,17.0,4.0,3.0,-1.9037934399189838,-0.0742116058860446,0
CrowAn20,LB,65,41,5,0.0,17.0,4.0,7.0,346,233.0,113.0,18.0,5.0,0.8740986460610691,-0.7509652850045425,1
CrowCh20,LB,82,74,1,0.0,19.0,3.0,2.5,470,343.0,127.0,20.0,14.0,1.2851460629394809,-0.6929843269945897,1
CrowTa00,LB,20,15,0,0.0,5.0,1.0,1.0,124,68.0,56.0,4.0,3.0,-1.5295237469749239,-0.12466088868086682,0
CunnJe99,LB,38,14,0,0.0,1.0,2.0,3.5,60,44.0,16.0,8.0,10.0,-1.5478590929252873,0.4379251828153493,0
CunnZa00,LB,70,64,1,1.0,17.0,4.0,6.5,551,346.0,205.0,23.0,12.0,1.9420521684040963,-0.9784248141905836,1
CurrAa99,LB,53,41,0,0.0,14.0,4.0,5.5,225,179.0,46.0,18.0,19.0,-0.07011028250812251,0.35507205493086264,0
CurrRe99,LB,9,0,0,0.0,0.0,0.0,0.0,7,4.0,3.0,0.0,0.0,-2.4157999714459337,0.06769158650787295,0
CushBr99,LB,104,104,8,1.0,30.0,9.0,13.5,664,424.0,240.0,42.0,57.0,4.809603578387885,-0.49751069086945365,2
DansKa20,LB,212,193,20,6.0,84.0,20.0,43.0,1422,1077.0,345.0,127.0,64.0,14.705706629069178,-2.603096033991502,2
DaviAk01,LB,25,2,1,0.0,6.0,1.0,0.5,59,41.0,18.0,0.0,2.0,-1.8157358801220662,-0.11280265835612896,0
DaviAn20,LB,143,103,9,0.0,33.0,5.0,12.0,787,539.0,248.0,50.0,14.0,4.694240841668448,-1.7772864337214944,2
DaviBr99,LB,15,0,0,0.0,0.0,0.0,0.0,6,5.0,1.0,0.0,0.0,-2.3831371159187693,0.0713290768879191,0
DaviBu99,LB,7,3,0,0.0,0.0,0.0,0.0,24,18.0,6.0,0.0,0.0,-2.352319266227173,0.02905279269677112,0
DaviDe00,LB,152,138,2,0.0,38.0,3.0,29.5,981,659.0,322.0,79.0,78.0,6.327387158409536,0.40959149879009976,2
DaviDe99,LB,16,0,0,0.0,0.0,0.0,1.0,13,10.0,3.0,2.0,2.0,-2.293123462076963,0.1487708764979897,0
DaviJa01,LB,57,47,1,0.0,9.0,7.0,10.5,310,204.0,106.0,19.0,23.0,0.651936999969593,0.5118928514101313,1
DaviJa11,LB,6,1,0,0.0,0.0,0.0,0.0,27,19.0,8.0,0.0,1.0,-2.3534173620880545,0.04237136633314374,0
DaviJa24,LB,40,30,0,0.0,5.0,0.0,3.5,150,101.0,49.0,10.0,0.0,-1.1918491510237057,-0.1604197158424273,0
DaviLa00,LB,143,143,12,2.0,53.0,24.0,25.0,1167,834.0,333.0,129.0,57.0,10.369292651322091,-0.5034670286215724,2
DaviRo21,LB,49,1,0,0.0,0.0,1.0,0.0,55,42.0,13.0,0.0,0.0,-1.9298463890208608,0.01078343128057337,0
DaviTh20,LB,199,174,13,0.0,55.0,18.0,29.0,1216,859.0,357.0,90.0,61.0,9.866355130879635,-0.7862571249447989,2
DawsPa00,LB,16,0,0,0.0,1.0,0.0,0.0,16,10.0,6.0,0.0,0.0,-2.3168595102216205,0.03154524319072803,0
DeOsZa99,LB,199,0,0,0.0,0.0,1.0,0.0,87,71.0,16.0,0.0,0.0,-0.8570177900058621,-0.09352715072711046,0
