player_id,position,games,gamestarts,def_int,def_int_td,pass_defended,fumbles_forced,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,Component_1,Component_2,kmeans_pca_cluster
DenmAn20,LB,27,0,0,0.0,0.0,0.0,0.0,23,19.0,4.0,0.0,0.0,-2.2510513398256915,0.03119895438394098,0
DentAk00,LB,90,32,0,0.0,3.0,1.0,2.5,203,130.0,73.0,13.0,12.0,-0.507646535697774,0.004549806964454062,0
DiggNa20,LB,170,138,5,0.0,33.0,4.0,11.5,679,541.0,138.0,71.0,10.0,4.448782861008231,-1.0217709537664255,2
DileZa99,LB,75,31,1,0.0,3.0,3.0,1.0,245,180.0,65.0,15.0,5.0,-0.3644907000192392,-0.21563753673424457,0
DillPh99,LB,7,0,0,0.0,0.0,0.0,0.0,4,3.0,1.0,0.0,0.0,-2.4412669626848933,0.07721349445899732,0
DionSh00,LB,46,7,1,0.0,2.0,2.0,2.5,97,70.0,27.0,7.0,3.0,-1.4086156948713486,0.05300949557334632,0
DizoJo99,LB,28,0,0,0.0,0.0,1.0,1.0,56,37.0,19.0,3.0,1.0,-1.9967705830714753,0.08682976528927175,0
DobbTi20,LB,110,22,3,0.0,12.0,6.0,2.0,257,198.0,59.0,12.0,7.0,0.3665080481455917,-0.3013332738455967,1
DownDe00,LB,43,8,0,0.0,1.0,0.0,0.0,38,27.0,11.0,0.0,1.0,-1.9971905487328439,-0.010753426594296997,0
DuprAl00,LB,87,68,1,1.0,12.0,9.0,40.5,238,175.0,63.0,54.0,71.0,2.6167830421788563,2.930010007994845,1
DuraJu99,LB,128,95,3,0.0,25.0,5.0,4.5,650,502.0,148.0,50.0,12.0,3.1221442411587366,-0.9696944886896651,1
DyexTr00,LB,19,5,0,0.0,2.0,0.0,0.0,32,17.0,15.0,0.0,1.0,-2.165055316321287,-0.009937485297484103,0
EbukSa00,LB,72,37,1,1.0,6.0,6.0,15.0,168,104.0,64.0,17.0,30.0,0.5041161826419759,0.8923309910157056,1
EddsA.99,LB,21,0,0,0.0,0.0,0.0,0.0,15,5.0,10.0,0.0,1.0,-2.2920121095475254,0.05826823186423542,0
EdmuTr01,LB,54,54,4,0.0,26.0,2.0,5.5,410,258.0,152.0,22.0,14.0,1.2521120357926945,-0.9170985596184453,1
EgbuEm00,LB,30,0,0,0.0,0.0,0.0,0.0,11,8.0,3.0,0.0,1.0,-2.2579382971509654,0.07513649142666583,0
EligUk00,LB,24,1,0,0.0,1.0,0.0,1.0,12,9.0,3.0,1.0,2.0,-2.226467079945037,0.1274044826432936,0
ElliKa00,LB,26,0,0,0.0,0.0,0.0,0.0,17,8.0,9.0,0.0,2.0,-2.246844228897648,0.07541091564270899,0
ElliKe20,LB,58,40,2,0.0,12.0,0.0,2.0,265,164.0,101.0,13.0,2.0,-0.216887522016844,-0.7504915506105766,0
ElliKe98,LB,13,9,0,0.0,3.0,0.0,1.0,52,43.0,9.0,3.0,2.0,-2.0435780510975707,0.03054559894275246,0
EmanKy00,LB,72,32,2,0.0,5.0,1.0,4.0,150,95.0,55.0,11.0,10.0,-0.6125558488130252,-0.08483133850437506,0
EnglLa99,LB,64,10,0,0.0,2.0,2.0,12.0,103,70.0,33.0,10.0,22.0,-0.9597789477841459,0.8902655438101403,0
EvanJo01,LB,65,9,2,0.0,7.0,0.0,3.5,127,81.0,46.0,6.0,5.0,-1.0543398127185934,-0.25488859992415946,0
EvanRa01,LB,54,46,1,0.0,7.0,0.0,3.0,297,185.0,112.0,13.0,13.0,-0.1677049482379629,-0.4086975244113957,0
FackKy00,LB,81,19,1,1.0,4.0,3.0,22.5,155,111.0,44.0,29.0,44.0,0.5197497970002869,1.463977995523178,1
FincAl20,LB,38,0,0,0.0,0.0,0.0,0.0,26,18.0,8.0,0.0,0.0,-2.1624560590086874,0.015916481043261058,0
FishLe20,LB,23,15,0,0.0,2.0,1.0,1.0,82,71.0,11.0,9.0,0.0,-1.7439048767606875,0.044412349044530494,0
FlemDa00,LB,11,0,0,0.0,0.0,0.0,0.0,10,3.0,7.0,0.0,0.0,-2.386347038860216,0.05480845812274231,0
FlowMa00,LB,53,3,0,0.0,2.0,1.0,3.5,50,38.0,12.0,5.0,4.0,-1.7019557002061045,0.24661931506941404,0
FloyLe00,LB,79,79,1,1.0,10.0,3.0,36.5,249,159.0,90.0,42.0,75.0,2.132151524140995,2.352266950090964,1
FokoMo99,LB,73,35,0,0.0,6.0,4.0,3.0,235,179.0,56.0,9.0,10.0,-0.34982542224418994,0.06779011088451285,0
FollZa99,LB,17,2,0,0.0,1.0,0.0,0.0,31,18.0,13.0,0.0,0.0,-2.2390497226212727,-0.010117111413283267,0
FolsJ.99,LB,2,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,-2.484455099327569,0.08585457384496815,0
FootLa20,LB,187,134,4,0.0,27.0,10.0,25.0,818,552.0,266.0,65.0,35.0,5.692882383636544,0.008283434712460097,2
FordDe00,LB,85,43,0,0.0,7.0,12.0,40.0,159,117.0,42.0,44.0,79.0,1.7438444123011188,3.7735652055795885,1
ForrJo00,LB,12,4,0,0.0,1.0,0.0,0.0,9,6.0,3.0,2.0,1.0,-2.302882189110747,0.0843562598455758,0
FortKh00,LB,3,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,-2.4778837273018706,0.08558797996101826,0
FostMa00,LB,107,92,8,2.0,20.0,4.0,8.5,667,460.0,207.0,41.0,23.0,4.082032842954218,-1.7452038883224141,2
FostRe00,LB,16,16,0,0.0,2.0,0.0,0.0,101,84.0,17.0,10.0,7.0,-1.7219509075568644,0.05319813681562245,0
FowlDa00,LB,90,45,0,0.0,15.0,10.0,34.5,197,138.0,59.0,44.0,59.0,1.7164313687973642,2.8343919999221328,1
FoxxKe20,LB,98,7,1,1.0,4.0,1.0,1.0,181,141.0,40.0,11.0,2.0,-0.4809914913578003,-0.5009340481252738,0
FranZa00,LB,57,9,0,0.0,2.0,0.0,0.0,71,40.0,31.0,0.0,0.0,-1.7526106099605023,-0.1436500034900634,0
FujiSc20,LB,143,125,7,0.0,26.0,11.0,23.5,771,600.0,171.0,43.0,19.0,4.861380329699411,-0.5087789576243649,2
GachAn00,LB,101,9,0,0.0,1.0,1.0,2.0,149,112.0,37.0,15.0,8.0,-0.8980418141353268,0.12058636217600911,0
GaitOm20,LB,92,45,2,0.0,20.0,2.0,6.0,344,264.0,80.0,24.0,10.0,0.8013865601796641,-0.45151653336145325,1
GardGi20,LB,55,15,1,0.0,7.0,0.0,1.0,118,82.0,36.0,7.0,4.0,-1.2413443376737658,-0.22945442795301452,0
GaryRa00,LB,40,13,0,0.0,1.0,1.0,11.5,84,45.0,39.0,10.0,32.0,-1.1397778557376004,1.0579073500247986,0
GayJWi00,LB,21,12,2,0.0,5.0,1.0,1.0,55,37.0,18.0,3.0,1.0,-1.6734397119064954,-0.1761631267388511,0
GedeBe00,LB,39,22,0,0.0,2.0,0.0,0.0,103,60.0,43.0,0.0,0.0,-1.656663133603613,-0.22875623813182783,0
GeorJe01,LB,37,1,0,0.0,0.0,0.0,0.5,36,27.0,9.0,2.0,2.0,-2.079816562218121,0.07065069437867022,0
GilbTo20,LB,68,0,0,0.0,0.0,1.0,1.0,47,39.0,8.0,1.0,3.0,-1.7891235199521707,0.13661539137830087,0
GilbUl00,LB,19,0,0,0.0,0.0,0.0,0.0,14,8.0,6.0,0.0,0.0,-2.3246512922069344,0.046852984269188505,0
GlasJo00,LB,17,0,0,0.0,0.0,0.0,0.0,11,7.0,4.0,0.0,0.0,-2.350118283445894,0.05637489222031285,0
GlenCo99,LB,19,0,0,0.0,0.0,0.0,0.0,24,19.0,5.0,0.0,0.0,-2.2988499100776316,0.029775261988797833,0
GlenJa20,LB,80,1,0,0.0,5.0,0.0,0.0,114,92.0,22.0,0.0,0.0,-1.4964333565005945,-0.2464086074793777,0
GoetTr99,LB,16,0,0,0.0,0.0,0.0,0.0,11,7.0,4.0,0.0,0.0,-2.356689655471593,0.05664148610426274,0
GoffJo99,LB,37,20,1,0.0,4.0,1.0,2.0,107,72.0,35.0,10.0,4.0,-1.301698306511097,-0.046546023717626867,0
GoldIa00,LB,115,80,4,1.0,30.0,9.0,17.0,527,436.0,91.0,43.0,7.0,3.309665677744677,-0.4692713474687246,1
GoodB.00,LB,67,43,4,0.0,12.0,2.0,1.0,251,168.0,83.0,9.0,6.0,0.052280668316993226,-0.7605275525544903,1
GoodNa00,LB,90,8,1,0.0,7.0,0.0,2.0,107,79.0,28.0,5.0,2.0,-1.1389513085681633,-0.2194900893604981,0
GoodTa99,LB,58,12,0,0.0,1.0,1.0,0.0,91,74.0,17.0,4.0,3.0,-1.5771906659934782,0.007225471473563913,0
GoodZa00,LB,33,3,0,0.0,0.0,0.0,0.0,46,32.0,14.0,7.0,1.0,-2.0054655065055824,0.04400121998619318,0
GranCi20,LB,7,0,0,0.0,0.0,0.0,0.0,4,4.0,0.0,0.0,0.0,-2.443259933358272,0.07889410467600046,0
GranLa99,LB,68,11,0,0.0,6.0,4.0,5.0,95,80.0,15.0,8.0,9.0,-1.0287942958774177,0.46420686270054606,0
GranOr20,LB,27,1,0,0.0,0.0,1.0,0.0,33,29.0,4.0,2.0,0.0,-2.1277404215650324,0.08905556932382748,0
GreeBa20,LB,65,49,0,0.0,13.0,3.0,5.0,289,200.0,89.0,15.0,0.0,0.03763428001941319,-0.3283696812353891,1
GreeCh99,LB,156,144,11,2.0,33.0,8.0,18.0,1103,762.0,341.0,62.0,42.0,7.673513930116229,-2.1409980739924652,2
GreeDr00,LB,30,23,2,1.0,4.0,0.0,2.0,184,129.0,55.0,10.0,4.0,-0.7200460512301287,-0.6155984956229479,0
GreeKh00,LB,25,6,1,0.0,1.0,1.0,0.0,44,33.0,11.0,5.0,7.0,-1.8501691884410083,0.11011019314651874,0
GreeMo20,LB,125,108,2,0.0,20.0,3.0,7.0,685,471.0,214.0,31.0,3.0,2.832017648826806,-1.3615738603639707,1
GreeRo20,LB,54,0,0,0.0,0.0,0.0,12.0,44,31.0,13.0,11.0,19.0,-1.4884845168760497,0.8930686225617783,0
GregRa00,LB,45,7,0,0.0,1.0,7.0,15.5,76,57.0,19.0,18.0,47.0,-0.5428388155283647,1.9983961364717362,0
GreiNi20,LB,98,33,1,0.0,13.0,5.0,4.0,263,206.0,57.0,21.0,1.0,0.2722690778494259,-0.16731023333463274,1
GrifSh01,LB,46,1,0,0.0,1.0,0.0,1.0,25,17.0,8.0,1.0,6.0,-2.000818900832377,0.17093737178756263,0
GrigBo20,LB,45,1,0,0.0,0.0,0.0,0.0,36,31.0,5.0,0.0,0.0,-2.086842968217767,-0.0004131732182469233,0
GrugKa00,LB,77,25,1,0.0,2.0,4.0,3.0,175,130.0,45.0,18.0,6.0,-0.5116600931564996,0.14569046876682462,0
HageBr00,LB,79,7,0,0.0,4.0,1.0,0.5,71,45.0,26.0,1.0,5.0,-1.4627686307426275,0.026306014917929586,0
HaggCl20,LB,172,104,1,0.0,24.0,16.0,46.5,520,370.0,150.0,49.0,43.0,4.574627968691142,2.324093348191898,1
HaggMa20,LB,132,35,1,1.0,3.0,8.0,9.0,293,232.0,61.0,29.0,18.0,1.2314517487238816,0.4351132883226421,1
HaglTy20,LB,50,19,1,0.0,7.0,1.0,2.0,174,126.0,48.0,6.0,2.0,-1.0151078207314572,-0.30698099548709556,0
HallAl99,LB,32,2,0,0.0,0.0,2.0,3.0,39,35.0,4.0,3.0,8.0,-1.875360887372351,0.42073093481121404,0
HallKo99,LB,61,26,0,0.0,0.0,0.0,0.0,42,35.0,7.0,0.0,0.0,-1.7660873170660503,-0.03796977598074337,0
HaroEl00,LB,61,24,0,0.0,1.0,1.0,9.0,95,65.0,30.0,16.0,20.0,-0.9728975119090331,0.7473280444299665,0
HarrCh03,LB,62,14,0,0.0,4.0,1.0,10.5,106,59.0,47.0,16.0,34.0,-0.7664551552657334,1.011553895270476,0
HarrDa99,LB,164,153,6,1.0,32.0,10.0,36.5,1110,725.0,385.0,55.0,69.0,7.707284933727913,-0.19230641079981664,2
HarrMa06,LB,23,11,0,0.0,1.0,0.0,0.0,66,39.0,27.0,3.0,0.0,-1.9656165574027464,-0.08360246481958208,0
HarrNa20,LB,100,73,4,0.0,16.0,4.0,8.5,484,349.0,135.0,36.0,8.0,1.9569028546554224,-0.7074463021976438,1
HarrNi99,LB,30,6,0,0.0,0.0,0.0,1.5,67,50.0,17.0,5.0,2.0,-1.9293293938174598,0.05829981524033781,0
HarrTy20,LB,14,0,0,0.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,-2.4000397644586515,0.07890378073809033,0
HartEd20,LB,77,57,1,0.0,10.0,3.0,7.0,403,280.0,123.0,25.0,1.0,0.7540928680739662,-0.49549856086032695,1
HawkA.20,LB,159,147,9,0.0,34.0,4.0,20.0,946,645.0,301.0,57.0,36.0,6.066594420656042,-1.4706298947067742,2
HayeGe20,LB,94,64,4,1.0,15.0,6.0,5.5,431,349.0,82.0,30.0,9.0,1.9044829920663153,-0.7447948594363433,1
HayeGe98,LB,101,70,6,1.0,21.0,6.0,10.0,401,313.0,88.0,48.0,21.0,2.6404777675079862,-0.4191572983265495,1
HaynMa01,LB,39,0,0,0.0,1.0,1.0,6.0,37,23.0,14.0,6.0,9.0,-1.7729629855762754,0.48944770156295736,0
HaywAd98,LB,118,13,0,0.0,5.0,0.0,1.0,176,139.0,37.0,7.0,2.0,-0.8265236679786598,-0.27278036298919983,0
HeenBe00,LB,24,5,0,0.0,1.0,1.0,2.5,55,44.0,11.0,5.0,4.0,-1.9037218070598065,0.220420068882407,0
HendE.20,LB,125,105,5,1.0,20.0,13.0,15.5,761,559.0,202.0,67.0,36.0,5.093305374849951,-0.11361478266931126,2
HendTr00,LB,54,26,0,0.0,3.0,4.0,28.5,85,59.0,26.0,25.0,57.0,-0.04319052036378017,2.488131906602131,0
HensRo99,LB,6,0,0,0.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,-2.452610740664239,0.08103653180968971,0
HerrWi99,LB,109,10,3,0.0,5.0,3.0,1.0,148,122.0,26.0,8.0,1.0,-0.5626109505436446,-0.32213239652857784,0
HickJo00,LB,84,81,11,1.0,31.0,4.0,9.5,586,393.0,193.0,38.0,25.0,3.7583359109155445,-1.7031982922304874,1
HighAl02,LB,23,12,1,0.0,1.0,0.0,3.5,76,42.0,34.0,9.0,12.0,-1.5898313688107288,0.21072028773286655,0
HighDo01,LB,110,107,1,0.0,17.0,2.0,25.5,533,332.0,201.0,42.0,65.0,3.0578189169732584,1.0729054010697392,1
HillHu20,LB,101,69,2,0.0,14.0,6.0,7.0,396,300.0,96.0,26.0,12.0,1.400250523666821,-0.1825464981109157,1
HillLe20,LB,97,89,0,0.0,11.0,7.0,20.0,512,379.0,133.0,41.0,18.0,2.214824988140256,0.5454880157401918,1
HitcAn00,LB,111,99,1,0.0,11.0,4.0,5.5,644,393.0,251.0,37.0,25.0,2.6532079720844197,-0.6205777815647562,1
HobsVi20,LB,80,57,3,0.0,9.0,2.0,11.0,355,246.0,109.0,22.0,23.0,0.9201289217821346,-0.053012060455412735,1
HodgAb20,LB,35,1,0,0.0,2.0,1.0,0.0,34,25.0,9.0,0.0,0.0,-2.0442915659560414,0.03591897230674902,0
HodgGe00,LB,91,36,3,1.0,9.0,1.0,3.5,332,249.0,83.0,15.0,8.0,0.630936653400058,-0.8876581609323093,1
HodgSe20,LB,63,43,0,0.0,11.0,0.0,1.0,211,164.0,47.0,8.0,0.0,-0.7097256571277546,-0.47020975387894653,0
HoguDo01,LB,32,0,0,0.0,0.0,0.0,0.0,16,13.0,3.0,0.0,0.0,-2.2396434973324557,0.04467742792937028,0
HolcCo00,LB,35,33,2,0.0,4.0,5.0,4.5,250,166.0,84.0,14.0,8.0,-0.2567484472559468,-0.05281140695406046,0
HollDe01,LB,9,2,0,0.0,0.0,0.0,2.0,26,14.0,12.0,2.0,2.0,-2.2527079919044697,0.14672549759679437,0
HollJu00,LB,34,2,0,0.0,3.0,2.0,6.0,61,40.0,21.0,5.0,8.0,-1.625339754979955,0.4405860580137926,0
HolmTy01,LB,15,0,0,0.0,0.0,0.0,1.0,9,3.0,6.0,0.0,1.0,-2.339339248085331,0.11493901410012804,0
HousJu00,LB,142,136,4,1.0,32.0,18.0,100.5,468,381.0,87.0,120.0,161.0,8.090458326537288,7.004555879214377,3
HowaMa99,LB,9,0,0,0.0,0.0,1.0,1.5,14,9.0,5.0,2.0,2.0,-2.262024840252086,0.22529556280045923,0
HowaTh20,LB,95,78,7,2.0,30.0,6.0,6.0,494,392.0,102.0,36.0,12.0,3.2594188441408143,-1.4913700179924234,1
HowaTr00,LB,24,0,0,0.0,3.0,0.0,0.0,25,21.0,4.0,0.0,0.0,-2.199365502836632,-0.008820499156182535,0
HudsKh00,LB,24,2,0,0.0,0.0,0.0,0.0,19,10.0,9.0,2.0,2.0,-2.213071546484028,0.08671169560524253,0
HuffOr20,LB,87,48,2,0.0,15.0,3.0,3.0,282,222.0,60.0,19.0,0.0,0.32986122362946774,-0.536164262507242,1
HullJo99,LB,39,1,0,0.0,0.0,1.0,0.0,25,18.0,7.0,1.0,0.0,-2.0780207596024125,0.08781465348880363,0
IngrCl20,LB,56,46,2,1.0,4.0,1.0,5.5,193,158.0,35.0,16.0,11.0,-0.12560096991755126,-0.23993748943727145,0
IrviNa00,LB,62,14,0,0.0,4.0,1.0,3.0,118,79.0,39.0,17.0,8.0,-1.0891605115920526,0.19807761684291011,0
IyieJo00,LB,53,0,0,0.0,1.0,1.0,0.0,27,23.0,4.0,1.0,0.0,-1.9722926110288492,0.07376364226167811,0
JackAl23,LB,19,1,0,0.0,0.0,0.0,0.0,26,17.0,9.0,1.0,0.0,-2.2646408788713392,0.026560783968362617,0
JackAn02,LB,13,0,0,0.0,0.0,0.0,1.0,10,8.0,2.0,3.0,1.0,-2.319033743178717,0.14433868320989243,0
JackDQ20,LB,141,140,9,2.0,42.0,7.0,19.5,1192,754.0,438.0,51.0,36.0,7.7801841647866175,-2.594571125249354,2
JackMy00,LB,80,74,3,1.0,15.0,2.0,6.5,456,302.0,154.0,19.0,16.0,1.7064990730996366,-0.9701430292561395,1
JacoLe00,LB,29,12,0,0.0,1.0,0.0,2.0,66,50.0,16.0,5.0,3.0,-1.8548179546940275,0.08437862375892441,0
JameBr20,LB,157,126,2,1.0,30.0,10.0,16.0,834,572.0,262.0,40.0,28.0,5.15788213761526,-0.7487070167162678,2
JameCo00,LB,26,14,0,0.0,1.0,2.0,0.0,104,78.0,26.0,9.0,0.0,-1.617685230356892,0.01449284905162198,0
JameRo99,LB,19,0,0,0.0,0.0,0.0,0.0,11,9.0,2.0,0.0,0.0,-2.3409614807412553,0.0592029248864193,0
JeffMa00,LB,34,0,0,0.0,0.0,0.0,0.0,16,9.0,7.0,0.0,0.0,-2.2185288705875426,0.03742179929345778,0
JenkCo20,LB,26,0,0,0.0,2.0,0.0,0.0,11,9.0,2.0,0.0,0.0,-2.251067821557621,0.032625055237106834,0
JenkJe00,LB,60,35,0,0.0,5.0,3.0,3.5,238,172.0,66.0,18.0,7.0,-0.3928288076806845,0.028795774183299525,0
JenkJo01,LB,79,62,0,0.0,8.0,7.0,24.0,205,121.0,84.0,28.0,50.0,1.0486089724175616,1.9675375519651765,1
JennAn00,LB,14,4,0,0.0,0.0,0.0,0.0,20,10.0,10.0,0.0,1.0,-2.2929223540121253,0.04776724189329114,0
JeweJo00,LB,49,30,0,0.0,8.0,1.0,3.5,217,133.0,84.0,12.0,7.0,-0.6619552188714792,-0.16319990578847482,0
JoexLe20,LB,40,1,0,0.0,0.0,0.0,0.0,46,37.0,9.0,0.0,0.0,-2.0839335928500606,-0.024560977163903916,0
JohnBr20,LB,87,16,3,0.0,14.0,1.0,3.5,224,133.0,91.0,10.0,16.0,-0.04719430457547841,-0.38950404886689216,0
JohnCl00,LB,8,0,0,0.0,0.0,0.0,0.0,11,5.0,6.0,0.0,0.0,-2.4052746903304216,0.055413016741855795,0
JohnDe25,LB,188,170,14,4.0,77.0,22.0,27.5,1171,955.0,216.0,103.0,40.0,11.43930493006199,-1.8890295230670795,2
JohnJa04,LB,49,18,0,0.0,2.0,2.0,1.0,106,80.0,26.0,7.0,1.0,-1.4081113480112384,0.03089292497794872,0
JohnLa20,LB,101,64,1,0.0,12.0,9.0,3.5,482,342.0,140.0,20.0,9.0,1.5824266398591937,-0.34599420446057694,1
JohnNi00,LB,18,3,0,0.0,0.0,0.0,0.0,22,13.0,9.0,2.0,1.0,-2.2451085476031554,0.06139005445155095,0
JohnRa01,LB,16,1,0,0.0,0.0,0.0,0.0,7,5.0,2.0,0.0,0.0,-2.3639952921109364,0.06675904430975242,0
JohnRi20,LB,32,1,0,0.0,0.0,0.0,0.0,30,18.0,12.0,0.0,0.0,-2.174996621519803,0.0025432752525162,0
JoneBr99,LB,83,36,0,0.0,7.0,3.0,10.0,263,186.0,77.0,26.0,20.0,0.22701415633629246,0.504092644055459,1
JoneDe01,LB,77,75,11,5.0,41.0,4.0,8.5,597,389.0,208.0,39.0,19.0,5.196923576835948,-2.9403852595659936,2
JoneDh20,LB,157,131,5,0.0,44.0,6.0,9.5,893,632.0,261.0,60.0,14.0,5.3738354131549375,-1.714510259854662,2
JoneEr01,LB,6,0,0,0.0,0.0,0.0,0.0,7,4.0,3.0,0.0,0.0,-2.4355140875230292,0.06849136815972269,0
JoneGr02,LB,22,5,0,0.0,0.0,0.0,0.0,31,26.0,5.0,1.0,0.0,-2.2078092857724716,0.020116296025931818,0
JoneJa05,LB,50,35,2,0.0,9.0,4.0,6.0,130,84.0,46.0,11.0,17.0,-0.4388800409826443,0.3240720773280515,0
JosuSt20,LB,4,0,0,0.0,0.0,0.0,0.0,7,6.0,1.0,0.0,0.0,-2.452642772921184,0.07238577636162886,0
JuneCa99,LB,89,73,12,2.0,26.0,2.0,1.0,504,354.0,150.0,20.0,3.0,3.0272772414062574,-2.7741103939485106,1
KacyIs20,LB,103,22,3,0.0,5.0,2.0,1.0,293,230.0,63.0,8.0,0.0,-0.102407778218291,-0.7455705781922893,0
