player_id,position,games,gamestarts,def_int,def_int_td,pass_defended,fumbles_forced,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,Component_1,Component_2,kmeans_pca_cluster
KalaPe00,LB,41,0,0,0.0,0.0,0.0,0.0,33,17.0,16.0,0.0,0.0,-2.1073421305826825,-0.011459015092789696,0
KeglSt99,LB,35,0,0,0.0,0.0,0.0,0.0,22,18.0,4.0,0.0,0.0,-2.201259798900372,0.030942036562081016,0
KehlBr99,LB,77,5,1,0.0,1.0,0.0,1.0,128,100.0,28.0,8.0,4.0,-1.2817059568651037,-0.15102122992701983,0
KeiaFr20,LB,55,27,1,0.0,2.0,2.0,1.5,249,189.0,60.0,12.0,8.0,-0.6138930594496546,-0.1992436533427762,0
KendEr00,LB,93,89,8,2.0,44.0,4.0,12.0,723,460.0,263.0,42.0,24.0,4.840871801286438,-2.076550412906898,2
KendMy00,LB,104,91,4,0.0,30.0,7.0,19.0,548,404.0,144.0,52.0,38.0,3.456814319758477,0.28791863410487495,1
KikaHa00,LB,27,11,0,0.0,3.0,4.0,8.0,62,39.0,23.0,6.0,9.0,-1.4153509305714649,0.6559304826885333,0
KindSe99,LB,3,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,1.0,0.0,-2.4650034951781175,0.09359460453554869,0
KirkCh00,LB,92,73,5,0.0,25.0,4.0,13.5,617,384.0,233.0,36.0,25.0,2.9846417318965894,-0.7947750610839103,1
KiseMi00,LB,32,10,0,0.0,3.0,1.0,0.0,87,49.0,38.0,0.0,1.0,-1.7580249020584473,-0.10997020836808104,0
KleiAJ00,LB,127,77,3,1.0,16.0,8.0,15.5,430,291.0,139.0,40.0,27.0,2.847710671697957,0.1728001225719165,1
KnigBr20,LB,31,2,0,0.0,1.0,0.0,1.5,67,51.0,16.0,2.0,0.0,-1.9901270859169304,-0.014767336432532488,0
KnigRo20,LB,48,2,0,0.0,0.0,1.0,0.0,64,53.0,11.0,2.0,0.0,-1.881830274794911,0.012795000272461814,0
KoutNi20,LB,125,3,0,0.0,1.0,1.0,1.0,168,134.0,34.0,4.0,1.0,-0.9599347879769164,-0.18092253601845304,0
KuecLu00,LB,118,118,18,1.0,66.0,7.0,12.5,1092,690.0,402.0,75.0,31.0,8.224292761531075,-3.4497755939114256,2
KwiaNi00,LB,76,34,2,0.0,12.0,6.0,7.0,286,205.0,81.0,17.0,10.0,0.4500957927111511,-0.006627334994699155,1
LaCaRy20,LB,12,0,0,0.0,0.0,0.0,0.0,10,6.0,4.0,0.0,0.0,-2.3857545788546544,0.05958369488980182,0
LaRoJo99,LB,14,0,0,0.0,0.0,0.0,0.0,6,6.0,0.0,0.0,0.0,-2.3917014586178467,0.07327628098887219,0
LandHa00,LB,56,44,2,0.0,8.0,3.0,28.0,228,144.0,84.0,36.0,62.0,1.0189702312460744,1.9598925424127183,1
LarsSp99,LB,52,11,0,0.0,0.0,0.0,0.0,40,36.0,4.0,1.0,0.0,-1.9408579031815614,-0.007565380888062384,0
LaurJa99,LB,117,115,10,0.0,35.0,1.0,16.5,871,664.0,207.0,49.0,40.0,4.940045965603558,-1.5437967050037502,2
LawsCa00,LB,51,14,0,0.0,0.0,2.0,20.0,81,49.0,32.0,19.0,83.0,-0.33767805091352926,2.580563065583877,0
LebeBe20,LB,143,113,5,0.0,29.0,13.0,24.0,500,398.0,102.0,53.0,23.0,4.068185439534207,0.5885999608464488,1
LeexDa00,LB,58,38,3,1.0,11.0,2.0,4.0,273,178.0,95.0,17.0,11.0,0.4558291652853833,-0.6570104661582645,1
LeexEl00,LB,63,6,0,0.0,2.0,2.0,1.0,97,76.0,21.0,4.0,1.0,-1.4833091568538714,0.03739022994141927,0
LeexMa01,LB,37,19,0,0.0,3.0,0.0,0.0,107,66.0,41.0,6.0,3.0,-1.5606044332190816,-0.13280015758800914,0
LeexSe99,LB,118,92,14,2.0,30.0,2.0,4.0,802,521.0,281.0,60.0,15.0,5.384339573015526,-3.1441816340299775,2
LehmTe20,LB,45,16,2,0.0,5.0,2.0,1.0,151,106.0,45.0,8.0,0.0,-1.0462845095222835,-0.3301707217899654,0
LeonDa00,LB,51,51,9,1.0,27.0,13.0,15.0,483,308.0,175.0,29.0,19.0,3.2081570688416603,-0.6406191891868374,1
LevyDe99,LB,95,86,12,2.0,33.0,2.0,3.5,638,459.0,179.0,50.0,16.0,4.293917240864147,-2.5719708336840075,2
LewiAl20,LB,52,9,1,0.0,5.0,3.0,2.0,177,137.0,40.0,5.0,2.0,-1.0204091708746879,-0.15282437407492622,0
LewiRo02,LB,8,0,0,0.0,0.0,0.0,0.0,2,2.0,0.0,0.0,0.0,-2.4422474318931098,0.08237917729152926,0
LewiTe00,LB,17,4,0,0.0,1.0,1.0,5.0,25,17.0,8.0,6.0,7.0,-1.9658918634911524,0.4467312488717088,0
LewiTr00,LB,42,4,0,0.0,0.0,1.0,1.0,32,26.0,6.0,2.0,1.0,-1.9790744890018668,0.13897077624433207,0
LoftCu99,LB,128,120,3,1.0,25.0,11.0,8.0,948,660.0,288.0,42.0,20.0,5.148618243395386,-1.4148534937812116,2
LongDa04,LB,36,13,1,0.0,8.0,2.0,0.0,135,81.0,54.0,8.0,2.0,-1.1741690848040005,-0.24487434500669958,0
MackKh00,LB,117,116,3,2.0,22.0,23.0,76.5,467,352.0,115.0,103.0,136.0,7.315523434496713,5.739645051034508,3
MaiaKa99,LB,63,25,0,0.0,5.0,5.0,4.5,164,117.0,47.0,6.0,10.0,-0.6823015282493791,0.331560998554829,0
MallWe20,LB,65,0,0,0.0,0.0,0.0,0.0,51,43.0,8.0,1.0,0.0,-1.902662900184372,-0.030170760492341075,0
MannTe00,LB,12,0,0,0.0,0.0,0.0,0.0,3,1.0,2.0,0.0,0.0,-2.4091965671632902,0.07607574807198388,0
MarsBr01,LB,74,63,2,0.0,21.0,5.0,6.5,418,306.0,112.0,28.0,9.0,1.3518917564221975,-0.4510380425531616,1
MarsTo20,LB,51,2,0,0.0,2.0,0.0,1.0,77,60.0,17.0,4.0,0.0,-1.7895796241732773,-0.05542765319057069,0
MartBl01,LB,80,76,4,0.0,22.0,4.0,13.0,686,428.0,258.0,39.0,18.0,2.9885980847532854,-0.9677149486483748,1
MartJa02,LB,53,8,0,0.0,2.0,5.0,11.5,55,34.0,21.0,12.0,22.0,-1.0017288368595212,1.1864118259933365,0
MartKa01,LB,12,6,0,0.0,0.0,0.0,1.0,25,18.0,7.0,3.0,1.0,-2.2271604576625754,0.10358275589789055,0
MataTy00,LB,87,1,1,0.0,4.0,0.0,0.0,110,81.0,29.0,0.0,0.0,-1.3841521293063435,-0.33901598135559363,0
MattCa00,LB,64,15,0,0.0,0.0,1.0,2.5,114,81.0,33.0,7.0,5.0,-1.3424958740169755,0.10355458960156587,0
MattCl99,LB,156,150,6,2.0,44.0,17.0,91.5,519,383.0,136.0,130.0,200.0,9.549294391707257,6.7221594556755715,3
MauaRe99,LB,120,108,7,0.0,22.0,6.0,4.0,607,357.0,250.0,21.0,9.0,3.1842776254403193,-1.6773414937462559,1
MaulLo00,LB,26,3,1,0.0,2.0,0.0,6.5,33,20.0,13.0,4.0,25.0,-1.6801865672799041,0.6585966872669773,0
MautMi00,LB,58,4,0,0.0,0.0,2.0,1.0,75,58.0,17.0,3.0,1.0,-1.6576558546262525,0.104913050065529,0
MayoDa00,LB,94,19,0,0.0,4.0,1.0,2.0,177,112.0,65.0,8.0,2.0,-0.8092248594942443,-0.20099204757827518,0
MayoJe99,LB,103,93,3,0.0,19.0,8.0,11.0,802,536.0,266.0,30.0,28.0,3.645290161670919,-0.7770686718927502,1
MaysJo99,LB,78,38,0,0.0,6.0,1.0,1.5,246,184.0,62.0,19.0,10.0,-0.3332390394027015,-0.12612217391720446,0
McCaCo00,LB,36,19,3,1.0,5.0,3.0,0.0,161,117.0,44.0,10.0,2.0,-0.5554323179232208,-0.5950060870616796,0
McClDa21,LB,51,0,0,0.0,0.0,1.0,0.0,42,36.0,6.0,0.0,0.0,-1.9745851441550908,0.04714734250578191,0
McClRo00,LB,65,61,4,1.0,26.0,2.0,9.5,407,288.0,119.0,35.0,21.0,1.9274785752123937,-0.6983256728526523,1
McCoMa20,LB,72,13,0,0.0,3.0,4.0,2.0,143,115.0,28.0,6.0,3.0,-1.0219122384438728,0.136251294863275,0
McCuRo20,LB,8,0,0,0.0,0.0,0.0,0.0,9,9.0,0.0,0.0,0.0,-2.422791384931233,0.06924834454335359,0
McGaTi99,LB,12,0,0,0.0,0.0,0.0,0.0,6,6.0,0.0,0.0,0.0,-2.404844202669244,0.07380946875677204,0
McInRo20,LB,124,78,4,0.0,19.0,8.0,9.0,533,371.0,162.0,21.0,24.0,2.6123750956496616,-0.41934975891975224,1
McKeTy99,LB,19,0,0,0.0,0.0,0.0,0.0,17,17.0,0.0,0.0,0.0,-2.328270810406404,0.05130914582198935,0
McKiBe00,LB,83,77,1,0.0,14.0,4.0,11.5,539,319.0,220.0,35.0,30.0,2.128333501213554,-0.07540244890358896,1
McKiSc99,LB,16,0,0,0.0,0.0,0.0,0.0,19,15.0,4.0,0.0,0.0,-2.334454173229447,0.04163482010634763,0
McMiRa02,LB,45,32,0,0.0,3.0,3.0,0.0,204,121.0,83.0,9.0,2.0,-0.8375791288922454,-0.20966605616565295,0
McRaGe99,LB,40,12,1,0.0,4.0,0.0,1.5,120,87.0,33.0,6.0,4.0,-1.43407561763792,-0.17431653645897616,0
MerrSh99,LB,75,59,1,0.0,20.0,8.0,45.5,258,196.0,62.0,55.0,50.0,2.2209944533560955,2.7363365627434835,1
MilaMa00,LB,61,45,5,0.0,23.0,2.0,7.0,304,207.0,97.0,38.0,28.0,1.1968900000364668,-0.2113378452872308,1
MillCa20,LB,39,11,0,0.0,6.0,0.0,1.0,164,111.0,53.0,6.0,3.0,-1.3449119262426161,-0.25442099150204883,0
MillCh04,LB,7,0,0,0.0,0.0,0.0,2.0,3,2.0,1.0,2.0,2.0,-2.3672965164661783,0.2103835529506833,0
MillGa00,LB,7,0,0,0.0,0.0,0.0,0.0,4,2.0,2.0,0.0,0.0,-2.439273992011514,0.0755328842419941,0
MillVo00,LB,142,142,2,1.0,21.0,26.0,110.5,509,390.0,119.0,142.0,225.0,9.408983163463564,9.55583438619131,3
MingBa00,LB,126,40,1,0.0,16.0,5.0,12.5,255,179.0,76.0,27.0,38.0,1.1355482125628609,0.8895687905466727,1
MintKe00,LB,114,49,0,0.0,7.0,1.0,6.0,330,239.0,91.0,25.0,20.0,0.5424303432547876,0.057828799056369215,1
MisiKo99,LB,84,72,0,0.0,10.0,2.0,12.0,358,258.0,100.0,37.0,22.0,1.0207548530371113,0.36501361247065556,1
MitcKa20,LB,97,86,6,1.0,25.0,6.0,13.0,492,373.0,119.0,38.0,20.0,3.0541611461504052,-0.6915976333358163,1
MitcLa20,LB,12,0,0,0.0,0.0,0.0,0.0,8,7.0,1.0,0.0,0.0,-2.397292361435328,0.06837719204029012,0
MitcMa99,LB,98,13,1,0.0,5.0,4.0,1.0,170,125.0,45.0,8.0,4.0,-0.5950856629434048,-0.07397968434842109,0
MoatAr00,LB,121,45,0,0.0,6.0,4.0,16.5,228,136.0,92.0,15.0,38.0,0.6441359989402674,1.12426614066053,1
MochDo00,LB,8,0,0,0.0,1.0,0.0,1.0,7,7.0,0.0,1.0,3.0,-2.3505380459719487,0.1673846863943717,0
MohaMi00,LB,26,2,1,0.0,6.0,0.0,0.0,72,44.0,28.0,2.0,1.0,-1.8064196484835526,-0.23869022978692622,0
MonkQu20,LB,15,0,0,0.0,0.0,0.0,0.0,9,7.0,2.0,0.0,0.0,-2.3728058394045854,0.06402096692169783,0
MoodNi00,LB,24,2,0,0.0,0.0,0.0,0.0,26,20.0,6.0,1.0,0.0,-2.2299648849344975,0.029522649972148318,0
MoorCo20,LB,10,4,0,0.0,0.0,1.0,1.0,15,11.0,4.0,1.0,0.0,-2.262220087693515,0.15419883215507615,0
MoorEd20,LB,18,3,0,0.0,2.0,0.0,0.0,36,27.0,9.0,1.0,0.0,-2.1839277514336364,-0.01813665756169275,0
MoorSi00,LB,48,29,0,0.0,2.0,4.0,7.5,218,164.0,54.0,22.0,15.0,-0.41338068223465607,0.5373524103692462,0
MoreZe20,LB,61,15,1,0.0,5.0,2.0,3.0,171,139.0,32.0,11.0,0.0,-0.932516240657534,-0.1523143956250236,0
MorgDa99,LB,59,59,5,0.0,17.0,3.0,7.0,390,284.0,106.0,18.0,0.0,0.9776959378846665,-0.9976662681840771,1
MorrAn01,LB,47,27,0,0.0,1.0,0.0,1.0,209,124.0,85.0,11.0,3.0,-1.024056544511638,-0.30488528536879933,0
MorrKi20,LB,112,95,7,0.0,21.0,6.0,6.0,734,572.0,162.0,46.0,8.0,3.532751745741849,-1.4896726100932336,1
MorrRo20,LB,99,67,1,0.0,7.0,2.0,7.0,489,361.0,128.0,35.0,1.0,1.2266429817440885,-0.622773168222465,1
MoslC.00,LB,86,86,10,2.0,38.0,7.0,9.5,653,429.0,224.0,45.0,33.0,4.799647740823092,-1.6988763823230222,2
MounDe00,LB,12,0,1,0.0,1.0,0.0,0.0,7,6.0,1.0,1.0,1.0,-2.271103819532088,-0.01238563128490622,0
MoutJo00,LB,3,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,-2.4778837273018706,0.08558797996101826,0
MuckRo99,LB,23,4,0,0.0,0.0,2.0,0.0,11,4.0,7.0,0.0,0.0,-2.14960284519365,0.16944290438709442,0
MurpTr00,LB,86,57,1,0.0,6.0,10.0,26.0,191,117.0,74.0,33.0,66.0,1.4619745216127673,2.5653638288860128,1
MurrKe00,LB,19,19,0,0.0,3.0,0.0,1.0,126,79.0,47.0,6.0,1.0,-1.6148626885932296,-0.17772560111963132,0
NandTe20,LB,1,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,-2.4910264713532673,0.0861211677289181,0
NattMi20,LB,32,0,1,1.0,3.0,1.0,0.0,49,44.0,5.0,2.0,0.0,-1.57803674229259,-0.30956950109863385,0
NelsCo00,LB,61,7,0,0.0,6.0,0.0,1.0,116,77.0,39.0,3.0,4.0,-1.422743983608409,-0.14720270125640797,0
NewsJo00,LB,30,3,0,0.0,2.0,5.0,7.5,47,31.0,16.0,9.0,16.0,-1.38217073034473,0.924012933673726,0
NichSt99,LB,101,50,2,0.0,12.0,5.0,8.0,378,284.0,94.0,18.0,17.0,1.0496531003208807,-0.0920900215406268,1
NkanCh99,LB,23,0,0,0.0,0.0,1.0,0.0,22,20.0,2.0,0.0,0.0,-2.222144149173527,0.09885107711918008,0
NorwEr99,LB,28,0,0,0.0,0.0,1.0,1.0,24,19.0,5.0,0.0,1.0,-2.152254797838623,0.14636509859538516,0
NwosUc00,LB,53,17,0,0.0,4.0,1.0,11.0,106,67.0,39.0,14.0,35.0,-0.8267876810161134,1.0482374858941377,0
NzeoMa00,LB,54,3,1,0.0,2.0,1.0,1.0,40,32.0,8.0,1.0,1.0,-1.7653852271294215,-0.013403713003041152,0
ODanDo00,LB,50,1,0,0.0,1.0,0.0,1.0,52,34.0,18.0,3.0,2.0,-1.888778971717958,0.03624380756503361,0
OdomJo20,LB,28,8,0,0.0,1.0,0.0,0.0,58,45.0,13.0,4.0,0.0,-1.9934106743054145,-0.036152614946419276,0
OgleAl00,LB,103,102,12,4.0,60.0,13.0,7.5,720,507.0,213.0,46.0,19.0,6.736641284099499,-2.7386812292558504,2
OjulAz00,LB,6,3,0,0.0,0.0,1.0,3.0,16,9.0,7.0,2.0,3.0,-2.2149305043149328,0.29292884916571615,0
OkerBo00,LB,39,25,2,0.0,11.0,2.0,2.0,215,156.0,59.0,8.0,4.0,-0.6263326463159611,-0.43373050745134867,0
OrakBr99,LB,132,132,1,1.0,31.0,12.0,66.0,424,294.0,130.0,77.0,125.0,5.860537749164417,4.5975505624277035,3
OverWi20,LB,6,2,0,0.0,0.0,0.0,0.0,10,7.0,3.0,2.0,0.0,-2.3858192257777446,0.07738312710461702,0
OwusJe00,LB,6,5,0,0.0,4.0,1.0,0.5,29,20.0,9.0,1.0,1.0,-2.143672146031208,0.07242989115653511,0
PalmNa01,LB,48,12,0,0.0,2.0,0.0,1.0,108,68.0,40.0,5.0,5.0,-1.5427066274945775,-0.04816251756843237,0
ParsMi00,LB,6,6,0,0.0,2.0,0.0,2.5,31,20.0,11.0,3.0,10.0,-2.094215672742577,0.3030542195483832,0
PeekAn20,LB,65,28,1,0.0,10.0,6.0,14.0,129,91.0,38.0,11.0,14.0,-0.24539009869229159,0.7849106159306327,0
PerrDe00,LB,77,59,3,0.0,7.0,3.0,5.0,440,308.0,132.0,28.0,9.0,1.0705173979650284,-0.6279225811771402,1
PerrJo01,LB,17,1,0,0.0,0.0,1.0,0.0,22,16.0,6.0,1.0,0.0,-2.232922220681962,0.10098782890192318,0
PeteJu00,LB,158,147,8,0.0,64.0,21.0,51.5,809,602.0,207.0,75.0,42.0,7.930130265327728,1.15154497607763,2
PhilJa01,LB,9,3,0,0.0,1.0,0.0,0.0,25,15.0,10.0,1.0,1.0,-2.284852823942138,0.03611880863551695,0
PhilJa99,LB,29,2,0,0.0,0.0,2.0,0.0,31,25.0,6.0,1.0,0.0,-2.0592947376406956,0.14150790133508911,0
PierKe00,LB,87,15,1,0.0,8.0,2.0,2.0,188,129.0,59.0,8.0,9.0,-0.571443076192679,-0.14977231336791755,0
PierTe20,LB,18,0,0,0.0,1.0,1.0,0.0,9,7.0,2.0,0.0,0.0,-2.269186640443633,0.11221402255471023,0
PiscSa99,LB,77,22,6,0.0,16.0,3.0,0.0,210,180.0,30.0,5.0,4.0,-0.03057226452252798,-0.8774857829081114,1
PoliJa00,LB,11,0,0,0.0,0.0,0.0,1.0,4,3.0,1.0,1.0,1.0,-2.376606533832608,0.1417942315441709,0
PolkCa20,LB,74,6,0,0.0,1.0,2.0,4.0,121,101.0,20.0,7.0,1.0,-1.2793681556742138,0.13877537509288312,0
PolkDa20,LB,95,16,0,0.0,1.0,1.0,4.5,230,156.0,74.0,5.0,1.0,-0.7321537485717101,-0.22832687806645374,0
PollDa20,LB,16,6,0,0.0,1.0,0.0,4.5,29,22.0,7.0,6.0,0.0,-2.0792910672295193,0.2159585803552988,0
PollTo21,LB,73,64,4,0.0,26.0,4.0,6.0,392,311.0,81.0,21.0,0.0,1.2603967934678724,-0.9309617527757559,1
PoluPa99,LB,145,140,15,1.0,50.0,8.0,16.0,1214,882.0,332.0,59.0,49.0,8.237430811495233,-2.6575026662132952,2
PopeDe20,LB,55,14,2,0.0,3.0,2.0,2.0,149,104.0,45.0,9.0,1.0,-1.0072448657370634,-0.2372321785924011,0
PopeKe20,LB,2,0,0,0.0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.4796826933739218,0.08229813037822566,0
PoppBr20,LB,100,57,2,0.0,10.0,3.0,5.0,308,226.0,82.0,14.0,13.0,0.5746315906210999,-0.2690570906510748,1
PoweRo01,LB,14,0,0,0.0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.40082622906554,0.07909900377082658,0
PratGe00,LB,41,33,1,0.0,3.0,1.0,0.0,210,137.0,73.0,14.0,1.0,-0.8421841400745109,-0.4058426812244995,0
PullHa00,LB,46,12,1,0.0,1.0,0.0,0.0,125,84.0,41.0,5.0,1.0,-1.4948875022146768,-0.2869599999201464,0
QuarSh00,LB,20,0,0,0.0,0.0,0.0,0.0,16,7.0,9.0,1.0,0.0,-2.2936619054768097,0.045799517809280765,0
QueePa00,LB,25,25,1,0.0,2.0,3.0,5.0,153,98.0,55.0,15.0,13.0,-0.900473039255554,0.31666153631355,0
RaglRe00,LB,67,44,1,0.0,4.0,2.0,3.5,257,155.0,102.0,15.0,7.0,-0.18924075880913263,-0.24778498501656693,0
RashSa20,LB,45,4,0,0.0,3.0,2.0,1.0,58,41.0,17.0,3.0,0.0,-1.7332381288535015,0.08265365762925422,0
ReddHa00,LB,73,40,0,0.0,15.0,10.0,28.0,296,187.0,109.0,44.0,44.0,1.700491310175321,2.0236108666244768,1
ReedBr00,LB,131,87,1,0.0,11.0,4.0,23.5,288,191.0,97.0,37.0,56.0,1.967253742688952,1.614300901896701,1
ReevJa00,LB,63,7,0,0.0,3.0,3.0,0.5,124,93.0,31.0,5.0,3.0,-1.274635889444042,0.04873562633886806,0
ReilTr00,LB,37,1,0,0.0,0.0,1.0,1.0,43,27.0,16.0,1.0,1.0,-1.997702223922832,0.09709783885480888,0
ReynRo20,LB,33,2,0,0.0,0.0,0.0,0.0,43,26.0,17.0,1.0,0.0,-2.1016494595314823,-0.023252572616005385,0
RiceMo00,LB,5,0,0,0.0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,-2.457189142016558,0.0796225154766365,0
RileDu00,LB,79,26,1,0.0,3.0,1.0,0.5,184,111.0,73.0,4.0,2.0,-0.8310060477918979,-0.4029452647107866,0
RileKa20,LB,25,0,0,0.0,1.0,0.0,0.0,18,13.0,5.0,4.0,0.0,-2.202630333608166,0.05910134025082489,0
RilePe00,LB,90,74,3,0.0,27.0,4.0,9.5,503,308.0,195.0,29.0,20.0,2.258925807287686,-0.651475167178254,1
RiveKe99,LB,74,50,2,0.0,7.0,1.0,3.0,291,189.0,102.0,20.0,7.0,0.14335291054109478,-0.4936776070779423,1
RobeEl00,LB,83,52,1,1.0,9.0,4.0,6.5,315,178.0,137.0,26.0,20.0,1.075460164293365,-0.12870805084169812,1
RobiEd00,LB,35,2,0,0.0,1.0,0.0,0.0,28,17.0,11.0,0.0,1.0,-2.124344152712035,0.01461962833954146,0
RobiKe01,LB,58,30,2,0.0,15.0,0.0,1.5,298,190.0,108.0,9.0,10.0,-0.1132894962505338,-0.7399556475241547,0
RogeJu99,LB,32,0,0,0.0,0.0,0.0,0.0,35,24.0,11.0,0.0,0.0,-2.1708904616203277,-0.004408285551703375,0
RogeNi20,LB,56,16,0,0.0,0.0,1.0,2.0,88,71.0,17.0,7.0,0.0,-1.5435220496220095,0.05932133672459976,0
RollBr00,LB,20,13,0,0.0,4.0,1.0,1.0,58,45.0,13.0,6.0,4.0,-1.8017017487050364,0.12182015044860839,0
