player_id,position,games,gamestarts,def_int,def_int_td,pass_defended,fumbles_forced,sacks,tackles_combined,tackles_solo,tackles_assists,tackles_loss,qb_hits,Component_1,Component_2,kmeans_pca_cluster
RussCh00,LB,19,0,0,0.0,0.0,0.0,0.0,5,2.0,3.0,0.0,0.0,-2.3556451217494856,0.06877731416785247,0
RuudBa20,LB,119,78,7,0.0,24.0,7.0,6.0,657,479.0,178.0,22.0,12.0,3.1177096344853186,-1.4469814786986759,1
RyanDe20,LB,140,139,7,0.0,46.0,7.0,13.5,970,735.0,235.0,72.0,34.0,6.1598125887874335,-1.322343909208476,2
RyanJa00,LB,45,27,0,0.0,3.0,1.0,1.0,213,144.0,69.0,15.0,8.0,-0.856870436164145,-0.1135686403721601,0
SanySe20,LB,32,1,0,0.0,0.0,0.0,1.0,41,31.0,10.0,1.0,0.0,-2.118778954668347,0.030370733079663814,0
SchlAn20,LB,17,5,0,0.0,0.0,0.0,0.0,38,21.0,17.0,4.0,1.0,-2.149908633853051,0.03271769329775781,0
SchoJo00,LB,85,73,9,1.0,28.0,10.0,11.0,599,365.0,234.0,21.0,25.0,3.7616438643878185,-1.2684197267714628,1
SeigRi20,LB,9,0,0,0.0,0.0,0.0,0.0,8,4.0,4.0,0.0,0.0,-2.4110275654922866,0.0641351430411304,0
SessCl99,LB,57,41,4,1.0,8.0,5.0,2.5,295,230.0,65.0,21.0,7.0,0.6708551312444975,-0.6333583755739561,1
SewaAd20,LB,43,2,0,0.0,0.0,0.0,0.0,46,40.0,6.0,2.0,1.0,-2.027894758082882,0.015494035237541316,0
ShanSc20,LB,133,105,3,0.0,21.0,6.0,9.0,585,416.0,169.0,27.0,15.0,2.873703764888283,-0.7366791784953985,1
SharDa01,LB,47,21,1,0.0,3.0,2.0,1.0,176,117.0,59.0,6.0,9.0,-0.9731080953612932,-0.11240827693854068,0
ShawTi99,LB,80,3,0,0.0,0.0,3.0,0.0,128,97.0,31.0,4.0,0.0,-1.296328477727854,-0.011437895384345635,0
ShazRy00,LB,46,41,7,0.0,25.0,7.0,7.0,299,202.0,97.0,24.0,18.0,1.3099311296218552,-0.4281721424016635,1
ShemPr00,LB,16,3,0,0.0,0.0,0.0,0.0,60,33.0,27.0,2.0,1.0,-2.116759278883538,-0.03960940517670293,0
ShepKe00,LB,107,63,2,0.0,11.0,1.0,3.0,429,281.0,148.0,25.0,10.0,1.1152461353408607,-0.7961093752602127,1
ShorBr20,LB,100,69,2,0.0,12.0,5.0,9.5,390,286.0,104.0,40.0,1.0,1.4130950876956236,-0.24229338134848558,1
SileBr99,LB,74,16,2,0.0,4.0,1.0,3.0,180,140.0,40.0,16.0,5.0,-0.6887143977558186,-0.1919167937355761,0
SimmIs00,LB,25,16,2,0.0,6.0,4.0,2.5,113,83.0,30.0,6.0,4.0,-1.133017512244616,0.00380776005708347,0
SimoMa20,LB,124,67,1,0.0,16.0,7.0,7.0,435,319.0,116.0,18.0,5.0,1.5402521900314068,-0.3663607155744857,1
SimsEr20,LB,109,87,1,0.0,11.0,6.0,5.5,623,420.0,203.0,26.0,14.0,2.27849517530953,-0.6824081499826206,1
SintCl99,LB,24,1,0,0.0,0.0,0.0,1.0,33,21.0,12.0,2.0,3.0,-2.150483877742885,0.11379568273179874,0
SirmPe20,LB,81,54,4,1.0,12.0,1.0,5.0,349,253.0,96.0,24.0,1.0,1.0098140826650437,-1.1042056146912858,1
SlauT.20,LB,79,32,1,0.0,8.0,4.0,2.0,255,190.0,65.0,20.0,2.0,-0.07600423368633802,-0.22115305463707627,0
SmitAn04,LB,37,0,0,0.0,0.0,1.0,0.0,21,16.0,5.0,1.0,0.0,-2.114065231950127,0.09995938991714146,0
SmitBr96,LB,6,2,0,0.0,0.0,0.0,0.0,6,3.0,3.0,2.0,2.0,-2.3794467256303613,0.12597987906497213,0
SmitCa01,LB,5,0,0,0.0,0.0,0.0,0.0,8,4.0,4.0,0.0,0.0,-2.43731305359508,0.06520151857693009,0
SmitD.00,LB,24,9,1,0.0,5.0,0.0,2.0,83,62.0,21.0,5.0,3.0,-1.680669992245381,-0.1005991967921483,0
SmitDa24,LB,190,183,12,1.0,69.0,15.0,30.5,1088,764.0,324.0,78.0,52.0,9.610647830145176,-1.2090065405857233,2
SmitJa05,LB,72,56,2,0.0,20.0,6.0,9.0,518,319.0,199.0,20.0,15.0,1.7668085328564207,-0.5534060455973216,1
SmitMa02,LB,129,60,6,1.0,23.0,11.0,7.0,498,365.0,133.0,34.0,15.0,3.176426222831971,-0.7413578413003137,1
SmitMa03,LB,53,0,0,0.0,1.0,2.0,6.5,38,25.0,13.0,5.0,13.0,-1.5877442128187091,0.6395959603017527,0
SmitMi22,LB,14,1,0,0.0,0.0,0.0,0.0,6,5.0,1.0,0.0,0.0,-2.3819104421159807,0.07084867554439482,0
SmitRa20,LB,50,9,1,0.0,3.0,0.0,2.5,97,77.0,20.0,6.0,5.0,-1.478043983942627,-0.039753047773731336,0
SmitRo07,LB,53,51,5,1.0,17.0,1.0,14.0,454,307.0,147.0,37.0,16.0,1.840400590709339,-0.7916582593304791,1
SmitTe01,LB,76,69,9,3.0,26.0,5.0,7.5,587,446.0,141.0,52.0,11.0,3.9710459546992984,-1.9964171045951482,2
SpaiMa00,LB,41,7,1,0.0,3.0,0.0,0.0,108,68.0,40.0,4.0,1.0,-1.5849641390435498,-0.28104061593664653,0
SpeeEJ00,LB,36,0,0,0.0,0.0,1.0,0.0,30,22.0,8.0,1.0,0.0,-2.0896427744332744,0.07830165390242744,0
SpeeNi20,LB,16,0,0,0.0,0.0,0.0,0.0,10,9.0,1.0,0.0,0.0,-2.365448002771998,0.06355915000501165,0
SpenCo20,LB,50,0,0,0.0,0.0,0.0,0.0,68,54.0,14.0,2.0,0.0,-1.9291450246412625,-0.060138054206150336,0
SpenSe00,LB,57,27,0,0.0,3.0,2.0,7.0,182,122.0,60.0,11.0,12.0,-0.7361980642315421,0.29058026025022204,0
SpikBr99,LB,78,49,2,0.0,15.0,5.0,2.0,349,212.0,137.0,20.0,7.0,0.7994604261906318,-0.5521625278158844,1
SpitAu99,LB,55,0,0,0.0,0.0,0.0,0.0,31,27.0,4.0,0.0,0.0,-2.0448174408639894,0.008727659635428112,0
SpooBr20,LB,14,14,2,2.0,2.0,0.0,0.0,65,45.0,20.0,7.0,0.0,-1.1199473475273112,-0.70868852936012,0
StarTy00,LB,1,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,-2.4910264713532673,0.0861211677289181,0
SteeMa20,LB,42,11,0,0.0,1.0,1.0,0.0,89,73.0,16.0,2.0,0.0,-1.749678331617246,-0.05998313203043839,0
StevDo21,LB,21,0,0,0.0,0.0,0.0,0.0,23,20.0,3.0,0.0,0.0,-2.292472542653261,0.034479127904643705,0
StewMa21,LB,93,60,1,0.0,8.0,4.0,8.0,299,243.0,56.0,27.0,1.0,0.520612706323569,-0.0551500724816783,1
StewTo01,LB,7,0,0,0.0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.4468258332454296,0.08096516095847607,0
StrnJu00,LB,9,5,0,0.0,0.0,0.0,0.0,33,20.0,13.0,0.0,1.0,-2.275869597648507,0.01892555318794502,0
StudAn99,LB,97,9,2,0.0,5.0,3.0,2.5,111,77.0,34.0,3.0,8.0,-0.7996173317789605,-0.003954680449183762,0
StupNa01,LB,87,11,1,0.0,4.0,2.0,2.0,143,114.0,29.0,2.0,3.0,-1.005039193875444,-0.13385010911770262,0
SuggTe99,LB,246,226,7,2.0,63.0,37.0,140.0,898,631.0,267.0,203.0,202.0,15.559506917409019,9.028295369622848,3
SummTy00,LB,41,1,0,0.0,1.0,0.0,0.0,50,35.0,15.0,0.0,0.0,-2.032339628161143,-0.05477042157966182,0
SylvSt99,LB,50,2,0,0.0,0.0,2.0,0.0,34,25.0,9.0,1.0,0.0,-1.9069787072400866,0.1252400993719131,0
TakiSi00,LB,38,17,1,1.0,1.0,0.0,1.0,112,66.0,46.0,4.0,3.0,-1.186332207032713,-0.43284032179723525,0
TatuLo99,LB,84,84,10,2.0,41.0,7.0,8.5,552,410.0,142.0,33.0,17.0,4.0813691254719755,-1.8685682019260206,2
TaumPi00,LB,10,0,0,0.0,0.0,0.0,0.0,5,5.0,0.0,0.0,0.0,-2.4207663820009087,0.07621848977441124,0
TavaJa00,LB,37,16,1,0.0,2.0,3.0,2.0,119,69.0,50.0,7.0,4.0,-1.2282613469721766,0.032112030709808885,0
TaylBe20,LB,49,26,1,0.0,4.0,0.0,0.0,218,157.0,61.0,7.0,0.0,-0.9847974238873451,-0.5478834403465936,0
TaylDa01,LB,19,5,0,0.0,0.0,0.0,0.0,43,24.0,19.0,1.0,0.0,-2.1662685890590416,-0.025122464357135388,0
TaylHi99,LB,16,0,0,0.0,0.0,0.0,1.0,6,5.0,1.0,1.0,3.0,-2.3207005618751233,0.17780301458634,0
TaylSh20,LB,40,2,0,0.0,0.0,0.0,1.0,45,37.0,8.0,5.0,0.0,-1.9997572043649465,0.05537537251376075,0
TeoxMa00,LB,62,48,2,0.0,13.0,1.0,1.5,307,212.0,95.0,22.0,5.0,0.1942485303493978,-0.6620895255383448,1
ThomAd00,LB,135,109,7,3.0,53.0,15.0,53.0,523,411.0,112.0,82.0,49.0,6.957185633839902,1.3130567793962276,2
ThomCh23,LB,98,30,0,0.0,8.0,2.0,11.5,231,166.0,65.0,18.0,10.0,-0.03944082452343378,0.29718572045561337,0
ThomDo21,LB,63,10,0,0.0,2.0,1.0,1.5,146,104.0,42.0,2.0,1.0,-1.353415986299557,-0.15162144814465645,0
ThomJ.02,LB,62,23,2,0.0,5.0,4.0,0.5,159,102.0,57.0,4.0,0.0,-0.7698133456901054,-0.30298177356099293,0
ThomPa20,LB,35,10,0,0.0,3.0,1.0,0.5,81,58.0,23.0,2.0,2.0,-1.7420015788861578,-0.019198989353815255,0
ThomRa23,LB,64,54,0,0.0,7.0,2.0,7.5,345,253.0,92.0,25.0,0.0,0.2087164956743901,-0.2563394200962652,1
ThomRo20,LB,84,50,1,0.0,9.0,4.0,2.0,305,246.0,59.0,26.0,0.0,0.3059695703039892,-0.3250494670813582,1
ThomSh01,LB,92,82,3,0.0,20.0,4.0,10.5,515,332.0,183.0,39.0,26.0,2.388283933770948,-0.33339571834772036,1
ThorDa20,LB,121,102,5,0.0,25.0,10.0,5.0,736,566.0,170.0,35.0,4.0,3.6393995645185266,-1.328207338746865,1
ThurOd20,LB,16,15,5,1.0,9.0,5.0,1.5,105,68.0,37.0,5.0,0.0,-0.5619227174409966,-0.6197594756443955,0
TimmLa99,LB,172,140,12,1.0,46.0,13.0,35.5,1067,737.0,330.0,71.0,86.0,8.772859519560303,-0.1532802695222224,2
TinoPi20,LB,98,95,7,0.0,27.0,10.0,11.0,494,400.0,94.0,51.0,11.0,3.192064913346103,-0.46305704020301197,1
ToomKo00,LB,60,16,1,1.0,5.0,5.0,2.0,136,92.0,44.0,6.0,5.0,-0.5292608824912711,-0.12809668024505336,0
TorbRe20,LB,104,28,2,0.0,13.0,4.0,6.5,250,178.0,72.0,23.0,14.0,0.4712275263312982,0.04967194938808139,1
TownLe20,LB,65,31,1,0.0,5.0,5.0,0.0,237,187.0,50.0,16.0,0.0,-0.36211925589023886,-0.20659080546676606,0
TranDr00,LB,23,6,0,0.0,1.0,0.0,0.5,118,87.0,31.0,7.0,2.0,-1.7747183055184963,-0.09246645199428047,0
TrevDa00,LB,117,94,8,1.0,39.0,7.0,10.0,741,502.0,239.0,30.0,24.0,4.600906314712405,-1.7741142349453902,2
TripJo00,LB,44,3,0,0.0,0.0,0.0,0.0,20,15.0,5.0,0.0,0.0,-2.1222892130707827,0.02837276220658473,0
TripNa99,LB,8,0,0,0.0,0.0,0.0,0.0,4,4.0,0.0,0.0,0.0,-2.4366885613325735,0.0786275107920505,0
TryoJo00,LB,6,3,0,0.0,1.0,0.0,2.0,11,10.0,1.0,2.0,5.0,-2.2800558793597134,0.24268676736556044,0
TuftSe20,LB,15,0,0,0.0,0.0,0.0,0.0,11,9.0,2.0,0.0,0.0,-2.367246968844049,0.060269300422218994,0
TullSt20,LB,159,113,5,0.0,27.0,3.0,14.5,959,683.0,276.0,60.0,36.0,5.177117581124737,-1.187111704484725,2
TuraKe00,LB,31,3,0,0.0,0.0,2.0,9.5,29,19.0,10.0,5.0,24.0,-1.6154160259919974,1.0147953661806426,0
TurnT.21,LB,2,0,0,0.0,0.0,0.0,0.0,3,1.0,2.0,0.0,0.0,-2.4749102874202746,0.0787416869114831,0
TuszDe00,LB,15,0,0,0.0,0.0,0.0,0.0,10,7.0,3.0,1.0,0.0,-2.3551532013271856,0.0684711480294857,0
UcheJo00,LB,17,1,0,0.0,0.0,0.0,4.0,17,15.0,2.0,5.0,11.0,-2.102033727721241,0.4621561593517238,0
UlbrJe20,LB,120,75,2,0.0,13.0,6.0,5.5,501,366.0,135.0,32.0,0.0,1.8667299634585985,-0.6964056208955558,1
UpshCo00,LB,90,56,0,0.0,7.0,5.0,7.0,216,131.0,85.0,20.0,24.0,0.3456514208841803,0.6075690051298188,1
UrlaBr00,LB,182,180,22,2.0,90.0,11.0,41.5,1361,1046.0,315.0,138.0,24.0,12.381683405113767,-3.1121591656511747,2
VallTa00,LB,72,2,0,0.0,1.0,2.0,2.5,75,54.0,21.0,4.0,4.0,-1.4870938517143566,0.20888384991157727,0
VanGAn00,LB,32,19,0,0.0,7.0,4.0,8.5,107,69.0,38.0,15.0,26.0,-0.8043885122034226,0.9294770486578693,0
VanNKy00,LB,110,70,3,0.0,23.0,8.0,25.5,410,273.0,137.0,37.0,49.0,2.7697691591340305,1.1663350484391057,1
VandLe00,LB,43,37,2,0.0,10.0,2.0,2.5,313,205.0,108.0,8.0,4.0,-0.150002621315585,-0.6790396393107501,0
VeikDa99,LB,14,0,0,0.0,0.0,0.0,0.0,5,3.0,2.0,0.0,0.0,-2.390494952551357,0.07179089380460528,0
VernOl00,LB,127,108,1,0.0,5.0,9.0,63.5,389,279.0,110.0,87.0,157.0,4.786719220849183,5.728551920481143,3
VigiNi00,LB,77,46,3,1.0,16.0,2.0,5.0,387,232.0,155.0,17.0,8.0,1.1797528263530561,-1.0690589462940965,1
VilmJo99,LB,125,121,12,2.0,40.0,11.0,10.5,879,617.0,262.0,43.0,30.0,6.460019344971704,-2.240768685668856,2
VoboDa99,LB,40,16,0,0.0,2.0,1.0,2.0,98,75.0,23.0,6.0,3.0,-1.5516626404075513,0.06366663647428858,0
WagnBo00,LB,143,142,10,1.0,57.0,5.0,23.5,1306,778.0,528.0,67.0,78.0,8.909263763935627,-1.998685221795634,2
WalkAn01,LB,63,54,3,0.0,13.0,1.0,4.5,400,266.0,134.0,21.0,7.0,0.7240758847156317,-0.8613023857912602,1
WalkJo01,LB,58,14,0,0.0,1.0,1.0,0.0,91,59.0,32.0,5.0,1.0,-1.536310023380522,-0.052564466623299125,0
WalkMy00,LB,24,6,0,0.0,2.0,1.0,0.0,52,32.0,20.0,1.0,2.0,-1.975263443252084,0.031964861546411365,0
WallAa00,LB,13,0,0,0.0,0.0,0.0,1.0,17,12.0,5.0,1.0,2.0,-2.31061412780998,0.1306994801423452,0
WallGa00,LB,6,0,0,0.0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0,-2.45061776999086,0.07935592159268655,0
WallRi20,LB,16,0,1,1.0,1.0,0.0,0.0,11,7.0,4.0,0.0,0.0,-1.9224027806605708,-0.28499195545142686,0
WareDe99,LB,178,173,3,1.0,25.0,35.0,138.5,657,505.0,152.0,171.0,229.0,11.972718314030047,10.946880128938478,3
WarnFr00,LB,56,56,3,1.0,23.0,5.0,4.0,441,298.0,143.0,19.0,14.0,1.6468932878726181,-0.952303285489009,1
WashCo00,LB,46,4,0,0.0,4.0,0.0,5.5,54,36.0,18.0,8.0,17.0,-1.5493192531751534,0.5094057308554196,0
WashDa99,LB,59,53,6,0.0,24.0,3.0,18.0,394,329.0,65.0,46.0,33.0,1.9328193441642634,0.19314872623688334,1
WashMa99,LB,131,113,3,1.0,30.0,17.0,37.5,646,471.0,175.0,64.0,14.0,5.255641596408267,0.7994311184868435,2
WateAn00,LB,20,0,0,0.0,0.0,0.0,0.0,14,13.0,1.0,0.0,0.0,-2.3280447735481316,0.05498944147025443,0
WatsCo20,LB,21,14,0,0.0,4.0,0.0,3.0,94,68.0,26.0,4.0,0.0,-1.75056386819065,-0.0539325919305363,0
WatsDe99,LB,117,8,1,0.0,4.0,4.0,6.0,167,131.0,36.0,10.0,14.0,-0.3604822824533193,0.36474809271174874,0
WattBr00,LB,9,0,0,0.0,0.0,0.0,0.0,8,7.0,1.0,0.0,0.0,-2.4170064775124236,0.06917697369213992,0
WattT.00,LB,69,69,4,0.0,29.0,20.0,61.0,264,194.0,70.0,70.0,129.0,4.633060385255769,5.3524824908130135,3
WeatSe99,LB,67,44,2,1.0,15.0,1.0,8.0,330,244.0,86.0,25.0,16.0,0.8564511332315242,-0.4524631115377481,1
WeatSt00,LB,72,17,0,0.0,1.0,2.0,7.0,104,66.0,38.0,17.0,22.0,-0.8554107047251402,0.7555582772352905,0
WebsNa20,LB,99,37,0,0.0,10.0,3.0,4.0,351,244.0,107.0,21.0,2.0,0.38786380196261255,-0.3859156194145643,1
WernPe00,LB,4,3,0,0.0,0.0,0.0,0.0,25,15.0,10.0,1.0,0.0,-2.348401832206731,0.02926092480539927,0
WestEr20,LB,44,4,0,0.0,3.0,1.0,2.0,81,63.0,18.0,6.0,0.0,-1.6804572897788674,0.03786043532583684,0
WheePh99,LB,133,66,0,0.0,15.0,4.0,6.5,552,377.0,175.0,25.0,23.0,1.9803579016700894,-0.352155394850753,1
WhitCh03,LB,51,0,0,0.0,0.0,1.0,0.0,35,26.0,9.0,0.0,0.0,-1.988062279096831,0.055236344602948115,0
WhitDe02,LB,36,36,1,0.0,9.0,4.0,11.5,292,198.0,94.0,20.0,30.0,0.25918569860010027,0.5845218805327277,1
WhitKe20,LB,12,0,0,0.0,0.0,0.0,0.0,4,3.0,1.0,0.0,0.0,-2.4084101025564006,0.07588052503924768,0
WhitTa00,LB,139,95,6,0.0,25.0,3.0,3.0,684,490.0,194.0,38.0,13.0,3.3419354171148967,-1.6640926653780692,1
WilbKy00,LB,133,17,0,0.0,4.0,3.0,3.5,153,104.0,49.0,6.0,7.0,-0.5001257879746117,0.12707289600285876,0
WilhMa20,LB,89,22,6,0.0,12.0,1.0,2.0,243,187.0,56.0,7.0,3.0,0.030633100367397803,-0.9899031377072034,1
WilkGe20,LB,58,7,0,0.0,2.0,2.0,0.0,73,54.0,19.0,5.0,0.0,-1.5916748357290569,0.03672355908953381,0
WillAn01,LB,14,3,0,0.0,0.0,0.0,0.0,27,17.0,10.0,2.0,1.0,-2.255503888631229,0.05139665352165053,0
WillAv00,LB,104,89,4,0.0,17.0,5.0,16.5,659,429.0,230.0,32.0,29.0,3.1337188556716695,-0.46319592408535637,1
WillD.20,LB,145,129,2,0.0,37.0,13.0,22.5,899,678.0,221.0,75.0,30.0,5.791101102219425,0.08965835947686301,2
WillDe22,LB,138,68,7,2.0,19.0,6.0,7.5,620,480.0,140.0,38.0,9.0,3.6731812956746612,-1.6496535733460835,1
WillJa02,LB,51,22,0,0.0,17.0,1.0,2.0,242,173.0,69.0,9.0,4.0,-0.5640827122863129,-0.4319471858168057,0
WillJa12,LB,9,0,0,0.0,0.0,0.0,0.0,2,1.0,1.0,0.0,0.0,-2.433683089194033,0.08043197319057623,0
WillJa21,LB,54,3,0,0.0,5.0,1.0,1.0,89,70.0,19.0,3.0,2.0,-1.5923191505254128,-0.02547773029070735,0
WillJa95,LB,63,4,0,0.0,2.0,2.0,0.0,72,51.0,21.0,2.0,1.0,-1.6109011827565665,0.03267302392504734,0
WillJo09,LB,59,2,0,0.0,1.0,1.0,8.0,82,51.0,31.0,12.0,19.0,-1.268752589278001,0.6973333628873429,0
WillLe20,LB,61,12,0,0.0,6.0,1.0,5.0,173,129.0,44.0,8.0,10.0,-0.9695327983516331,0.10677396382157513,0
WillPa98,LB,112,112,8,2.0,53.0,16.0,20.5,950,733.0,217.0,60.0,41.0,7.148240720513286,-1.0136106272094556,2
WillTh99,LB,15,2,0,0.0,2.0,1.0,0.0,14,12.0,2.0,1.0,0.0,-2.224580228836788,0.09779141584661352,0
WillTi00,LB,24,0,0,0.0,0.0,0.0,2.0,20,15.0,5.0,3.0,5.0,-2.161245315544792,0.23688660382657922,0
WillVi01,LB,121,69,2,1.0,5.0,0.0,20.5,479,333.0,146.0,50.0,45.0,2.443526286473724,0.456032460978691,1
WilsAn20,LB,16,1,0,0.0,1.0,0.0,0.0,20,14.0,6.0,1.0,0.0,-2.285063491148308,0.03130153953882672,0
WilsDa02,LB,101,59,0,0.0,5.0,3.0,4.0,335,219.0,116.0,16.0,13.0,0.46808935466522394,-0.14023489957490298,1
WilsLo00,LB,21,11,6,0.0,7.0,1.0,2.0,111,65.0,46.0,8.0,3.0,-0.9856687706082558,-0.629355809232074,0
WilsMa01,LB,41,1,0,0.0,2.0,2.0,5.0,33,25.0,8.0,3.0,11.0,-1.7290927210681946,0.5347271168254841,0
WilsMa03,LB,38,25,1,0.0,9.0,1.0,1.0,149,97.0,52.0,5.0,2.0,-1.0944257744936232,-0.3379025654710073,0
WilsRa00,LB,46,21,1,0.0,5.0,2.0,0.0,147,114.0,33.0,15.0,10.0,-0.9602886512623849,0.016754186453999315,0
WinbJa20,LB,103,37,3,0.0,29.0,4.0,10.0,370,289.0,81.0,25.0,3.0,1.3110432686494784,-0.5737120599481502,1
WithWi20,LB,195,159,14,3.0,76.0,11.0,26.0,983,783.0,200.0,66.0,34.0,9.260511085203351,-2.410336673836167,2
WortCo20,LB,8,0,0,0.0,0.0,0.0,0.0,4,2.0,2.0,0.0,0.0,-2.4327026199858155,0.07526629035804415,0
WrigK.00,LB,152,142,6,0.0,54.0,11.0,13.5,963,603.0,360.0,68.0,27.0,6.717004549476434,-1.4551988719230753,2
WrigSc00,LB,13,0,0,0.0,0.0,0.0,0.0,7,5.0,2.0,0.0,0.0,-2.3915074540165184,0.06830582118907645,0
YounKe03,LB,62,28,1,1.0,5.0,4.0,7.5,219,142.0,77.0,22.0,15.0,0.1976191708793884,0.1274920689632566,1
