player_id,position,games,gamestarts,targets,rec,rec_yds,rec_yds_per_rec,rec_td,rec_per_g,rec_yds_per_g,rec_yds_per_tgt,rush_att,rush_yds,rush_td,rush_yds_per_att,Component_1,Component_2,Component_3,Component_4,kmeans_pca_cluster
AbduAm00,RB,89,22,130,94,675,7.7,6,1.15,9.4125,6.074999999999999,381,1499,6,4.0625,18.612499999999997,0.3637093243828193,0.542231068088419,0.14106826719008403,1
AddaJo00,RB,78,60,248,191,1448,7.416666666666667,9,2.4,17.916666666666668,5.616666666666667,1095,4453,39,4.033333333333333,56.26666666666666,3.757282535486166,-0.050986598404116644,-0.010216994196033256,3
AjayJa00,RB,52,24,101,73,510,6.366666666666667,2,1.1666666666666667,8.233333333333334,4.483333333333333,642,2954,14,4.3,47.050000000000004,0.31780370071467584,-0.23628839637502208,-0.8542261372469812,1
AkerCa00,RB,13,5,14,11,123,11.2,1,0.8,9.5,8.8,145,625,2,4.3,48.1,-0.9245288379082327,2.4742362327071863,-1.7336354267604563,1
AlexSh00,RB,123,96,316,215,1520,6.866666666666666,12,1.5888888888888888,11.066666666666666,4.733333333333333,2187,9453,100,4.088888888888889,71.03333333333333,6.490552674938378,-2.7887098549348015,-1.93703673051396,0
AlleAn01,RB,21,0,4,2,12,3.0,0,0.05,0.4,1.5,19,69,1,3.25,2.7,-3.1156301270618796,-1.3932749507930624,0.4186017729476172,2
AlleJa01,RB,64,6,171,130,823,6.5600000000000005,6,1.7399999999999998,10.9,4.56,350,1285,9,3.56,16.96,0.28649165309779695,0.3191270535760181,1.0630951540337659,1
AndeMi00,RB,98,51,122,92,727,7.3,5,0.9142857142857144,7.114285714285714,5.728571428571428,919,4067,37,4.314285714285714,38.457142857142856,1.7262520230490133,-0.7225673225148121,-1.3486635430182607,3
ArmsRy00,RB,16,1,24,14,144,10.3,2,0.9,9.0,6.0,35,108,0,3.1,6.8,-1.7844031896499768,1.5941097440208065,-0.14117911268579011,1
ArriJ.00,RB,58,8,123,91,693,7.5,2,1.65,12.8,5.625,183,654,3,3.425,11.95,-0.40889397478346784,0.950756865945328,0.6194762090670215,1
ArtiCa00,RB,32,3,11,10,86,7.4,0,0.35000000000000003,3.4749999999999996,7.1,118,491,5,4.25,22.275000000000002,-1.7708106874806602,0.8866207883172382,-1.1703580028793823,1
BakeEd01,RB,6,2,9,8,57,3.55,0,1.35,9.5,3.15,44,173,2,3.0,28.85,-2.1327791979995108,-0.18380242669957042,0.443847288923287,2
BallKa00,RB,51,10,101,73,386,4.68,0,1.44,7.5600000000000005,3.38,296,931,10,3.0799999999999996,18.5,-1.0076559722588967,-0.5311352914613726,0.4435506957301309,1
BallMo00,RB,21,3,40,29,207,7.1,0,1.55,10.75,5.1,175,731,5,3.9000000000000004,34.65,-1.1257901251238864,0.9482466680131367,-0.3784684120479697,1
BallVi00,RB,17,13,29,18,147,1.9500000000000002,1,1.05,2.25,1.5499999999999998,224,877,2,4.35,56.95,-1.6038646929132636,-1.2524469390210826,-0.25813469477382484,2
BarbMa01,RB,99,42,233,179,1330,7.471428571428571,6,1.7285714285714284,12.785714285714286,5.357142857142857,1156,4780,53,4.085714285714285,47.357142857142854,3.289967258804959,-0.6881579661611614,-0.7018021679744453,3
BarkSa00,RB,36,36,223,163,1349,8.9,7,3.875,33.7,6.3,551,2539,19,3.75,53.724999999999994,3.085205761008673,2.318443107624186,1.21023856608191,3
BarlKe00,RB,84,33,190,144,1164,7.766666666666666,3,1.7,13.566666666666665,5.800000000000001,1022,3984,30,3.9000000000000004,46.71666666666667,2.218714240848033,-0.03947503375603406,-0.6989890134731456,3
BarnKe00,RB,78,1,44,28,152,4.0249999999999995,0,0.3125,1.5625,2.5875000000000004,119,487,3,3.55,6.4625,-2.115204108940822,-1.1678824882718342,0.16913777777613198,2
BatcBa00,RB,12,0,5,4,31,7.8,0,0.3,2.6,6.2,25,49,1,2.0,4.1,-2.6606446213035184,0.593222290240857,-0.22248078481567451,1
BawdNi00,RB,10,2,6,4,17,4.3,0,0.4,1.7,2.8,0,0,0,0.0,0.0,-3.3292148852626138,-1.126917702380956,1.092277680167185,2
BellLe00,RB,95,83,501,398,3297,7.6000000000000005,8,3.5888888888888886,29.36666666666666,6.3999999999999995,1606,6610,42,3.9777777777777774,63.53333333333334,7.1462224554872895,0.09486320874067113,1.1877691089961704,0
BellTa00,RB,54,22,101,71,419,7.360000000000001,0,1.52,8.42,5.18,569,2773,16,4.96,48.1,0.3995749095678663,0.32187202854457136,-1.2920824620390432,1
BenjEn00,RB,3,0,0,0,0,0.0,0,0.0,0.0,0.0,11,46,1,4.2,15.3,-3.2630065464246085,-2.092614445415341,0.47505110385932986,2
BennMi00,RB,115,51,200,164,1348,7.836363636363635,7,1.236363636363636,10.536363636363635,6.336363636363637,883,3892,14,4.181818181818182,28.900000000000002,2.2996215428941618,-0.1234316148974006,-0.16101785583577677,3
BensCe00,RB,96,71,162,120,833,6.45,1,1.3375000000000001,9.375,4.9625,1600,6017,32,3.775,60.4,2.6434516628045115,-1.4748484943173554,-1.8708372667170008,3
BernGi00,RB,122,30,480,362,2976,7.955555555555557,14,3.011111111111111,24.1,6.000000000000001,927,3748,22,4.422222222222222,29.455555555555552,5.317895081067479,0.7878978801264437,2.648927605605617,0
BestJa00,RB,22,15,120,85,774,9.5,3,4.05,39.099999999999994,6.65,255,945,6,3.9,49.85,1.6189288058680908,3.4211629392420884,1.0229386616539238,3
BettLa00,RB,111,14,265,188,1646,9.033333333333335,3,1.711111111111111,15.055555555555555,6.266666666666667,821,3326,15,3.855555555555556,28.466666666666665,2.2144428114183583,0.5991734542612567,0.21282859934703086,3
BlayDe00,RB,51,8,81,53,520,8.559999999999999,2,1.02,9.08,5.4399999999999995,198,820,10,3.8200000000000003,15.3,-0.7256439742376888,0.8115834028897585,-0.18962576945129764,1
BlueAl00,RB,73,16,86,69,470,6.7,2,0.9200000000000002,6.26,5.46,673,2407,8,3.62,32.32,-0.11372354435624873,-0.14204320101181947,-0.6593946035572369,1
BohaTo00,RB,68,30,46,29,239,9.860000000000001,1,0.4600000000000001,4.119999999999999,6.959999999999999,26,72,2,1.72,1.02,-1.5538113470770152,0.7324397584006328,-0.261452430253258,1
BookDe00,RB,85,11,187,142,1117,7.8999999999999995,2,1.7666666666666666,14.0,5.966666666666666,467,1841,11,4.233333333333333,23.183333333333334,0.9514509826440174,0.8265489817014111,0.22818487628938486,3
BookLo00,RB,36,2,66,47,362,6.750000000000001,0,1.5999999999999999,12.125,4.725,61,230,0,2.8,6.675,-1.4951555686160314,0.7423280223386775,0.7069255561713914,1
BradAh00,RB,103,36,243,187,1493,7.766666666666666,12,1.8888888888888884,14.633333333333333,5.777777777777778,1083,4928,36,4.811111111111111,46.077777777777776,3.646729085810584,-0.03197274386177988,0.03440808096593675,3
BradAl00,RB,20,0,0,0,0,0.0,0,0.0,0.0,0.0,5,13,0,0.43333333333333335,2.1666666666666665,-3.758552222423401,-2.7200313888494354,1.5569464182491959,2
BrigGa00,RB,6,0,1,1,6,6.0,0,0.2,1.0,6.0,1,4,0,4.0,0.7,-2.7459103371076443,0.4635748627449841,-0.4976789580780594,1
BrowAa00,RB,22,2,29,18,138,7.966666666666666,1,0.9666666666666667,7.366666666666667,6.033333333333334,45,189,0,2.766666666666667,6.133333333333333,-1.9605085372420687,1.0076091528465547,0.051301974888284176,1
BrowAn03,RB,25,10,46,32,189,3.1,0,0.925,5.375,2.175,216,875,11,1.9500000000000002,24.85,-1.9104512725895055,-1.3193568055234821,0.528886247287508,2
BrowBr02,RB,42,7,59,37,316,6.45,0,0.8999999999999999,8.475000000000001,4.1,251,1076,7,3.875,24.225,-1.1823486117314899,0.09963286208301139,-0.30885266100805364,1
BrowCh03,RB,68,33,130,90,741,6.900000000000001,2,1.2166666666666668,9.583333333333334,5.016666666666667,722,3024,19,4.05,43.76666666666667,0.8584511910710237,-0.23066059279292928,-0.81963455112647,3
BrowDe02,RB,43,3,37,21,114,3.56,2,0.34,1.8599999999999999,3.06,119,405,4,1.78,5.98,-2.44225943316449,-1.2248764998613266,0.7446503012103299,2
BrowDo00,RB,89,25,163,120,1066,9.657142857142858,2,1.3000000000000003,12.042857142857144,7.014285714285714,695,2829,18,4.0,31.342857142857145,1.3391074330909436,0.8170905806254457,-0.7700034191269294,3
BrowRo05,RB,139,74,321,250,2005,7.3999999999999995,2,1.9181818181818182,15.863636363636363,5.636363636363637,1295,5450,38,4.090909090909091,40.71818181818182,4.248783435663349,-0.9216570572394388,-0.45831116585379317,3
BuckCo00,RB,103,23,193,144,1410,10.014285714285716,6,1.4285714285714286,13.714285714285714,7.357142857142857,655,2944,21,4.3999999999999995,28.75714285714286,2.070417034884227,1.0632512878340936,-0.29776326724654817,3
BurkRe00,RB,91,9,180,135,1182,7.6000000000000005,8,1.3888888888888888,11.966666666666665,5.566666666666666,347,1430,15,3.2000000000000006,14.299999999999999,0.8447774062997129,0.4240730866333214,1.083441568399843,3
BushMi00,RB,89,20,139,104,1010,9.666666666666666,2,1.1666666666666667,11.166666666666666,6.8999999999999995,809,3250,29,3.966666666666667,36.24999999999999,1.4269819433410085,0.5698911326126266,-1.173463510884267,3
BushRe00,RB,134,96,662,477,3598,7.672727272727272,18,3.4909090909090916,25.718181818181815,5.3909090909090915,1286,5490,36,3.8000000000000003,37.190909090909095,7.903025904875276,-0.30582191160935346,3.2176085111209987,0
CalhBr00,RB,11,0,7,7,55,8.5,0,0.8,5.8500000000000005,8.5,14,54,0,3.85,5.75,-2.0597345067795523,1.810514206620959,-0.771902296602935,1
CaniTr00,RB,46,13,47,32,260,7.0,1,0.65,4.825,4.475,240,1095,7,3.675,21.775,-1.2807337675325317,0.004278265298620095,-0.4906714145428938,1
CannTr00,RB,49,0,28,20,160,2.7600000000000002,0,0.26,2.02,2.2199999999999998,52,149,1,1.3199999999999998,1.98,-2.8588980741180747,-1.5998137816952396,0.9997315262653521,2
CareKa00,RB,37,1,16,13,131,9.566666666666666,1,0.3666666666666667,3.4666666666666663,7.900000000000001,111,443,2,4.000000000000001,12.1,-1.7010153570564566,1.4751536883212768,-1.1049968645067072,1
CarsCh00,RB,49,48,131,107,804,7.279999999999999,7,2.06,15.059999999999999,6.18,769,3502,24,4.48,66.2,2.1454319353883657,0.5582121709967574,-0.7406174257267991,3
CartDe01,RB,27,3,10,6,31,5.533333333333334,0,0.13333333333333333,0.8000000000000002,2.9333333333333336,133,499,5,2.5,11.933333333333332,-2.5921021415145913,-0.8281900600082397,-0.07246191779149118,2
CartMi03,RB,5,3,14,9,64,7.1,0,1.8,12.8,4.6,47,165,2,3.5,33.0,-1.535263973627974,1.1460184553307522,-0.04702470980396312,1
ChapDo00,RB,26,3,21,17,143,5.466666666666666,1,0.43333333333333335,3.466666666666667,5.033333333333333,90,317,0,4.233333333333333,11.766666666666666,-2.1063646177708124,0.17525705146524187,-0.3076622965581894,1
ChapSh00,RB,6,1,3,2,15,7.5,0,0.3,2.5,6.0,0,0,0,0.0,0.0,-3.0435932552092124,0.23423406860676566,0.372736922921898,2
CharJa00,RB,119,69,439,310,2593,7.1,20,2.436363636363636,18.527272727272727,5.027272727272727,1407,7563,44,4.881818181818181,53.62727272727273,6.547396937688285,-0.7821986373445329,1.2910252430566613,0
ChoiTa00,RB,91,4,123,82,579,5.828571428571429,0,0.8142857142857143,5.671428571428572,4.142857142857143,383,1623,10,4.114285714285714,17.185714285714287,-0.547250332990564,-0.48504322140773587,-0.19332069360085247,1
ChubNi00,RB,51,44,104,80,646,8.3,2,1.5,12.275,6.925000000000001,800,4278,34,5.449999999999999,86.9,2.1097806898838933,0.6098084059771605,-2.4818694395198353,3
CobbCe00,RB,5,0,0,0,0,0.0,0,0.0,0.0,0.0,25,59,0,2.65,10.6,-3.4877612254805275,-2.3299601209039826,0.9121199234775175,2
CobbDa00,RB,7,1,2,1,-2,-2.0,0,0.1,-0.3,-1.0,52,146,1,2.8,20.9,-3.4274473996204513,-2.9334577763039205,1.0317673803826617,2
CoffGl00,RB,14,2,18,11,76,6.9,0,0.8,5.4,4.2,83,226,1,2.7,16.1,-2.2405090543945514,0.2664509107220333,-0.015356549981587581,1
CoheTa00,RB,51,22,275,209,1575,7.375,9,3.6500000000000004,27.400000000000002,5.5,264,1101,5,4.3500000000000005,22.225,2.329721883324589,1.9941284208775962,2.4543316508893716,3
ColeTe01,RB,82,33,172,119,1241,9.414285714285715,12,1.2714285714285716,13.185714285714285,6.328571428571428,714,3010,24,3.871428571428571,32.628571428571426,2.1192017687363705,0.6258413068638689,0.18646955241102592,3
CollAl00,RB,46,27,77,56,445,7.5,1,1.04,8.24,5.82,449,1890,18,4.12,37.3,-0.0743202447339149,0.34267140895797416,-1.0489600229750982,1
ConnJa00,RB,59,33,163,134,1074,6.720000000000001,5,2.2800000000000002,18.42,5.94,647,2756,32,4.24,47.480000000000004,2.038814535656008,0.5736480388046696,-0.0659999093516103,3
ConnJo00,RB,65,22,26,12,84,5.283333333333333,1,0.15,1.0833333333333333,3.0999999999999996,27,108,2,2.033333333333333,1.2166666666666666,-2.3599040487041094,-1.0896021712563695,0.3492033642108968,2
CookDa01,RB,49,48,205,163,1360,7.9,3,3.1599999999999997,25.46,6.08,884,4215,35,4.74,85.8,3.600740363309614,1.1029630655518006,-0.7426308976345024,3
CoxxCh01,RB,21,6,2,2,9,2.25,0,0.15,0.55,2.25,0,0,0,0.0,0.0,-3.4742747525145647,-1.8291649372921055,1.2253570532315725,2
CoxxMi00,RB,18,1,6,5,21,4.25,0,0.35,1.5999999999999999,3.5,26,76,0,5.15,5.7,-2.588765998542483,-0.2741834025923336,-0.30967503835366184,2
CramCa00,RB,29,3,5,4,11,1.8333333333333333,1,0.10000000000000002,0.26666666666666666,1.8333333333333333,0,0,0,0.0,0.0,-3.4439273068022556,-2.03426632401721,1.4038749702198474,2
DImpRy00,RB,12,1,6,2,7,3.5,0,0.2,0.6,1.2,0,0,0,0.0,0.0,-3.5413382583010673,-1.7431006812893248,1.2810161747835678,2
DallDe00,RB,20,2,28,25,181,7.65,1,1.2,9.05,7.2,44,143,2,3.35,6.7,-1.6935335653157662,1.4208346265584637,-0.08731419701729196,1
DarbKe00,RB,41,1,61,49,356,7.25,1,1.4249999999999998,11.175,5.675,95,408,2,4.4,10.025,-1.1299056026723415,1.151591758976079,0.06999308036103963,1
DaveNa00,RB,77,3,77,54,538,7.412499999999999,3,0.6125,5.7875,5.85,396,1824,13,4.1,20.175,-0.4388011271150535,0.22476566963201305,-0.5822695992862116,1
DaviDo01,RB,40,36,200,154,1276,8.233333333333334,5,3.8000000000000003,31.633333333333336,6.3999999999999995,770,3195,23,4.133333333333333,80.5,3.378344656018964,1.981359649663062,0.23928652450621196,3
DaviJa03,RB,12,0,15,12,95,7.966666666666668,0,1.3,7.966666666666666,6.333333333333333,43,126,0,2.766666666666667,11.033333333333333,-1.9997081639484355,1.2595383851427948,-0.06652012634836772,1
DaviKn00,RB,66,2,55,37,292,8.0,1,0.5199999999999999,4.04,5.34,263,828,11,2.6,10.84,-1.378154818193404,0.10462763322669713,-0.3041427006298683,1
DaviMi01,RB,77,28,196,156,940,5.75,4,1.8624999999999998,11.212499999999999,4.35,507,1827,12,2.9875,21.6125,0.7838969953162683,-0.3036719776129136,0.9620148594246025,3
DayeMa00,RB,16,0,5,4,29,7.3,0,0.3,1.8,5.8,5,13,0,2.6,0.8,-2.7045843594665184,0.4663969188698322,-0.21786049879491617,1
DaynRo00,RB,96,28,77,57,340,5.9142857142857155,0,0.6285714285714284,3.685714285714286,4.285714285714286,983,3722,28,3.8857142857142852,38.98571428571428,0.37681014039653055,-1.3405319826556774,-1.5835888848216797,1
DillAJ00,RB,20,0,18,16,155,10.05,1,0.9,8.4,9.45,122,597,2,5.0,30.7,-1.061958403139715,2.4902176938072262,-1.5521470503172639,1
DixoAn00,RB,96,2,25,23,140,5.266666666666667,0,0.25,1.4833333333333334,4.983333333333333,274,934,11,3.0499999999999994,9.733333333333334,-1.6565640554036924,-0.7431143460295853,-0.4700628865160376,2
DixoKe00,RB,18,0,48,36,213,6.95,1,1.75,11.0,5.65,148,715,4,4.949999999999999,43.65,-0.8027081515351717,1.335322087651969,-0.5909030322314263,1
DobbJK00,RB,15,1,24,18,120,6.7,0,1.2,8.0,5.0,134,805,9,6.0,53.7,-0.9686101040273697,0.9845201559905382,-1.376718676246736,1
DrakKe00,RB,91,41,294,215,1675,7.514285714285714,7,2.557142857142857,20.342857142857145,5.6000000000000005,788,3494,29,4.4714285714285715,37.114285714285714,3.3402922816579608,0.4800618888439686,0.7190289521259361,3
DrewMa00,RB,126,71,465,346,2944,8.2,11,2.666666666666666,22.244444444444447,6.066666666666666,1847,8167,68,4.277777777777778,63.766666666666666,7.339617227890973,-0.8593081432776345,0.09275688716468164,0
DrouRe00,RB,114,51,172,123,989,6.9875,6,1.0,8.100000000000001,4.95,929,3602,19,2.825,29.425,1.5911681015955093,-0.9844983968780239,-0.1151650345038774,3
DuckT.00,RB,93,14,44,35,303,7.471428571428571,0,0.3714285714285714,3.2571428571428576,6.057142857142857,717,2814,44,3.914285714285714,29.885714285714283,0.06882943413268026,-0.6054361762876556,-1.965438271786284,1
DwyeJo00,RB,38,6,40,29,184,4.779999999999999,0,0.6,3.4799999999999995,3.7399999999999998,246,1022,3,4.4,26.419999999999998,-1.638927623791766,-0.4130931707328942,-0.501004698175604,1
EcheAd00,RB,21,0,6,5,36,2.7600000000000002,0,0.2,1.5,2.3600000000000003,28,110,0,1.48,3.1399999999999997,-3.1959046369355786,-1.4169125380145713,0.8387640649414244,2
EdmoCh00,RB,54,13,148,115,821,7.15,5,2.2,15.75,5.3,293,1389,8,4.725,28.025,0.6893409588061502,1.1255711040453242,0.5808455758619246,3
EdwaCl00,RB,18,18,64,44,358,7.95,3,2.2,17.5,5.8,246,1107,4,4.550000000000001,61.3,0.20208738470876195,1.7147370894826672,-0.4687498204214195,1
ElliAn00,RB,69,19,232,157,1440,9.433333333333334,3,2.25,21.083333333333332,6.283333333333334,423,1754,10,3.533333333333333,23.083333333333332,1.5364350243839244,1.5361784808536834,0.8383319229074625,3
ElliEz00,RB,79,79,343,264,2110,8.333333333333334,11,3.266666666666667,26.13333333333333,6.400000000000001,1541,7006,51,4.550000000000001,88.41666666666667,6.377344494114851,0.2698775850918487,-0.3010694452275912,0
ElliRh00,RB,113,74,172,118,1189,10.0,7,1.0625,10.687499999999998,6.65,1,1,1,0.125,0.0125,0.4594970992438394,0.37788055011777977,1.489306459372761,3
ErviTy00,RB,49,0,38,27,186,5.933333333333334,0,0.6999999999999998,4.416666666666667,4.533333333333332,19,92,0,3.533333333333333,2.1166666666666667,-2.1222801356629306,0.09382152276516471,0.1321741776354281,1
EvanCh02,RB,6,0,8,8,104,13.0,1,1.3,17.3,13.0,4,18,0,4.5,3.0,-1.0475218947387819,4.40916730071608,-1.2984045135289561,1
EvanDa02,RB,6,0,6,4,38,9.5,1,1.2,8.2,6.15,16,61,0,3.7,8.9,-1.927793441592297,1.6852059011506477,-0.3432256306616179,1
EwinBr00,RB,2,2,2,2,29,14.5,0,1.0,14.5,14.5,0,0,0,0.0,0.0,-1.7232289236813334,4.171286763935637,-0.8353096507277382,1
FasoCi00,RB,18,0,5,3,19,3.15,0,0.3,1.9,1.9,50,161,5,3.7,12.3,-2.7465359739900093,-1.1206911799237647,0.1521399530611973,2
FeltDe00,RB,7,0,12,11,111,10.1,1,1.6,15.9,9.3,2,13,0,6.5,1.9,-1.117210250324034,3.3399237283317578,-0.9515118025863738,1
FiamTo00,RB,51,24,24,12,130,6.82,0,0.2,1.98,4.14,11,26,0,0.82,0.4,-2.49690873764835,-0.6209010805403584,0.36517509452887426,2
FlemTr00,RB,29,2,43,29,233,7.75,3,1.0,7.800000000000001,5.25,7,40,0,2.85,1.25,-1.8171719986152346,0.8303484319806738,0.5189507980628281,1
ForeDO00,RB,18,1,11,9,116,8.2,2,0.7000000000000001,9.275,7.35,112,450,2,3.55,19.125,-1.6096528147476454,1.452972667305589,-0.5577027378900261,1
ForsBr00,RB,16,2,5,3,37,6.15,0,0.15,2.05,3.7,69,244,2,3.3,14.399999999999999,-2.560536767756686,-0.22581036137760715,-0.32294285706979436,2
ForsJu00,RB,125,40,304,221,1387,5.839999999999999,1,1.9799999999999998,11.030000000000001,4.140000000000001,851,3988,19,4.0200000000000005,31.549999999999994,2.3860731175893846,-0.9376968701681139,0.2779351536392703,3
FortMa00,RB,146,137,724,554,4672,8.510000000000002,21,3.75,31.759999999999998,6.460000000000001,2356,9796,54,4.130000000000001,66.59,11.279919220948193,-0.8557103225979292,2.323790896210163,0
FostDe00,RB,79,42,195,142,1129,7.983333333333333,5,1.8999999999999997,14.950000000000001,6.1000000000000005,927,3570,11,3.8333333333333335,47.75,2.1289405125992937,0.4336143204230682,-0.21621862919611712,3
FourLe00,RB,57,46,260,200,1481,7.640000000000001,2,3.46,25.78,5.9399999999999995,864,3437,27,3.9200000000000004,58.959999999999994,3.2918673823824784,1.070189730736991,0.28190761786009505,3
FranJo01,RB,11,0,5,4,30,7.5,0,0.4,2.7,6.0,19,107,1,5.6,9.7,-2.1857324492739685,1.062496918054212,-1.0668171225480705,1
FreeDe00,RB,90,66,349,275,2159,7.549999999999999,12,2.7875,20.9125,5.7875,1048,4367,35,4.2375,44.7875,4.783338998868872,0.1889699776960214,1.130204858860376,3
FreeRo00,RB,54,8,89,72,424,5.725,1,1.225,7.025,4.35,318,1264,8,4.1,22.099999999999998,-0.7491477539768436,-0.041233360522811506,-0.0727678384830807,1
FunkJa00,RB,6,0,0,0,0,0.0,0,0.0,0.0,0.0,1,6,0,6.0,1.0,-3.227308546955866,-1.8322727686376916,0.2846593841036176,2
GainKe00,RB,6,0,23,15,123,8.2,0,2.5,20.5,5.3,21,100,2,4.8,16.7,-1.0636708404475552,2.220087698943275,0.18283478504974313,1
GallWa00,RB,56,14,113,80,498,5.360000000000001,2,1.2,7.7,3.8,346,1477,9,4.06,23.16,-0.495084648354481,-0.312261558375208,0.13030266629190523,1
GantQu00,RB,39,6,21,17,151,3.783333333333333,0,0.3,2.75,3.35,80,280,3,2.0,5.233333333333333,-2.578513096989141,-1.04229666170141,0.4909083785929874,2
GaskMy00,RB,27,14,107,86,641,7.366666666666667,5,2.9666666666666663,22.099999999999998,5.6000000000000005,278,1061,5,3.733333333333333,37.26666666666667,0.5951137897970592,1.7724962147428196,0.9132440649743075,1
GerhTo00,RB,82,14,132,100,809,7.983333333333334,3,1.1333333333333335,9.266666666666666,5.883333333333333,397,1675,7,4.266666666666667,19.183333333333334,0.21325495426079233,0.5880526139399181,-0.1268963737937153,1
GibsAn00,RB,22,17,65,53,391,7.7,1,2.35,17.8,6.25,281,1237,14,4.35,56.05,0.29196371962574874,1.6197002207412992,-0.6234771119354844,1
GillCu00,RB,7,0,1,1,6,6.0,0,0.1,0.9,6.0,0,0,0,0.0,0.0,-3.233814028485151,-0.16524029002269236,0.4197732837137495,2
GillMi00,RB,36,4,20,17,103,6.88,1,0.44000000000000006,2.6199999999999997,6.5200000000000005,274,1291,16,4.26,30.46,-1.2677464625908228,0.38895077098954917,-1.3346975365856144,1
GoodMi00,RB,42,3,81,61,543,8.2,1,1.0799999999999998,9.62,6.539999999999999,167,783,3,4.32,16.66,-0.8343452214097681,1.258433493360288,-0.3206360104646195,1
GordLa00,RB,41,15,87,62,490,5.92,2,1.64,11.52,4.0600000000000005,226,774,3,2.98,16.72,-0.8553439199058737,0.21084231595319738,0.7312368002116783,1
GordMe00,RB,91,81,366,276,2194,7.728571428571429,14,3.0285714285714285,24.25714285714286,5.928571428571429,1383,5703,49,4.171428571428572,62.15714285714285,5.984849074526744,-0.02599078813218196,0.7200076063686852,0
GoreFr00,RB,241,218,697,484,3985,8.275,18,2.06875,17.08125,5.762499999999999,3735,16000,81,4.262499999999999,66.4125,12.846516071615584,-4.395381723315797,-1.0786814041574764,0
GrayCy00,RB,35,0,13,9,64,5.2,0,0.20000000000000004,1.5666666666666667,3.533333333333333,24,99,1,4.3,3.1,-2.54392975528648,-0.3450967288959225,-0.20086376794853913,2
GreeAl00,RB,29,4,33,21,139,5.633333333333333,0,0.6666666666666666,4.166666666666667,4.733333333333333,149,510,0,3.4333333333333336,14.733333333333334,-2.032655888581242,0.040782708376320316,-0.17271545277893194,1
GreeMi00,RB,32,3,24,19,121,4.466666666666666,2,0.43333333333333335,2.6,3.5333333333333337,36,142,1,2.6999999999999997,3.0333333333333337,-2.470396914272264,-0.615553058203947,0.5511455532860932,2
