player_id,position,games,gamestarts,targets,rec,rec_yds,rec_yds_per_rec,rec_td,rec_per_g,rec_yds_per_g,rec_yds_per_tgt,rush_att,rush_yds,rush_td,rush_yds_per_att,Component_1,Component_2,Component_3,Component_4,kmeans_pca_cluster
GreeSh00,RB,85,36,111,72,534,6.983333333333333,0,0.7999999999999999,5.8500000000000005,4.05,993,4110,24,4.2,46.5,0.8337400892101617,-1.0256128585519004,-1.6123163045093654,3
GreeWi01,RB,46,30,71,45,277,6.025,0,0.975,5.8999999999999995,3.8500000000000005,568,2109,9,3.775,46.025000000000006,-0.4582169611311368,-0.5254180173558001,-0.9332167262103426,1
GricMa00,RB,10,0,11,7,29,4.1,0,0.7,2.9,2.6,15,41,1,2.7,4.1,-2.851729832531261,-0.6843917114737255,0.5636453250454123,2
GrifQu00,RB,16,5,25,18,129,7.199999999999999,1,1.25,8.7,5.2,179,656,2,3.7,43.15,-1.2735367695101467,0.8689936329541381,-0.5654928093253232,1
GuicDe00,RB,5,1,9,7,79,11.3,1,1.4,15.8,8.8,42,245,2,5.8,49.0,-0.6246226409984996,3.2727449040152177,-1.6911801920868945,1
GurlTo01,RB,88,87,336,243,2254,8.666666666666666,12,2.766666666666666,25.58333333333334,6.333333333333333,1460,6082,67,4.15,69.85000000000001,6.236072875080318,-0.06128876481958932,-0.16448657422503798,0
HardMo00,RB,23,5,26,16,138,8.35,0,0.7999999999999999,6.699999999999999,4.5,153,537,1,3.6,23.700000000000003,-1.7088628563903785,0.6795179514705677,-0.5184769287449666,1
HarpJa01,RB,23,0,7,5,40,8.0,0,0.2,1.65,6.65,36,74,4,2.1,3.2,-2.5465025645589194,0.5920171514216996,-0.4079678500913233,1
HarrDa06,RB,21,19,20,16,115,5.366666666666667,0,0.5666666666666667,4.066666666666666,4.066666666666666,274,1250,9,4.033333333333333,45.29999999999999,-1.3761362357794409,-0.349023850362127,-1.0280630080319655,1
HarrJe00,RB,71,11,108,78,533,6.628571428571428,3,0.9571428571428571,6.257142857142857,5.214285714285714,396,1920,8,4.9,24.214285714285715,-0.16569568857221126,0.16882990401271503,-0.44795237428082113,1
HarrNa00,RB,6,6,46,34,244,7.2,2,5.7,40.7,5.3,102,388,2,3.8,64.7,1.102535678889126,3.5344494243215467,1.4422293735684977,3
HartMi00,RB,21,1,15,12,97,11.0,0,0.5666666666666668,4.3999999999999995,9.666666666666666,71,264,2,3.8333333333333335,12.0,-1.694838391140107,2.308269990195541,-1.4039232795442962,1
HaviSt00,RB,28,10,33,25,171,6.6,1,0.95,6.3500000000000005,4.85,13,29,1,2.35,1.0,-2.1033625028734475,0.2990774087034646,0.47523710514372125,1
HaynVe00,RB,68,2,85,61,449,7.657142857142857,2,1.0,7.571428571428571,5.028571428571428,174,738,3,3.1571428571428575,8.642857142857142,-1.0584671046873284,0.4335311292481194,0.2821101987397128,1
HeluRo00,RB,57,5,171,138,1227,8.38,4,2.3,19.68,6.720000000000001,272,1171,7,3.46,16.04,0.7865610185160018,1.7111277308245187,1.0994659453111424,3
HendDa00,RB,36,19,58,39,340,8.933333333333335,3,1.2666666666666666,10.466666666666667,5.966666666666666,298,1333,10,4.3,41.06666666666667,-0.20908025172568617,1.1559692117886848,-0.8451385612318432,1
HendDe01,RB,8,0,2,2,36,9.0,1,0.2,3.6,9.0,9,32,0,5.7,4.45,-2.024674891304579,2.0642356330546843,-1.4506120458506426,1
HenrCh01,RB,11,0,7,6,53,2.2,0,0.225,1.9,1.9,32,122,2,1.7,5.0,-3.2050445034256096,-1.5512010131574776,0.8792269078446633,2
HenrDe00,RB,86,55,125,94,846,9.25,3,1.2,10.65,7.100000000000001,1401,6797,65,4.733333333333333,81.98333333333333,3.485403009239195,-0.44624040304862317,-3.2222158807779016,3
HenrLe20,RB,6,2,6,3,12,4.0,0,0.5,2.0,2.0,46,141,0,3.1,23.5,-2.717315147255183,-0.8593000546346746,0.14928503336457213,2
HenrTr00,RB,90,69,199,141,951,6.857142857142857,2,1.5,10.114285714285714,4.6571428571428575,1488,6086,38,3.9714285714285715,63.800000000000004,2.9985720728376077,-1.3624953560888629,-1.7017180974227992,3
HerbKh00,RB,6,1,3,2,15,7.5,0,0.3,2.5,5.0,40,179,1,4.5,29.8,-2.1805347809787183,0.6545357923574012,-1.0451681093179856,1
HerrDa00,RB,41,3,45,37,304,14.98,0,0.6799999999999999,5.9,14.460000000000003,126,510,1,3.7199999999999998,8.8,-0.8147740391793538,4.063982653521484,-2.138138198017591,1
HerrNo00,RB,25,0,35,29,211,2.433333333333333,2,0.6,4.3999999999999995,2.0,88,275,3,2.4666666666666663,9.333333333333334,-2.4332495669440757,-1.2698304393487079,1.030804940092324,2
HighTi00,RB,77,45,226,162,1208,8.0,2,2.0333333333333337,15.716666666666667,6.016666666666667,752,2977,32,3.9333333333333336,42.28333333333333,2.2720163794030137,0.3178763017005166,-0.39803119010395704,3
HillBr02,RB,51,3,50,40,349,11.98,1,0.62,6.040000000000001,10.4,220,1019,3,4.7,16.64,-0.6988225167990614,2.5762855612301534,-1.6947795538046178,1
HillJe01,RB,55,43,83,68,490,6.32,1,1.1199999999999999,7.639999999999999,5.46,708,2898,29,4.38,43.480000000000004,0.6183808905028797,-0.37946811988574053,-1.4098443427871716,3
HillJu00,RB,28,0,20,13,90,6.4,0,0.45,3.0500000000000003,4.35,70,285,2,4.45,9.55,-2.1899837292977855,0.20638585229806355,-0.45890952356189935,1
HillKy00,RB,6,0,1,1,5,5.0,0,0.2,0.8,5.0,7,22,0,3.1,3.7,-2.9199073990038658,-0.09512504078082046,-0.11831525908958185,2
HillLe00,RB,74,22,47,34,256,6.459999999999999,2,0.45999999999999996,3.34,4.32,56,194,2,2.82,2.6399999999999997,-1.673489546915606,-0.3619281159648747,0.21863010035671177,2
HillRo00,RB,59,16,118,77,574,9.550000000000002,1,1.3166666666666667,11.483333333333334,5.583333333333333,517,2057,12,3.8166666666666664,32.833333333333336,0.24871206463130868,0.85157916588306,-0.6897182705663512,1
HineNy00,RB,57,9,250,194,1414,7.375,6,3.325,24.375,5.575,267,1084,9,4.125,19.25,1.7520188300864186,1.7668370309419548,1.990807418310612,3
HomeTr00,RB,33,1,31,28,251,9.4,1,0.9,8.866666666666667,8.8,52,262,0,5.5,8.133333333333333,-1.2324861314547806,2.2959725196730436,-1.0289907054852678,1
HousCe00,RB,20,5,18,15,109,7.2,0,0.8,5.45,6.0,194,676,7,3.5,36.0,-1.5270428916362535,0.6729127372957404,-0.9120910722370896,1
HowaJo00,RB,68,53,123,83,634,3.8428571428571425,2,0.8142857142857142,6.185714285714285,2.4857142857142853,968,4110,37,3.914285714285714,50.65714285714286,1.0446342923153316,-2.157148785540475,-1.0641335345043055,3
HubbCh01,RB,6,3,19,13,82,6.3,0,2.2,13.7,4.3,72,281,1,3.9,46.8,-1.215515820892592,1.1293183889207006,-0.0841081273767817,1
HuntJa01,RB,5,0,2,1,0,0.0,0,0.2,0.0,0.0,5,19,0,3.8,3.8,-3.3924087251854425,-2.0982463583159596,0.8129456919254702,2
HuntKa00,RB,57,36,217,174,1583,9.379999999999999,16,3.2,28.840000000000003,7.44,763,3532,28,4.619999999999999,58.6,4.121356148664854,2.152926206653614,0.9949426144012051,3
HuntKe00,RB,45,1,42,27,268,6.35,0,0.47500000000000003,4.625,3.95,263,1204,7,4.0,21.675,-1.5270715807499269,-0.1865656008745527,-0.5498983656491412,1
HuntTo01,RB,14,2,6,6,42,3.5,0,0.5,3.5,3.5,14,25,2,1.95,1.75,-2.936721864696963,-0.7776816366713777,0.6595103945405035,2
HydeCa00,RB,105,61,225,158,866,4.822222222222222,3,1.4444444444444444,7.811111111111111,3.4444444444444446,1265,5122,36,3.9777777777777774,46.8888888888889,2.4572601118473902,-1.969688082051906,-0.8083159989393219,3
IngrMa01,RB,143,96,346,281,2011,6.95,10,2.0083333333333333,14.125,5.574999999999999,1717,7758,63,4.466666666666668,51.51666666666667,6.033027373710367,-1.7298229814740635,-0.6808999588114673,0
JackBr00,RB,54,16,141,112,864,8.24,2,1.86,14.6,5.92,355,1383,7,4.5200000000000005,24.72,0.46059888366040774,1.2356578645180682,0.07371199160822785,1
JackDa01,RB,6,0,1,0,0,0.0,0,0.0,0.0,0.0,6,16,0,1.35,2.0,-3.7416912702474323,-2.5229998707962764,1.3565015740109112,2
JackJa00,RB,53,16,46,32,232,6.383333333333333,0,0.5833333333333334,3.9166666666666665,4.0,325,1082,5,3.433333333333333,17.2,-1.4478979159624092,-0.38460125974610365,-0.41560254424557946,1
JackJu01,RB,35,5,61,50,364,6.35,0,1.45,9.600000000000001,5.300000000000001,151,777,2,5.85,22.8,-0.9069799266066908,1.0016522611410157,-0.5184122807668842,1
JackSt00,RB,160,147,628,461,3683,8.916666666666666,9,2.7083333333333335,21.908333333333335,7.000000000000001,2764,11438,69,4.008333333333334,67.88333333333334,10.041860343538673,-1.9887762207564537,-0.6166638059115228,0
JacoBr00,RB,109,49,138,82,743,6.7444444444444445,4,0.7000000000000001,6.166666666666667,4.01111111111111,1141,5094,60,3.9555555555555557,43.922222222222224,2.116538652709912,-1.8366742624485233,-1.7185232966124118,3
JacoJo01,RB,34,34,92,71,533,7.566666666666667,0,2.2333333333333334,16.733333333333334,5.966666666666666,588,2495,24,4.166666666666667,68.73333333333333,1.1139350877530143,0.9065751991660426,-1.2058938244480168,3
JameLa00,RB,19,0,9,5,45,3.54,0,0.2,1.78,2.2199999999999998,46,193,0,2.2600000000000002,8.040000000000001,-2.9915213373001057,-1.1774200297422381,0.524868430734931,2
JameMi00,RB,23,3,16,15,60,1.5999999999999999,0,0.8000000000000002,3.466666666666667,1.4666666666666668,83,351,0,3.866666666666667,15.033333333333331,-2.5315304619879506,-1.3067986729933763,0.5294045818598403,2
JennRa00,RB,93,54,250,191,1469,7.6000000000000005,2,2.085714285714286,15.842857142857143,5.828571428571428,930,3772,23,4.214285714285714,40.51428571428572,2.7351465306979175,0.06735740607179162,-0.2620309707958363,3
JohnCh04,RB,130,111,424,307,2255,6.82,9,2.06,15.170000000000002,4.83,2163,9651,55,4.2,67.07000000000001,6.837354248362356,-2.233462566774756,-0.8472007446368822,0
JohnDa08,RB,83,60,385,264,2715,10.214285714285714,18,3.5142857142857147,36.18571428571428,7.057142857142857,961,3938,39,3.785714285714286,41.82857142857143,5.990732024973409,1.8646620150541202,2.2883205272588123,0
JohnDu00,RB,91,17,400,307,2829,9.2,12,3.3166666666666664,30.63333333333333,7.033333333333334,459,1931,8,4.283333333333334,21.25,4.128522635740757,2.3167849129430826,2.978633744824652,3
JohnGa01,RB,19,0,6,3,6,1.0,0,0.15,0.35,0.6,23,79,0,3.45,4.15,-3.2245537496620345,-1.9016977092812763,0.702032401160935,2
JohnKe06,RB,35,16,80,61,527,7.3,3,1.425,12.225000000000001,5.3,283,1225,8,3.125,31.45,-0.38786400616816064,0.6711979617665138,0.109561748404335,1
JohnKy00,RB,45,24,55,33,323,7.175000000000001,8,0.55,5.4,4.575,9,39,1,2.075,0.675,-1.4845609301424572,0.045217518511563845,1.0211095331637678,1
JohnLa00,RB,92,62,243,166,1449,5.8999999999999995,6,1.47,12.120000000000001,4.07,1559,6600,55,3.5199999999999996,53.46,3.665724325763831,-1.8893429583255446,-0.8553275919506265,3
JohnQu00,RB,44,13,20,13,100,5.74,0,0.32,2.56,4.5,4,5,0,0.26,0.06,-2.724278198650346,-0.6571759159534283,0.6657345270153967,2
JohnRu00,RB,95,63,151,113,676,5.425,2,1.0375,6.387499999999999,4.1625,1517,5979,49,3.3125,51.137499999999996,2.3028557493480895,-2.201939959791802,-1.723332933269392,3
JohnSt03,RB,6,1,1,1,-4,-4.0,0,0.2,-0.7,-4.0,29,86,2,3.0,14.3,-3.7411508480899247,-3.9481177921051143,1.6680164159455282,2
JohnTy02,RB,48,4,101,75,534,7.2,4,1.65,12.95,5.25,210,918,3,4.3,19.200000000000003,-0.3482965875906173,1.0276132611689979,0.4388877737682103,1
JoneAa00,RB,63,51,225,164,1294,6.960000000000001,10,2.6399999999999997,20.06,5.1000000000000005,767,3880,40,5.1,60.4,3.47916377036907,0.38014286155369215,0.08771870581788892,3
JoneFe00,RB,80,25,170,136,1125,7.483333333333333,3,1.616666666666667,12.833333333333336,6.016666666666667,617,2912,11,5.166666666666667,37.949999999999996,1.4371537861037822,0.6192103916653479,-0.4215774029991798,3
JoneGr01,RB,131,72,115,73,471,5.9111111111111105,3,0.588888888888889,3.7666666666666666,3.7333333333333325,272,913,10,3.288888888888889,6.999999999999999,-0.06452509109602737,-1.3290174177102407,0.01742934809516366,1
JoneJu01,RB,96,77,202,150,1029,6.5,2,1.4500000000000002,9.7375,4.625,1292,5098,22,3.7625,51.362500000000004,2.5156517683739983,-1.2605519765381874,-1.0749594024832554,3
JoneKe02,RB,64,49,193,143,1011,5.819999999999999,3,2.2399999999999998,15.879999999999999,4.4,795,3176,24,3.8200000000000003,47.72,1.9205701786322886,-0.28953484971085564,0.016503111671626096,3
JoneMa04,RB,25,7,33,27,377,8.366666666666667,1,0.8666666666666667,11.266666666666666,7.099999999999999,248,964,6,3.6,35.4,-0.8993680203303186,1.3325931226520467,-0.8176616780481282,1
JoneRo01,RB,47,23,97,70,546,7.6000000000000005,1,1.3,9.925,5.45,431,1940,15,3.9000000000000004,36.1,0.03200471298710808,0.4280128868008414,-0.6729544194176497,1
JoneTa00,RB,112,0,28,19,260,8.309090909090909,1,0.13636363636363635,1.9090909090909092,6.290909090909091,53,223,0,1.2454545454545454,1.763636363636364,-1.9126419736375555,0.055237414380619604,-0.0009364467446059342,1
JoneTh00,RB,180,125,410,308,2023,6.75,3,1.7666666666666668,11.516666666666667,5.0,2678,10591,68,3.875,58.675000000000004,7.068582257560275,-3.2804210616001193,-2.0301479106518565,0
JordLa00,RB,114,29,219,158,1301,6.288888888888889,3,1.288888888888889,10.722222222222221,4.844444444444445,897,3734,28,4.433333333333334,33.87777777777778,2.0063489323086356,-0.7303718844735504,-0.345099447259693,3
JuszKy00,RB,130,91,289,216,2009,8.544444444444444,13,1.7111111111111112,15.933333333333334,6.466666666666666,49,173,3,2.5,1.3666666666666665,2.4930168291143064,0.5307371031276796,2.425767326165571,3
KamaAl00,RB,68,42,453,358,3134,8.88,19,5.16,45.239999999999995,6.94,818,3870,46,4.8,57.94,7.285354885020601,2.6881610717773508,3.262105153053665,0
KariDe00,RB,33,0,28,18,129,2.7249999999999996,0,0.4,2.7,1.7999999999999998,110,341,0,2.75,8.15,-2.674675913752395,-1.3733690179577915,0.6559895745938891,2
KeatCu00,RB,25,0,1,1,9,3.0,0,0.03333333333333333,0.2333333333333333,3.0,23,91,0,5.066666666666666,3.6333333333333333,-2.824652098362239,-0.802626719537297,-0.216174949330976,2
KellJo00,RB,11,0,3,2,27,4.5,0,0.16666666666666666,2.2666666666666666,3.0,32,96,0,4.066666666666666,8.366666666666667,-2.7814628478898538,-0.4886234228820197,-0.09032372205030353,2
KellJo01,RB,17,0,24,24,152,5.2,0,0.9500000000000001,5.95,5.2,120,384,2,3.25,17.65,-2.015880890658384,0.27333543264636656,-0.037455788160102296,1
LacyEd00,RB,60,51,140,107,947,8.34,6,1.54,13.419999999999998,6.42,857,3614,23,4.1,58.419999999999995,2.0567348507289065,0.4206718114703676,-0.943221330582915,3
LangJe00,RB,29,5,69,41,421,6.733333333333333,1,1.0,9.733333333333333,3.9666666666666663,219,762,10,3.2000000000000006,25.099999999999998,-1.1603351574015848,0.182923968927646,0.05475038975431183,1
LascDa00,RB,10,0,4,2,11,2.75,0,0.15,0.8,1.4,11,32,0,1.45,2.3,-3.401075946447363,-1.6195732349579945,0.9485672331106477,2
LaynGe00,RB,13,0,5,4,20,2.9,0,0.32,1.6,2.6,3,32,0,6.4,2.1,-2.676044584206094,-0.5175863760030495,-0.29191033945721584,2
LeonBr00,RB,88,9,184,143,1008,7.125,1,1.375,10.7875,5.9125,221,828,0,3.625,7.3625,-0.03445096677420424,0.6187198388253374,0.7088611024887702,1
LeshMi00,RB,17,14,49,34,214,3.15,0,1.2,7.65,2.2,217,807,9,4.1,30.0,-1.4956525766406965,-0.780548687421234,0.11506839657928335,2
LewiDi00,RB,102,27,241,191,1408,6.512500000000001,8,2.0375,15.987500000000002,5.262500000000001,567,2425,13,4.3875,24.6125,2.112966453837256,0.31209713836909514,1.125027337735965,3
LewiJa00,RB,131,126,298,221,1879,8.811111111111112,4,1.6111111111111112,13.988888888888889,6.599999999999999,2542,10607,58,4.088888888888889,79.7111111111111,6.554589471564641,-1.9677489916849689,-2.8753062768725712,0
LogaT.00,RB,22,0,10,9,50,5.9,0,0.44999999999999996,2.4000000000000004,4.8,5,12,0,2.15,0.5,-2.7595054346479246,-0.05652152124556691,0.2335253085593133,2
LundWa00,RB,14,8,39,33,204,6.2,0,2.4,14.6,5.2,124,476,4,3.8,34.0,-0.9241837342926308,1.2272100110033854,0.11192071776815167,1
LyncMa00,RB,161,146,416,308,2352,6.953846153846153,9,1.8076923076923077,13.323076923076922,5.1461538461538465,2618,10986,91,4.015384615384615,64.53846153846153,8.127511703592376,-3.364072653721836,-1.8849411343176,0
MackMa00,RB,47,23,84,57,448,7.340000000000001,2,1.44,12.379999999999999,5.44,567,2484,20,4.6000000000000005,44.400000000000006,0.4589977620572425,0.4933535797939669,-0.9813995066753567,1
MareOw00,RB,24,6,12,5,31,3.1,0,0.2,1.1,2.2,4,8,0,1.0,0.3,-3.2242582170370224,-1.5166822296511906,0.9616185193403034,2
MaroLa00,RB,49,17,63,44,459,11.48,1,0.76,8.379999999999999,6.720000000000001,618,2504,21,3.6199999999999997,43.48,0.2000122166816438,1.0706477391085591,-1.762431739954072,1
MartDo00,RB,84,74,216,148,1207,7.6428571428571415,2,1.7285714285714284,13.557142857142855,5.257142857142857,1322,5356,30,3.8285714285714283,62.01428571428572,3.065961533230184,-0.70775976059453,-1.2977830011314393,3
MasoTr00,RB,25,12,51,34,236,7.1000000000000005,1,1.35,9.55,4.6,254,972,5,3.55,39.85,-0.9349006796235816,0.5578963974714034,-0.37629898777271986,1
MassCh00,RB,32,1,1,0,0,0.0,0,0.0,0.0,0.0,1,-1,0,-0.5,-0.05,-3.806913875054441,-2.917886846304345,1.7986535285249954,2
MathRy00,RB,86,66,226,179,1371,7.614285714285714,3,2.0428571428571427,15.557142857142855,6.257142857142857,1184,5261,37,4.471428571428571,59.857142857142854,3.491322427867697,-0.2029949667063978,-1.161192637950303,3
MattAl01,RB,34,4,47,41,325,8.133333333333333,2,1.3666666666666665,10.233333333333333,7.0,270,1169,3,4.266666666666667,34.333333333333336,-0.6265506284158072,1.4537141364397244,-0.6787215196416517,1
MauiRe00,RB,39,19,11,6,44,6.3,0,0.16,1.5799999999999998,4.8,4,5,0,0.26,0.06,-2.785235545593975,-0.5789257805012542,0.4290023997041083,2
MaysDe00,RB,8,0,3,3,0,0.0,0,0.4,0.0,0.0,4,1,0,0.3,0.1,-3.7611735497077956,-2.5749612980526613,1.7444454209179423,2
McAlDe00,RB,97,76,311,234,1720,7.15,5,2.35,16.737499999999997,5.55,1429,6096,49,4.2875,59.7375,4.659258519507219,-0.7926758358626427,-0.716763110806147,3
McCaCh01,RB,55,49,420,340,2889,8.92,16,5.9399999999999995,52.339999999999996,7.519999999999999,748,3398,30,4.220000000000001,64.16,6.998845136588868,3.4909122119203775,3.4671923010806784,0
McClLe00,RB,111,75,132,94,557,4.528571428571428,3,0.8571428571428571,5.042857142857144,3.357142857142857,354,1310,13,3.1999999999999997,11.757142857142858,0.15065015471513865,-1.6027520621240514,0.25251820476414844,1
McCoLe01,RB,170,141,666,518,3898,7.391666666666667,16,3.025,22.60833333333333,5.708333333333333,2457,11102,73,4.358333333333334,63.14166666666666,10.585405099773917,-2.271719528801181,0.7790770124753895,0
McFaAn00,RB,12,0,9,6,54,4.5,0,0.25,2.45,3.0,34,114,0,2.2,5.65,-2.9562431943670338,-0.747041354704506,0.4371568779573948,2
McFaDa00,RB,103,74,361,254,2114,7.2700000000000005,5,2.13,17.510000000000005,5.089999999999999,1302,5421,28,3.46,47.019999999999996,4.254244284368424,-0.7491823598136012,0.30524806917968306,3
McGaWi00,RB,142,95,285,210,1339,6.029999999999999,5,1.5100000000000002,9.77,4.34,2095,8474,65,4.029999999999999,59.49000000000001,5.124885552480421,-2.7632779973076884,-1.8437729338148157,0
McGuEl00,RB,24,5,57,36,370,10.3,2,1.75,17.6,6.5,180,591,4,3.3,27.1,-0.547672247958316,2.1071373010519796,-0.08348952512131216,1
McKiJe00,RB,83,18,251,184,1312,7.233333333333334,6,2.1666666666666665,15.083333333333334,5.2,559,2249,12,4.016666666666667,26.416666666666668,1.742864028507206,0.5350923328926691,1.0135154533438375,3
McKnJo00,RB,41,1,31,23,241,11.524999999999999,2,1.075,11.175,7.699999999999999,113,505,0,4.225,10.825,-1.0292580941098768,2.33477854931777,-0.7126452441005843,1
McNiJe00,RB,29,0,47,36,269,2.7,1,0.7,5.4399999999999995,2.06,63,270,1,2.1399999999999997,4.74,-2.457502539567338,-1.193314064245538,1.1953233387118298,2
MealRo00,RB,14,1,11,9,76,10.95,0,1.25,8.9,10.25,22,73,1,3.3499999999999996,7.7,-1.6017989589911037,2.8081182609345796,-0.9455298338006164,1
MendRa00,RB,72,63,128,95,795,8.183333333333332,2,1.2333333333333334,10.083333333333332,6.150000000000001,1081,4236,37,3.75,50.23333333333333,1.949426868932694,-0.40454710826094914,-1.7085697776802113,3
MichCh00,RB,47,16,63,46,231,4.500000000000001,2,0.7000000000000001,3.5,2.683333333333333,373,1558,13,4.3999999999999995,27.95,-1.014865129286045,-0.9807375029032672,-0.359180629206881,1
MichSo00,RB,47,29,50,34,298,9.05,2,0.75,6.699999999999999,6.475,607,2563,15,4.425,52.15,0.15087407084949925,0.6274372443635409,-1.8432279845327453,1
MillLa01,RB,106,89,273,211,1571,6.7875000000000005,8,1.9625000000000004,13.4375,5.325,1354,5864,32,3.8499999999999996,48.5375,4.0909549346115766,-1.062043870269886,-0.27710026659675996,3
MinoTr00,RB,118,4,96,67,474,4.1375,1,0.6124999999999999,4.1125,3.0124999999999997,307,1230,8,3.8374999999999995,11.1375,-0.9163961209013837,-1.2339007447665193,0.22357252514972106,2
MireBr00,RB,10,3,13,9,57,6.3,0,0.9,5.7,4.4,0,0,0,0.0,0.0,-2.8456542167460492,-0.09773714078467594,0.9730048876704902,2
MitcEl00,RB,3,2,4,4,30,7.5,0,1.3,10.0,7.5,45,189,1,4.2,63.0,-1.2287164893559392,1.786240042467182,-1.287119296725613,1
MixoJo00,RB,59,50,186,151,1202,8.02,7,2.66,20.82,6.6,962,3995,27,4.0600000000000005,68.24,3.1702926281227626,0.881433882795084,-0.34505359009795306,3
MoatRy00,RB,38,3,27,20,127,3.675,1,0.44999999999999996,2.55,2.775,204,831,8,3.925,21.65,-1.9371463304259005,-0.9767244988570558,-0.14022198472821887,2
MontDa01,RB,36,27,114,87,689,7.933333333333334,3,2.266666666666667,18.0,5.8999999999999995,571,2331,17,4.166666666666667,67.10000000000001,1.3020562638924509,1.1703744385099208,-0.6374146739728334,3
MoorMe00,RB,122,15,288,220,1952,9.077777777777778,8,1.7222222222222223,15.433333333333334,6.922222222222222,507,2267,6,4.5,18.111111111111107,2.430926081174616,1.1415265479337295,1.1083940279492006,3
MoreFr00,RB,14,1,1,0,0,0.0,0,0.0,0.0,0.0,75,206,5,3.05,12.65,-3.2358745619820684,-2.402580441479923,0.6802589216932254,2
MoreKn00,RB,63,45,205,158,1409,8.666666666666666,9,2.15,19.033333333333335,6.916666666666667,876,3616,27,4.3,54.083333333333336,3.051161895896209,0.9741179462830526,-0.106114383726228,3
MoreVe00,RB,40,3,74,58,410,7.05,0,1.325,9.25,5.775,176,739,4,3.6999999999999997,16.9,-1.0815742326534197,0.8242481740573454,-0.07333811881451145,1
MorrAl00,RB,114,70,99,68,513,6.199999999999999,1,0.5222222222222221,3.888888888888889,4.300000000000001,1429,6173,35,4.188888888888889,46.34444444444444,1.7942809035078402,-2.0773791565813675,-2.3318163204432,3
MorrMa00,RB,145,38,218,151,1163,7.62,5,1.06,8.09,5.59,867,3648,13,4.380000000000001,25.330000000000002,1.9581032194511485,-0.482156720175797,-0.3077053962219278,3
MorrSa00,RB,144,37,231,166,1258,7.824999999999999,1,1.2750000000000001,8.95,5.591666666666666,736,3053,26,3.7750000000000004,25.066666666666666,1.8886276659156584,-0.5250108415321794,-0.4260679787168612,3
MortCh00,RB,78,5,68,48,419,5.18,1,0.62,5.4,3.3600000000000003,89,382,0,6.459999999999999,4.9799999999999995,-1.2788962320146235,-0.08989597756865554,-0.21576382894519686,1
MossZa00,RB,20,0,43,32,261,8.0,2,1.85,15.5,5.949999999999999,177,714,7,3.95,35.15,-0.66458463887963,1.6139561871734363,-0.17773731020722594,1
