player_id,position,games,gamestarts,targets,rec,rec_yds,rec_yds_per_rec,rec_td,rec_per_g,rec_yds_per_g,rec_yds_per_tgt,rush_att,rush_yds,rush_td,rush_yds_per_att,Component_1,Component_2,Component_3,Component_4,kmeans_pca_cluster
MurpMa03,RB,28,1,22,14,36,2.225,0,0.825,2.6,1.975,60,291,0,2.675,15.925,-2.620325248751305,-1.2725074330885997,0.6709664395561373,2
MurrDe00,RB,99,86,376,307,2165,7.042857142857142,6,3.1,21.857142857142858,5.742857142857142,1604,7174,49,4.442857142857143,71.6857142857143,6.044711041078298,-0.6043604123938907,-0.3298210058883959,0
MurrLa00,RB,114,66,236,189,1319,7.0375000000000005,2,1.5875,11.087500000000002,5.6875,1250,5203,47,4.2125,44.837500000000006,3.307391489912874,-1.0687576071384013,-1.2376969606547765,3
NashDa00,RB,6,0,10,7,55,7.5,0,1.15,9.2,5.300000000000001,24,98,0,4.5,16.35,-1.9097383695909764,1.2438564055561954,-0.3948435219456403,1
NedxLa00,RB,16,0,1,1,9,9.0,0,0.1,0.6,9.0,0,0,0,0.0,0.0,-2.870471241612268,1.031007593742694,-0.26640123357915196,1
NorwJe00,RB,66,6,134,96,912,7.766666666666666,3,1.25,11.666666666666666,5.283333333333333,399,2056,7,4.55,25.45,0.2756276551793751,0.676909326107013,-0.046864431868061524,1
OgboCh00,RB,55,12,140,96,714,6.8500000000000005,2,1.1500000000000001,9.35,4.2,158,710,2,3.5499999999999994,12.549999999999999,-0.6641559308416464,0.238150235582513,0.6334442344804345,1
OlliQa00,RB,12,0,2,1,7,2.3333333333333335,0,0.03333333333333333,0.3,1.1666666666666667,23,53,4,1.7666666666666666,2.433333333333333,-3.371209746933799,-1.8150567133015534,0.8317411338731748,2
OmonXa00,RB,7,0,1,0,0,0.0,0,0.0,0.0,0.0,11,27,0,2.6,3.45,-3.571856558408336,-2.3441167962010323,1.0387023970593974,2
ParmJa00,RB,36,2,9,7,60,1.72,0,0.12,1.1,1.34,48,187,0,4.1,8.48,-2.820439693250962,-1.588494272885942,0.32376820424570846,2
PeadIs00,RB,30,1,20,15,100,4.6,0,0.4,2.725,3.8,27,100,0,3.175,3.625,-2.591201512486837,-0.4415302800041064,0.2141521149536728,2
PearAl00,RB,38,0,41,36,276,7.5,1,0.7,7.840000000000001,6.94,58,238,2,1.7,3.22,-1.894153265407246,0.8060409878478074,0.28707624867690257,1
PeerCe00,RB,92,1,19,13,123,3.675,0,0.1125,1.1749999999999998,2.3125,70,349,1,2.5250000000000004,3.225,-2.4530046009665685,-1.5177673347805003,0.4283022505908196,2
PennRa00,RB,30,0,23,17,158,4.675000000000001,1,0.35,3.4250000000000003,3.45,176,847,5,3.825,21.55,-2.0007437338109426,-0.5431085107958566,-0.23313838040808993,2
PeriLa00,RB,13,0,15,11,63,2.85,0,0.55,3.15,2.1,65,235,2,3.3,12.1,-2.6995642407908056,-1.035038412130441,0.43280209162185623,2
PeriSa00,RB,53,9,55,48,363,4.2,2,0.7000000000000001,5.05,3.6166666666666667,292,1127,5,3.833333333333334,16.849999999999998,-1.3261721221806377,-0.6807972829488131,0.1358838002330281,2
PerkPa00,RB,29,5,35,24,217,8.533333333333333,0,0.7000000000000001,6.033333333333334,6.8,165,575,0,2.9,16.03333333333333,-1.6891455570474967,1.0416383636095772,-0.5329063190354415,1
PerrBr01,RB,5,1,2,0,0,0.0,0,0.0,0.0,0.0,16,74,0,2.3,18.5,-3.425813383743918,-2.3811996572734775,0.8770095640822365,2
PerrCh00,RB,35,9,110,83,474,6.425,2,2.025,13.1,5.550000000000001,177,606,2,3.35,12.649999999999999,-0.6595668944921506,0.9631972076882955,0.7785750455987845,1
PerrMa00,RB,9,2,13,9,92,10.2,1,1.0,10.2,7.1,3,5,0,1.7,0.6,-2.0839883126201726,1.730225919629548,0.10547078967890233,1
PeteAd00,RB,106,6,102,78,665,8.6,0,0.6375000000000001,5.4375,7.4625,311,1283,8,4.574999999999999,11.687499999999998,-0.3085890030027072,0.8025463610021025,-0.9123670451224786,1
PeteAd01,RB,185,166,424,304,2475,7.400000000000001,6,1.5374999999999999,11.91875,5.3062499999999995,3229,14922,119,4.09375,70.61249999999998,9.504936484375746,-4.509431817163204,-3.4752052213399676,0
PierBe00,RB,52,3,47,32,171,5.175,0,0.575,2.85,3.0250000000000004,359,1345,5,3.375,22.6,-1.6362291341020192,-0.825067904289293,-0.2635599645143241,2
PinnAr00,RB,47,7,47,39,308,6.12,0,0.8799999999999999,6.780000000000001,4.64,250,858,8,4.500000000000001,19.3,-1.2154524866165775,0.1658103417069195,-0.4847952356129825,1
PittAn00,RB,23,5,36,21,147,6.15,0,0.9,6.2,3.3000000000000003,117,435,0,3.7,18.65,-1.9290529175384998,0.03852773817257861,-0.02073029404601761,1
PollTo00,RB,39,2,78,60,448,7.566666666666666,2,1.6333333333333335,12.566666666666668,6.133333333333333,259,1293,7,5.066666666666666,35.96666666666667,-0.2081790777635062,1.3574801211598149,-0.5112848307113693,1
PortCl00,RB,113,108,340,247,2018,8.422222222222222,5,2.0555555555555554,17.055555555555557,5.9,2230,9923,75,4.3999999999999995,82.6222222222222,6.775939791416735,-1.7303529102796797,-2.3323643083792516,0
PoweBi00,RB,109,38,309,211,1600,7.588888888888889,5,1.7999999999999998,13.966666666666665,5.255555555555556,850,3675,15,4.044444444444444,31.822222222222226,2.6584680083408068,-0.0876357921175381,0.5007873698792461,3
PrenTr00,RB,30,11,44,38,201,7.6,1,1.2,6.3,7.2,187,525,9,1.95,16.45,-1.3823848625954163,0.8232949304773205,-0.15649017658302572,1
ProsC.00,RB,35,2,50,41,411,9.040000000000001,1,1.2399999999999998,13.34,7.2,75,283,2,1.9600000000000002,8.52,-1.3166669950052203,1.5509080411317309,0.31284552233130214,1
RainCh00,RB,18,0,23,14,60,2.15,0,0.45,1.9,1.35,26,102,2,1.95,3.2,-3.071760952546258,-1.6224296381184264,1.0226990515812338,2
RandJo01,RB,35,8,25,22,170,7.333333333333333,0,0.8666666666666666,6.8,6.433333333333333,181,822,9,4.6,28.833333333333332,-1.1791209808316145,0.9031522995882164,-1.0872193750938424,1
RedmJ.00,RB,50,6,105,68,502,6.459999999999999,2,1.2,8.540000000000001,4.0,194,676,1,3.2199999999999998,16.26,-1.0228123647072063,0.14581044121025105,0.562381349071437,1
RiceRa00,RB,92,80,486,369,3034,8.116666666666667,6,3.966666666666667,32.5,6.183333333333334,1430,6180,37,4.283333333333333,65.93333333333334,6.8277708754967845,0.611463542334256,1.0959312815886515,0
RichDa00,RB,27,3,54,38,284,5.133333333333333,0,1.0999999999999999,8.433333333333332,3.733333333333333,169,697,0,3.8000000000000003,19.63333333333333,-1.621548818205185,0.04418969245621124,0.1782803579114513,1
RichTr00,RB,60,45,197,141,1177,8.55,3,2.3499999999999996,19.625,6.125,771,2490,20,3.1999999999999997,41.45,2.0001062640095135,0.8531599060142138,0.1068872120867162,3
RiddTh00,RB,88,19,375,290,2281,7.828571428571428,14,3.142857142857143,24.45714285714286,5.828571428571429,294,1037,5,3.2,11.85714285714286,3.121577239929363,1.540594732232706,3.541406189243223,3
RidlSt00,RB,73,27,45,30,162,3.6875,0,0.35,1.65,2.4375,743,3102,24,3.6500000000000004,37.3375,-0.6292245032561782,-2.0555961409835692,-1.123025474824014,2
RingJa00,RB,37,0,49,38,243,4.25,0,1.0499999999999998,6.1,3.275,120,486,3,5.199999999999999,11.05,-1.7069663478639556,-0.150536976866632,0.027977883839485962,1
RobiJo02,RB,5,0,6,6,33,5.5,0,1.2,6.6,5.5,17,39,0,2.3,7.8,-2.4571892247274034,0.505646476069894,0.3519906063797683,1
RodgJa00,RB,110,14,264,216,1590,7.862500000000001,5,1.8,13.224999999999998,5.800000000000001,545,2067,9,3.6125000000000003,19.650000000000006,1.7657967673793793,0.4756469248707458,1.0668770836184769,3
RounLa00,RB,5,0,2,1,-1,-1.0,0,0.2,-0.2,-0.5,24,60,0,2.5,12.0,-3.5174434979344125,-2.605368136470142,1.1397057675084559,2
RoysEv00,RB,32,2,38,25,180,5.966666666666666,0,0.8333333333333334,6.133333333333334,4.2,81,416,2,3.233333333333333,20.066666666666666,-1.8818203218800824,0.08953396411246552,-0.023888674505682855,1
SandMi01,RB,35,29,139,97,824,7.8,3,2.7000000000000006,21.7,5.599999999999999,406,1985,9,4.8999999999999995,55.43333333333334,1.351451834727635,1.6004591838099724,-0.0685744434549005,3
SankBi00,RB,29,12,45,32,272,8.65,1,1.1,9.5,6.05,199,762,3,3.9,25.200000000000003,-1.031921512831876,1.1927144088597428,-0.5805785573152212,1
ScarBo01,RB,7,5,4,1,5,2.5,0,0.1,0.4,0.65,95,408,1,4.7,46.9,-2.468912126497859,-1.4467557399436561,-0.48972306703165974,2
ScarJo00,RB,9,0,0,0,0,0.0,0,0.0,0.0,0.0,4,9,0,2.3,1.0,-3.6295141141120246,-2.394789115971732,1.146646698437708,2
ScobJo00,RB,43,0,22,19,200,6.533333333333334,0,0.5333333333333333,5.5,6.033333333333334,27,89,0,1.0999999999999999,2.466666666666667,-2.385664494743716,0.21622031599633082,0.4032773634249711,2
ScotBe00,RB,49,3,40,31,175,5.359999999999999,0,0.5799999999999998,3.28,4.04,259,1049,4,4.1,18.34,-1.6615367640397487,-0.34700217301427455,-0.4293301540959767,1
ScotBo02,RB,38,8,67,52,426,5.075,1,1.0250000000000001,8.225,3.925,170,743,9,3.25,14.875,-1.3286811387284108,-0.22542979735016289,0.3629798923213741,1
ScotDa01,RB,20,1,21,13,115,5.266666666666667,1,0.8000000000000002,7.199999999999999,3.966666666666667,31,98,0,2.8000000000000003,6.133333333333333,-2.332872512058227,0.01307485027497267,0.511162711592305,2
SermTr00,RB,4,2,3,2,3,1.5,0,0.5,0.8,1.0,31,135,1,4.4,33.8,-2.689054195170646,-1.3998263446297856,0.015986975050592357,2
ShelEr00,RB,9,0,1,1,6,6.0,0,0.1,0.7,6.0,8,23,0,2.9,2.6,-2.858603561886555,0.2442922027004262,-0.31026854263086856,2
SherAn00,RB,153,35,88,66,552,7.959999999999999,4,0.43,3.54,5.95,28,73,1,1.8400000000000003,0.4699999999999999,-0.6654457945019147,-0.2749687800794678,0.4375021920932099,1
SimsCh00,RB,47,2,176,129,1190,9.0,6,2.8,25.4,6.55,245,958,2,3.775,20.85,1.0803257620611681,2.3795267452443185,1.484621654262134,3
SingDe00,RB,36,31,118,88,545,5.8999999999999995,2,2.466666666666667,14.433333333333332,4.366666666666667,380,1817,5,4.8,50.63333333333333,0.5533641195773682,0.6448308571645841,-0.06805218301070297,1
SlatSt00,RB,48,26,124,102,805,4.04,5,1.72,12.379999999999999,3.22,459,1960,14,4.0600000000000005,32.58,0.3934738802564347,-0.5226706659078283,0.6845421440691762,3
SmalWe00,RB,53,12,79,56,452,6.4799999999999995,2,0.9,7.159999999999999,4.279999999999999,233,931,5,3.1399999999999997,14.8,-1.0785707363619006,-0.058724753657938625,0.24188542008025007,1
SmitIt00,RB,35,0,72,55,314,5.966666666666666,0,1.5666666666666667,9.566666666666668,4.633333333333334,175,689,6,4.2,18.900000000000002,-1.1322990192445477,0.5457673672661417,0.06125658429137607,1
SmitKe02,RB,54,31,171,123,1082,8.919999999999998,5,2.2600000000000002,20.5,6.32,598,2346,17,3.9800000000000004,40.559999999999995,1.7727134518843308,1.3626658462329486,0.1411913844543002,3
SmitKo00,RB,27,9,43,34,209,5.466666666666666,0,1.0999999999999999,6.333333333333335,4.7,162,540,3,2.9,16.0,-1.7477218131095684,0.057212497867424335,0.1271752267522948,1
SmitMu00,RB,49,1,64,54,363,6.08,0,1.34,6.340000000000001,4.2,132,496,4,3.04,7.4799999999999995,-1.5411189704137587,0.08432930569223762,0.4331570007230695,1
SmitOn00,RB,26,9,65,51,523,9.75,2,2.15,22.2,7.65,231,1123,7,4.9,44.05,0.3899337478361273,2.6650628033322143,-0.5917736656485008,1
SmitPa00,RB,79,8,32,18,182,7.328571428571428,0,0.2714285714285714,2.7142857142857144,4.857142857142857,46,210,1,3.185714285714286,2.742857142857143,-1.9559459719784016,-0.022711394109017985,-0.26583076319501114,1
SnelBe00,RB,37,5,21,14,91,6.933333333333334,0,0.3,2.1666666666666665,4.166666666666667,229,821,6,3.3000000000000003,19.73333333333333,-1.9407385492868825,-0.19856076304356982,-0.6291491121441152,1
SnelJa00,RB,96,6,202,168,1249,6.771428571428571,9,1.6285714285714283,12.242857142857146,5.485714285714286,363,1420,8,3.714285714285714,14.657142857142857,1.0642811725754926,0.4634228630871797,1.4329559630027868,3
SpilC.00,RB,92,38,272,203,1527,6.688888888888889,10,1.9111111111111105,14.56666666666667,4.722222222222222,715,3460,12,3.611111111111111,27.188888888888886,2.4394720281468834,-0.14125657063183,1.3412021196847266,3
SproDa00,RB,183,31,747,553,4840,8.12857142857143,32,2.8928571428571432,25.528571428571432,5.9142857142857155,732,3552,23,4.835714285714286,19.02142857142857,8.406445407108645,0.6708035316682627,5.732937654399953,0
StacZa00,RB,35,17,70,53,358,7.0,1,1.4666666666666668,9.966666666666667,5.333333333333333,357,1355,9,3.5666666666666664,34.36666666666667,-0.5198340565577625,0.5437283104644939,-0.38763836900523446,1
StarJa00,RB,76,13,167,125,1017,7.942857142857142,6,1.4714285714285715,11.685714285714285,5.6,618,2506,9,3.885714285714286,33.3,1.0568576754161103,0.5266624905939337,0.20853363301534153,3
StepLa00,RB,58,10,91,58,545,8.98,3,1.18,9.8,6.08,188,670,5,3.54,13.180000000000001,-0.5946129922457121,1.0985845981491653,0.038524899032836936,1
StepTr01,RB,1,0,1,1,6,6.0,0,1.0,6.0,6.0,0,0,0,0.0,0.0,-2.8990506531578832,0.31848666278955184,0.8107552207979094,2
StevRh00,RB,3,0,4,4,48,12.0,0,1.3,16.0,12.0,17,48,1,2.8,16.0,-1.3274338078482837,3.688052141561821,-1.047738474888407,1
StewJo00,RB,134,64,236,162,1295,7.109090909090909,7,1.1272727272727272,9.00909090909091,4.754545454545454,1705,7335,51,4.127272727272727,49.6090909090909,3.9754162379670026,-1.895481254985767,-1.4222190623036022,3
StitSh00,RB,15,0,0,0,0,0.0,0,0.0,0.0,0.0,20,55,1,1.4,1.95,-3.6555816448664724,-2.5749491253593626,1.3151205831541526,2
SuggLe00,RB,29,3,49,28,217,3.3,1,0.7749999999999999,6.1000000000000005,5.3,269,1074,4,3.7750000000000004,31.025000000000002,-1.5030435573445686,-0.22982914004837712,-0.2374126708424157,1
SummFr00,RB,27,16,16,12,88,4.366666666666667,1,0.3333333333333333,2.066666666666667,3.6666666666666665,18,63,2,2.1999999999999997,1.5999999999999999,-2.6086712301902315,-0.7968558400458875,0.45562732887851704,2
SwifDA00,RB,21,5,114,93,772,8.3,4,4.7,39.7,6.8,204,810,11,3.9,38.1,1.6068751095346874,3.4864592374147856,1.6008600240375963,3
TaliLo00,RB,19,0,18,16,153,7.800000000000001,0,1.0999999999999999,7.266666666666667,6.833333333333333,82,339,5,2.6333333333333333,12.733333333333334,-1.8492097851792961,1.1164549293924377,-0.2519085580992988,1
TateBe00,RB,54,15,91,67,347,4.5600000000000005,0,1.02,5.3,3.5200000000000005,553,2401,14,4.0,37.94,-0.4806893880617213,-0.8855148031026718,-0.5990049274121375,1
TaylCh01,RB,151,34,398,299,2324,7.6800000000000015,6,1.9800000000000004,15.27,5.62,1160,4740,26,4.01,31.3,4.19258009948485,-0.4456463597497518,0.8139602266173679,3
TaylJo02,RB,24,22,66,59,592,10.5,2,2.5,26.25,9.3,372,1990,19,5.45,84.55000000000001,1.7495459149504515,3.2110012043251763,-1.7017137946919947,3
TaylSt00,RB,61,4,27,20,154,5.025,3,0.35000000000000003,2.575,3.625,120,393,1,3.225,6.625000000000001,-2.0120741720033934,-0.6137013891688988,0.30653781008295794,2
ThomAn01,RB,91,43,164,115,764,5.824999999999999,1,1.1875,7.699999999999999,4.050000000000001,1051,3903,23,3.125,37.724999999999994,1.1722646547646705,-1.3232953641305283,-0.6526660315969071,3
ThomCh03,RB,74,1,307,232,1918,6.8,11,2.8874999999999997,23.037499999999998,5.199999999999999,257,1214,5,3.8374999999999995,13.3875,2.1475199133420455,1.3745760039927672,2.9314648404703747,3
ThomDa03,RB,52,3,74,55,412,7.475,3,1.0750000000000002,8.2,5.425000000000001,409,1480,10,3.6500000000000004,28.225,-0.5144746665512173,0.4776512954795861,-0.3145841321453394,1
ThomDa06,RB,26,1,21,16,108,7.050000000000001,1,0.65,4.1,5.1,64,225,2,3.55,8.8,-2.0865016152387925,0.48258750885111856,-0.20544752178989723,1
ThomDe05,RB,77,6,88,65,509,6.557142857142856,4,0.8285714285714285,6.428571428571429,4.6000000000000005,32,192,2,4.671428571428572,2.457142857142857,-1.013365332804854,0.315647159826732,0.4047886402188595,1
TodmJo00,RB,75,3,67,40,314,2.3142857142857145,2,0.5,2.814285714285714,1.4142857142857144,124,531,3,3.4285714285714284,5.9,-1.9381461366317883,-1.6730104113517965,0.8825467018012649,2
ToefLa00,RB,45,3,58,46,277,4.5200000000000005,2,0.74,4.26,3.4799999999999995,163,572,7,3.0999999999999996,12.040000000000001,-1.7037539519986802,-0.6323322487383907,0.4375934496806671,2
TomlLa00,RB,170,155,868,624,4772,7.818181818181817,17,3.6454545454545455,27.909090909090903,5.5636363636363635,3174,13684,145,4.2272727272727275,79.41818181818181,14.028078299378029,-3.337393614397562,0.25138406784110756,0
ToraRy00,RB,22,13,36,24,148,2.675,2,0.65,3.85,1.7999999999999998,238,1011,6,3.125,33.425,-1.813683451367827,-1.385464010146154,0.2589783780314073,2
TurbRo00,RB,89,4,120,91,703,5.666666666666666,3,0.8666666666666667,5.977777777777778,4.255555555555556,387,1493,10,3.177777777777778,13.611111111111114,-0.4649887319789655,-0.5576068830963654,0.4322464431497593,1
TurnMi00,RB,134,74,108,70,528,6.5777777777777775,1,0.5333333333333333,3.866666666666667,4.922222222222222,1639,7338,66,4.833333333333333,54.62222222222223,2.8982110490195354,-2.3991937795265756,-3.3181030421575133,3
VaugKe00,RB,14,0,10,5,34,3.4,1,0.25,1.7,1.7,31,136,0,4.800000000000001,8.85,-2.705524778768192,-0.8908955832011307,0.10861271413822844,2
VereSh00,RB,79,9,312,221,1865,8.428571428571429,11,2.642857142857143,22.614285714285717,5.614285714285714,356,1489,8,4.185714285714286,19.900000000000002,2.4862233921296513,1.5796159897195603,2.2833909056826354,3
WaltMa00,RB,21,4,29,20,130,7.05,0,1.25,7.8,4.65,67,235,0,3.0999999999999996,15.549999999999999,-1.8768678592938646,0.6414391907277142,0.07402375563339045,1
WardDe01,RB,93,10,136,96,787,4.874999999999999,3,0.975,7.725,3.2375,551,2628,12,3.4,26.237499999999997,0.09180248348224172,-1.0440552320617251,0.3118525065684568,1
WareSp00,RB,43,19,78,64,698,5.9799999999999995,2,1.22,11.379999999999999,4.84,357,1631,11,4.2,28.660000000000004,-0.25395473172355676,0.2175767622798673,-0.1495817748227497,1
WashCh00,RB,11,0,4,3,22,3.875,0,0.3,2.0,3.325,5,8,0,0.32499999999999996,0.25,-3.3151059867896384,-1.048469696812272,0.9762663655614763,2
WashDe00,RB,62,7,129,97,671,7.116666666666667,1,1.4166666666666667,9.549999999999999,5.266666666666667,341,1299,7,3.583333333333334,21.799999999999997,-0.2762865518049649,0.4492993924574709,0.11719829692812724,1
WashDw00,RB,63,2,19,14,88,4.2,0,0.25000000000000006,1.5666666666666667,3.85,154,543,1,4.2,8.116666666666665,-2.173521311029978,-0.6881481609571992,-0.273601486550464,2
WashLe00,RB,131,14,236,168,1286,6.159999999999999,4,1.1800000000000002,9.080000000000002,4.22,487,2271,16,3.72,16.869999999999997,1.1590719961441156,-0.6740749774852414,0.7331071439317616,3
WellCh00,RB,51,23,41,28,293,13.975,0,0.5,5.325,11.375,625,2471,24,3.7249999999999996,46.05,0.3562229973372728,2.3466626231066448,-3.086359725576455,1
WellJo00,RB,60,18,59,44,323,7.275,2,0.75,5.275,4.95,374,1167,10,3.175,18.650000000000002,-0.9025898474516936,-0.050882178923570505,-0.3556210371914632,1
WestBr00,RB,121,90,599,442,3940,8.88888888888889,30,3.6666666666666674,32.577777777777776,6.466666666666666,1385,6335,41,4.533333333333333,51.46666666666667,9.173124416568362,0.7046941048740079,3.670907816484308,0
WestTe00,RB,49,23,72,55,365,6.959999999999999,2,0.9,6.0200000000000005,4.86,511,1996,11,3.8,36.6,-0.356220153166694,-0.08005548662279326,-0.7670621519907715,1
WhitJa02,RB,95,13,511,381,3278,8.1125,25,3.7624999999999997,31.25,6.2749999999999995,319,1278,11,3.8375,13.087500000000002,5.273945670629235,2.167262691139288,5.25456672686963,0
WhitJo01,RB,23,0,4,1,-3,-1.0,0,0.03333333333333333,-0.09999999999999999,-0.26666666666666666,20,72,0,2.5,2.7000000000000006,-3.5338736717027617,-2.6833490682796013,1.1984864615026527,2
WhitLe01,RB,58,18,66,42,204,4.475,0,0.7250000000000001,3.4499999999999997,2.7750000000000004,628,2349,24,3.775,38.4,-0.6225838964302277,-1.4111456951673143,-0.8940613743161149,1
WhytKe00,RB,6,0,1,1,9,9.0,0,0.2,1.5,9.0,24,122,0,5.1,20.3,-2.039004852287739,1.890599338154025,-1.7216694442056086,1
WileMi00,RB,42,1,74,43,315,7.466666666666666,2,1.0666666666666667,7.466666666666666,4.233333333333333,80,503,1,6.2,11.566666666666668,-1.1162394112273168,0.8973793389255277,-0.329858531167582,1
WilkJo01,RB,49,4,44,35,233,5.05,0,0.575,3.85,3.875,195,951,4,3.825,15.85,-1.7242539934280672,-0.4429862583408136,-0.19858603299640498,1
WillAn00,RB,41,7,42,19,137,3.55,0,0.30000000000000004,2.125,1.45,332,1090,8,3.45,37.824999999999996,-1.803616444551933,-1.5457245042121306,-0.30580372811504747,2
WillCa02,RB,81,58,207,148,1002,6.357142857142856,4,1.6428571428571428,10.799999999999999,4.614285714285714,1055,4038,21,3.8142857142857136,49.05714285714286,2.1538121185614103,-0.7802546443556849,-0.4730297231913907,3
WillDa011,RB,6,0,0,0,0,0.0,0,0.0,0.0,0.0,8,36,0,4.5,6.0,-3.3341134824622563,-2.055711291698492,0.5557674784490483,2
WillDe02,RB,142,96,319,236,2106,8.818181818181817,9,1.6454545454545455,14.345454545454544,6.5181818181818185,1730,8096,61,4.481818181818182,55.45454545454547,5.940375016441347,-1.2444567865320975,-1.3463374728957636,0
WillDe07,RB,7,0,0,0,0,0.0,0,0.0,0.0,0.0,7,19,0,3.1,2.75,-3.5278773531624816,-2.268079338224743,0.9328519192014947,2
WillEd00,RB,9,0,2,2,34,17.0,0,0.25,4.25,17.0,4,4,0,1.0,0.5,-1.7974192144891157,4.722964905210379,-2.1344351386982625,1
WillJa05,RB,4,0,1,0,0,0.0,0,0.0,0.0,0.0,6,6,0,1.0,1.5,-3.8013811848196273,-2.565421717076786,1.4482633299928998,2
WillJa06,RB,67,27,173,138,1060,7.720000000000001,8,2.12,15.719999999999999,6.119999999999999,571,2297,12,4.06,35.48,1.6429736292018369,0.9351881919314327,0.5467844717233094,3
WillJa10,RB,7,0,22,20,122,6.1,1,2.9,17.4,5.5,69,320,1,4.6,45.7,-0.7340706624881196,1.832226021651129,0.06533262674617484,1
WillJo07,RB,28,1,12,11,81,4.525,0,0.45,2.775,4.525,80,334,2,3.325,8.9,-2.4327620706316564,-0.296461493425685,-0.06065148621772394,2
WillKa01,RB,11,3,14,11,96,8.7,2,1.0,8.7,6.9,93,517,7,5.6,47.0,-0.9424254632990283,1.7950056086332626,-1.4502834755908047,1
WillKe05,RB,40,6,25,15,126,4.8,0,0.2333333333333333,1.8833333333333335,3.1666666666666665,218,971,4,3.6999999999999997,19.200000000000003,-2.0558825697516783,-0.8091871628694793,-0.3748386334691363,2
WillRy00,RB,5,3,10,7,44,6.3,0,1.4,8.8,4.4,58,164,0,2.8,32.8,-1.9324741389177926,0.5947877826989673,0.005516093616896963,1
WillTr06,RB,23,0,5,5,30,2.0,0,0.16666666666666666,1.0,2.0,32,170,0,2.733333333333333,7.3999999999999995,-3.068044136681973,-1.4976748130706279,0.5672793091833127,2
WilsDa01,RB,21,6,15,6,42,6.25,1,0.35,1.85,2.55,115,504,5,4.15,25.799999999999997,-2.086479861001723,-0.40068677717364987,-0.5061148590074539,2
WilsQu00,RB,4,0,0,0,0,0.0,0,0.0,0.0,0.0,2,2,0,0.5,0.35,-3.8764987075885657,-2.6381083671955645,1.582720773254828,2
WolfGa00,RB,50,0,16,11,129,4.75,0,0.25,2.625,3.25,72,282,1,3.7,6.825,-2.3883606799910293,-0.627901271089715,-0.009683629944431423,2
WrigDw01,RB,15,0,3,3,17,5.7,0,0.2,1.1,5.7,29,94,0,3.2,6.3,-2.705298333008694,0.1685284984117772,-0.3389864787608303,2
WynnDe00,RB,26,4,24,14,122,5.5200000000000005,0,0.48,4.24,3.5799999999999996,64,332,5,4.22,11.16,-2.149514689863788,-0.16740735965825804,-0.24280115512609304,2
YeldT.00,RB,60,30,252,185,1448,10.316666666666666,7,2.616666666666667,21.55,6.033333333333334,492,2005,6,4.6,30.233333333333334,2.2884550082973254,1.919427326977612,0.9348387177896665,3
